---------- Players ----------
Player 0: got
Player 1: first
Player 2: bill
Player 3: ted
Player 4: movie
Player 5: christmas
Player 6: get
Player 7: second
Player 8: saw
Player 9: store.
Player 10: one
Player 11: ( i
Player 12: think )
Player 13: funny
Player 14: first
Player 15: much
Player 16: wierder
Player 17: story.
Player 18: funny
Player 19: personnal
Player 20: hell
Player 21: play
Player 22: death.
Player 23: funny
Player 24: thing
Player 25: played
Player 26: stupid
Player 27: little
Player 28: games
Player 29: like
Player 30: clue.
Player 31: thing
Player 32: i'd
Player 33: change
Player 34: station
Player 35: death
Player 36: band
Player 37: great.
---------- Rewards ----------
v(): 2.624621868133545	 ([])
v(4,19,21,25,36): 3.1696937084198	 ([movie][personnal][play][played][band])
v(6,7,8,14,15,16): 4.435257911682129	 ([get][second][saw][first][much][wierder])
v(9,10,11,12,13,22): 5.100682258605957	 ([store.][one][( i][think )][funny][death.])
v(23,24,26,27,28,30): -0.5046060681343079	 ([funny][thing][stupid][little][games][clue.])
v(18,31,32,33,34,35): 2.2666897773742676	 ([funny][thing][i'd][change][station][death])
v(17,29): 3.0071730613708496	 ([story.][like])
v(1,2,37): 7.932689189910889	 ([first][bill][great.])
v(0,3,5,20): 3.0178422927856445	 ([got][ted][christmas][hell])
v(4,6,7,8,14,15,16,19,21,25,36): 5.820379257202148	 ([movie][get][second][saw][first][much][wierder][personnal][play][played][band])
v(4,9,10,11,12,13,19,21,22,25,36): 5.149230480194092	 ([movie][store.][one][( i][think )][funny][personnal][play][death.][played][band])
v(4,19,21,23,24,25,26,27,28,30,36): -1.1225717067718506	 ([movie][personnal][play][funny][thing][played][stupid][little][games][clue.][band])
v(4,18,19,21,25,31,32,33,34,35,36): 3.7773423194885254	 ([movie][funny][personnal][play][played][thing][i'd][change][station][death][band])
v(4,17,19,21,25,29,36): 2.517849922180176	 ([movie][story.][personnal][play][played][like][band])
v(1,2,4,19,21,25,36,37): 7.559246063232422	 ([first][bill][movie][personnal][play][played][band][great.])
v(0,3,4,5,19,20,21,25,36): 1.1543066501617432	 ([got][ted][movie][christmas][personnal][hell][play][played][band])
v(6,7,8,9,10,11,12,13,14,15,16,22): 6.983549118041992	 ([get][second][saw][store.][one][( i][think )][funny][first][much][wierder][death.])
v(6,7,8,14,15,16,23,24,26,27,28,30): 0.43367916345596313	 ([get][second][saw][first][much][wierder][funny][thing][stupid][little][games][clue.])
v(6,7,8,14,15,16,18,31,32,33,34,35): 3.7718043327331543	 ([get][second][saw][first][much][wierder][funny][thing][i'd][change][station][death])
v(6,7,8,14,15,16,17,29): 6.671132564544678	 ([get][second][saw][first][much][wierder][story.][like])
v(1,2,6,7,8,14,15,16,37): 8.274470329284668	 ([first][bill][get][second][saw][first][much][wierder][great.])
v(0,3,5,6,7,8,14,15,16,20): 6.030391216278076	 ([got][ted][christmas][get][second][saw][first][much][wierder][hell])
v(9,10,11,12,13,22,23,24,26,27,28,30): 1.4236233234405518	 ([store.][one][( i][think )][funny][death.][funny][thing][stupid][little][games][clue.])
v(9,10,11,12,13,18,22,31,32,33,34,35): 4.210586071014404	 ([store.][one][( i][think )][funny][funny][death.][thing][i'd][change][station][death])
v(9,10,11,12,13,17,22,29): 7.363615036010742	 ([store.][one][( i][think )][funny][story.][death.][like])
v(1,2,9,10,11,12,13,22,37): 8.156262397766113	 ([first][bill][store.][one][( i][think )][funny][death.][great.])
v(0,3,5,9,10,11,12,13,20,22): 5.8725433349609375	 ([got][ted][christmas][store.][one][( i][think )][funny][hell][death.])
v(18,23,24,26,27,28,30,31,32,33,34,35): 0.6086441874504089	 ([funny][funny][thing][stupid][little][games][clue.][thing][i'd][change][station][death])
v(17,23,24,26,27,28,29,30): 0.6638540625572205	 ([story.][funny][thing][stupid][little][games][like][clue.])
v(1,2,23,24,26,27,28,30,37): 6.916351318359375	 ([first][bill][funny][thing][stupid][little][games][clue.][great.])
v(0,3,5,20,23,24,26,27,28,30): -0.10268855094909668	 ([got][ted][christmas][hell][funny][thing][stupid][little][games][clue.])
v(17,18,29,31,32,33,34,35): 1.9678943157196045	 ([story.][funny][like][thing][i'd][change][station][death])
v(1,2,18,31,32,33,34,35,37): 7.620269775390625	 ([first][bill][funny][thing][i'd][change][station][death][great.])
v(0,3,5,18,20,31,32,33,34,35): 3.494939088821411	 ([got][ted][christmas][funny][hell][thing][i'd][change][station][death])
v(1,2,17,29,37): 8.41849422454834	 ([first][bill][story.][like][great.])
v(0,3,5,17,20,29): 3.9600319862365723	 ([got][ted][christmas][story.][hell][like])
v(0,1,2,3,5,20,37): 7.884191513061523	 ([got][first][bill][ted][christmas][hell][great.])
v(4,6,7,8,9,10,11,12,13,14,15,16,19,21,22,25,36): 6.611207008361816	 ([movie][get][second][saw][store.][one][( i][think )][funny][first][much][wierder][personnal][play][death.][played][band])
v(4,6,7,8,14,15,16,19,21,23,24,25,26,27,28,30,36): 0.17183196544647217	 ([movie][get][second][saw][first][much][wierder][personnal][play][funny][thing][played][stupid][little][games][clue.][band])
v(4,6,7,8,14,15,16,18,19,21,25,31,32,33,34,35,36): 6.030291557312012	 ([movie][get][second][saw][first][much][wierder][funny][personnal][play][played][thing][i'd][change][station][death][band])
v(4,6,7,8,14,15,16,17,19,21,25,29,36): 7.101585388183594	 ([movie][get][second][saw][first][much][wierder][story.][personnal][play][played][like][band])
v(1,2,4,6,7,8,14,15,16,19,21,25,36,37): 8.375387191772461	 ([first][bill][movie][get][second][saw][first][much][wierder][personnal][play][played][band][great.])
v(0,3,4,5,6,7,8,14,15,16,19,20,21,25,36): 6.019753456115723	 ([got][ted][movie][christmas][get][second][saw][first][much][wierder][personnal][hell][play][played][band])
v(4,9,10,11,12,13,19,21,22,23,24,25,26,27,28,30,36): 0.5928671956062317	 ([movie][store.][one][( i][think )][funny][personnal][play][death.][funny][thing][played][stupid][little][games][clue.][band])
v(4,9,10,11,12,13,18,19,21,22,25,31,32,33,34,35,36): 5.123807907104492	 ([movie][store.][one][( i][think )][funny][funny][personnal][play][death.][played][thing][i'd][change][station][death][band])
v(4,9,10,11,12,13,17,19,21,22,25,29,36): 7.3661088943481445	 ([movie][store.][one][( i][think )][funny][story.][personnal][play][death.][played][like][band])
v(1,2,4,9,10,11,12,13,19,21,22,25,36,37): 7.940020561218262	 ([first][bill][movie][store.][one][( i][think )][funny][personnal][play][death.][played][band][great.])
v(0,3,4,5,9,10,11,12,13,19,20,21,22,25,36): 4.975948333740234	 ([got][ted][movie][christmas][store.][one][( i][think )][funny][personnal][hell][play][death.][played][band])
