---------- Players ----------
Player 0: red
Player 1: sox
Player 2: lost
Player 3: first
Player 4: time
Player 5: 11
Player 6: games,
Player 7: falling
Player 8: texas
Player 9: rangers
Player 10: 8 - 6
Player 11: yesterday
Player 12: missing
Player 13: chance
Player 14: pull
Player 15: 1 - 1 / 2
Player 16: games
Player 17: behind
Player 18: new
Player 19: york
Player 20: yankees
Player 21: al
Player 22: east.
---------- Rewards ----------
v(): -1.9513531923294067	 ([])
v(0): -1.7532856464385986	 ([red])
v(1): 9.511900901794434	 ([sox])
v(2): -0.3606787919998169	 ([lost])
v(3): -3.188427209854126	 ([first])
v(4): -1.2121682167053223	 ([time])
v(5): -1.3282485008239746	 ([11])
v(6): 1.964431643486023	 ([games,])
v(7): -1.7730929851531982	 ([falling])
v(8): 4.902041435241699	 ([texas])
v(9): 2.1859731674194336	 ([rangers])
v(10): -1.4046411514282227	 ([8 - 6])
v(11): 0.7311491966247559	 ([yesterday])
v(12): -1.978602647781372	 ([missing])
v(13): -1.8977644443511963	 ([chance])
v(14): -2.4432201385498047	 ([pull])
v(15): -1.3858528137207031	 ([1 - 1 / 2])
v(16): 4.158041954040527	 ([games])
v(17): -2.2281556129455566	 ([behind])
v(18): -3.83087158203125	 ([new])
v(19): 0.9337289333343506	 ([york])
v(20): 7.855538368225098	 ([yankees])
v(21): -4.414461135864258	 ([al])
v(22): -2.075101137161255	 ([east.])
v(0 1): 9.592679023742676	 ([red][sox])
v(0 2): -0.7957613468170166	 ([red][lost])
v(0 3): -3.1619796752929688	 ([red][first])
v(0 4): -1.1449658870697021	 ([red][time])
v(0 5): -1.3114968538284302	 ([red][11])
v(0 6): 1.2637344598770142	 ([red][games,])
v(0 7): -2.193434715270996	 ([red][falling])
v(0 8): 5.732036113739014	 ([red][texas])
v(0 9): 1.951009750366211	 ([red][rangers])
v(0 10): -1.6276758909225464	 ([red][8 - 6])
v(0 11): 1.2718360424041748	 ([red][yesterday])
v(0 12): -2.1730167865753174	 ([red][missing])
v(0 13): -2.0409882068634033	 ([red][chance])
v(0 14): -1.6874202489852905	 ([red][pull])
v(0 15): -1.50067138671875	 ([red][1 - 1 / 2])
v(0 16): 4.268762588500977	 ([red][games])
v(0 17): -2.2809698581695557	 ([red][behind])
v(0 18): -3.3489322662353516	 ([red][new])
v(0 19): 1.2320066690444946	 ([red][york])
v(0 20): 7.155791282653809	 ([red][yankees])
v(0 21): -3.5574655532836914	 ([red][al])
v(0 22): -2.3700268268585205	 ([red][east.])
v(1 2): 9.393767356872559	 ([sox][lost])
v(1 3): 9.382244110107422	 ([sox][first])
v(1 4): 9.471485137939453	 ([sox][time])
v(1 5): 9.471831321716309	 ([sox][11])
v(1 6): 8.978059768676758	 ([sox][games,])
v(1 7): 9.430852890014648	 ([sox][falling])
v(1 8): 9.605984687805176	 ([sox][texas])
v(1 9): 9.525734901428223	 ([sox][rangers])
v(1 10): 9.358895301818848	 ([sox][8 - 6])
v(1 11): 9.642309188842773	 ([sox][yesterday])
v(1 12): 9.362648010253906	 ([sox][missing])
v(1 13): 9.513376235961914	 ([sox][chance])
v(1 14): 9.345120429992676	 ([sox][pull])
v(1 15): 9.406428337097168	 ([sox][1 - 1 / 2])
v(1 16): 9.203601837158203	 ([sox][games])
v(1 17): 9.514090538024902	 ([sox][behind])
v(1 18): 9.53696060180664	 ([sox][new])
v(1 19): 9.601640701293945	 ([sox][york])
v(1 20): 9.65401554107666	 ([sox][yankees])
v(1 21): 9.472909927368164	 ([sox][al])
v(1 22): 9.695903778076172	 ([sox][east.])
v(2 3): -2.3579001426696777	 ([lost][first])
v(2 4): 0.35200440883636475	 ([lost][time])
v(2 5): -0.1798022985458374	 ([lost][11])
v(2 6): 1.4756048917770386	 ([lost][games,])
v(2 7): -1.050533413887024	 ([lost][falling])
v(2 8): 7.488978862762451	 ([lost][texas])
v(2 9): 4.349644184112549	 ([lost][rangers])
v(2 10): 0.2076716423034668	 ([lost][8 - 6])
v(2 11): 2.164745330810547	 ([lost][yesterday])
v(2 12): -1.8069775104522705	 ([lost][missing])
v(2 13): 1.0558860301971436	 ([lost][chance])
v(2 14): 0.20024514198303223	 ([lost][pull])
v(2 15): 1.666788101196289	 ([lost][1 - 1 / 2])
v(2 16): 4.729893684387207	 ([lost][games])
v(2 17): -0.5423752069473267	 ([lost][behind])
v(2 18): -2.7904701232910156	 ([lost][new])
v(2 19): 1.8459713459014893	 ([lost][york])
v(2 20): 7.4206647872924805	 ([lost][yankees])
v(2 21): -1.864861249923706	 ([lost][al])
v(2 22): -1.444955825805664	 ([lost][east.])
v(3 4): -2.459385395050049	 ([first][time])
v(3 5): -2.3162899017333984	 ([first][11])
v(3 6): 1.3196114301681519	 ([first][games,])
v(3 7): -3.7563745975494385	 ([first][falling])
v(3 8): 3.9230589866638184	 ([first][texas])
