---------- Players ----------
Player 0: slow - paced,
Player 1: intricately
Player 2: structured
Player 3: ultimately
Player 4: touching.
Player 5: nice,
Player 6: true - to - life
Player 7: look
Player 8: small
Player 9: florida
Player 10: beach
Player 11: town
Player 12: dead
Player 13: winter
Player 14: - -
Player 15: i've
Player 16: there,
Player 17: absolutely
Player 18: accurate.
Player 19: also
Player 20: debut
Player 21: feature
Player 22: actress
Player 23: ashley
Player 24: judd,
Player 25: makes
Player 26: big
Player 27: impression
Player 28: here.
Player 29: hard
Player 30: believe
Player 31: film
Player 32: 12
Player 33: years
Player 34: old
Player 35: - -
Player 36: remember
Player 37: seeing
Player 38: theaters,
Player 39: recently
Player 40: rented
Player 41: ruby
Player 42: "
Player 43: again.
Player 44: except
Player 45: 80's
Player 46: looking
Player 47: clothes,
Player 48: held
Player 49: nicely.
Player 50: ashely
Player 51: radiant
Player 52: touching
Player 53: here,
Player 54: hard
Player 55: think
Player 56: subsequent
Player 57: career
Player 58: without
Player 59: wincing.
Player 60: boy,
Player 61: talk
Player 62: failing
Player 63: fulfill
Player 64: early
Player 65: promise!
Player 66: anyone
Player 67: seeing
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
