---------- AND Interactions ----------
I(2): 12.045952796936035	 ([retailers])
I(0): 10.300007820129395	 ([sales])
I(0 2): -9.71809196472168	 ([sales][retailers])
I(6): 8.668456077575684	 ([percent])
I(10): 8.661706924438477	 ([goods,])
I(2 10): -7.911187171936035	 ([retailers][goods,])
I(24): 7.908546447753906	 ([shoppers.])
I(2 6): -7.779256820678711	 ([retailers][percent])
I(2 24): -7.185368537902832	 ([retailers][shoppers.])
I(10 24): -6.435296058654785	 ([goods,][shoppers.])
I(0 10): -6.155274391174316	 ([sales][goods,])
I(0 6): -6.154109954833984	 ([sales][percent])
I(19): 6.118743419647217	 ([plc])
I(0 24): -5.4552106857299805	 ([sales][shoppers.])
I(9): 5.434557914733887	 ([household])
I(16): 5.382455348968506	 ([amp ;])
I(5 6): -5.372026443481445	 ([0. 6][percent])
I(2 19): -5.151121616363525	 ([retailers][plc])
I(2 23): -4.874743461608887	 ([retailers][holiday])
I(10 23): -4.866211891174316	 ([goods,][holiday])
I(6 10): -4.860871315002441	 ([percent][goods,])
I(0 20): -4.790973663330078	 ([sales][offered])
I(7 10): -4.696418285369873	 ([november,][goods,])
I(8 10): -4.686310291290283	 ([led][goods,])
I(2 16): -4.621048450469971	 ([retailers][amp ;])
I(8 16): -4.61405086517334	 ([led][amp ;])
I(2 9): -4.610552787780762	 ([retailers][household])
I(0 23): -4.470096588134766	 ([sales][holiday])
I(18 19): 4.460553169250488	 ([group][plc])
I(23): 4.4190874099731445	 ([holiday])
I(19 21): 4.36743688583374	 ([plc][discounts])
I(10 22): -4.310030460357666	 ([goods,][lure])
I(10 11): -4.242829322814941	 ([goods,][clothing])
I(6 22): -4.0530266761779785	 ([percent][lure])
I(6 11): -4.044198513031006	 ([percent][clothing])
I(6 24): -4.012276649475098	 ([percent][shoppers.])
I(17 19): 3.9809703826904297	 ([spencer][plc])
I(0 22): -3.9788150787353516	 ([sales][lure])
I(20 24): -3.938199996948242	 ([offered][shoppers.])
I(7): 3.8929789066314697	 ([november,])
I(0 19): -3.881287097930908	 ([sales][plc])
I(7 16): -3.741405963897705	 ([november,][amp ;])
I(2 7): -3.712517738342285	 ([retailers][november,])
I(9 22): -3.612860679626465	 ([household][lure])
I(6 20): -3.5860342979431152	 ([percent][offered])
I(6 16): -3.52777099609375	 ([percent][amp ;])
I(11 19): 3.518230438232422	 ([clothing][plc])
I(8 19): -3.504729747772217	 ([led][plc])
I(6 23): -3.4692306518554688	 ([percent][holiday])
I(13 17): 3.4235496520996094	 ([stores][spencer])
I(6 9): -3.4192733764648438	 ([percent][household])
I(0 16): -3.4006237983703613	 ([sales][amp ;])
I(22 24): -3.2172112464904785	 ([lure][shoppers.])
I(17 18): 3.2171554565429688	 ([spencer][group])
I(9 20): -3.1982781887054443	 ([household][offered])
I(0 7): -3.1945180892944336	 ([sales][november,])
I(6 19): -3.124114990234375	 ([percent][plc])
I(0 9): -3.109675407409668	 ([sales][household])
I(17): 2.909790515899658	 ([spencer])
I(13 19): 2.784900665283203	 ([stores][plc])
I(7 8): -2.7610604763031006	 ([november,][led])
I(8 17): -2.748950242996216	 ([led][spencer])
I(1 16): -2.7157697677612305	 ([british][amp ;])
I(3): 2.695115566253662	 ([rose])
I(10 16): -2.6809005737304688	 ([goods,][amp ;])
I(12 17): 2.678776264190674	 ([footwear,][spencer])
I(12 19): 2.6681127548217773	 ([footwear,][plc])
I(16 22): -2.6309618949890137	 ([amp ;][lure])
I(2 13): -2.5977602005004883	 ([retailers][stores])
I(1 9): -2.56233549118042	 ([british][household])
I(13): 2.55134916305542	 ([stores])
I(7 17): -2.5239500999450684	 ([november,][spencer])
I(9 23): -2.4999828338623047	 ([household][holiday])
I(11 16): -2.4720497131347656	 ([clothing][amp ;])
I(19 23): -2.4570045471191406	 ([plc][holiday])
I(6 17): -2.452535629272461	 ([percent][spencer])
I(13 22): -2.440345287322998	 ([stores][lure])
I(9 10): -2.389254570007324	 ([household][goods,])
I(7 20): -2.367779016494751	 ([november,][offered])
I(8 11): -2.3491151332855225	 ([led][clothing])
I(10 19): -2.3010454177856445	 ([goods,][plc])
I(0 13): -2.27860164642334	 ([sales][stores])
I(2 17): -2.271561622619629	 ([retailers][spencer])
I(9 24): -2.251734733581543	 ([household][shoppers.])
I(1 23): -2.2416887283325195	 ([british][holiday])
I(13 16): 2.2411088943481445	 ([stores][amp ;])
I(11 13): 2.2116122245788574	 ([clothing][stores])
I(19 22): -2.1842093467712402	 ([plc][lure])
I(3 8): -2.1617283821105957	 ([rose][led])
I(16 24): -2.1545791625976562	 ([amp ;][shoppers.])
I(16 20): -2.1488447189331055	 ([amp ;][offered])
I(1 10): -2.103386402130127	 ([british][goods,])
I(8 9): -2.083540916442871	 ([led][household])
I(1 2): 2.062440872192383	 ([british][retailers])
I(0 1): -2.0411648750305176	 ([sales][british])
I(13 20): -2.035456895828247	 ([stores][offered])
I(7 23): -2.0277152061462402	 ([november,][holiday])
I(2 20): -2.0104448795318604	 ([retailers][offered])
I(22): -2.0073447227478027	 ([lure])
I(6 13): -1.9863896369934082	 ([percent][stores])
I(20 21): -1.977733850479126	 ([offered][discounts])
I(3 11): -1.9613268375396729	 ([rose][clothing])
I(5): 1.9388597011566162	 ([0. 6])
I(7 9): -1.927846908569336	 ([november,][household])
I(0 17): -1.9264402389526367	 ([sales][spencer])
I(10 20): -1.8581113815307617	 ([goods,][offered])
I(18 24): 1.8501486778259277	 ([group][shoppers.])
I(19 24): -1.8368892669677734	 ([plc][shoppers.])
I(1 19): -1.8127942085266113	 ([british][plc])
I(13 21): 1.8121647834777832	 ([stores][discounts])
I(6 8): -1.7999019622802734	 ([percent][led])
I(3 10): -1.7890400886535645	 ([rose][goods,])
I(12 15): -1.772024393081665	 ([footwear,][marks])
I(7 22): -1.7596595287322998	 ([november,][lure])
I(8 24): -1.7508420944213867	 ([led][shoppers.])
I(16 19): 1.7430601119995117	 ([amp ;][plc])
I(1 7): -1.7299597263336182	 ([british][november,])
I(1): -1.7277154922485352	 ([british])
I(5 8): -1.7268247604370117	 ([0. 6][led])
I(23 24): -1.7188940048217773	 ([holiday][shoppers.])
I(8 12): -1.686870813369751	 ([led][footwear,])
I(2 3): -1.6834068298339844	 ([retailers][rose])
I(2 8): -1.681544303894043	 ([retailers][led])
I(8 13): -1.6122100353240967	 ([led][stores])
I(16 23): -1.5861234664916992	 ([amp ;][holiday])
I(4 9): 1.57594633102417	 ([greater - than - expected][household])
I(4 23): 1.5577969551086426	 ([greater - than - expected][holiday])
I(17 21): 1.5489816665649414	 ([spencer][discounts])
I(11 22): -1.548269271850586	 ([clothing][lure])
I(12 22): -1.546694278717041	 ([footwear,][lure])
I(3 22): -1.5347900390625	 ([rose][lure])
I(13 15): -1.5321455001831055	 ([stores][marks])
I(9 12): -1.4861063957214355	 ([household][footwear,])
I(11): 1.4840645790100098	 ([clothing])
I(10 15): -1.4812374114990234	 ([goods,][marks])
I(10 13): -1.465963363647461	 ([goods,][stores])
I(8): 1.4504053592681885	 ([led])
I(2 11): -1.4397859573364258	 ([retailers][clothing])
I(7 24): -1.4375438690185547	 ([november,][shoppers.])
I(9 11): -1.4285311698913574	 ([household][clothing])
I(20 22): 1.4178283214569092	 ([offered][lure])
I(18 20): -1.4154274463653564	 ([group][offered])
I(1 17): -1.4000816345214844	 ([british][spencer])
I(4 24): 1.3903675079345703	 ([greater - than - expected][shoppers.])
I(17 20): -1.3843412399291992	 ([spencer][offered])
I(0 8): -1.3643617630004883	 ([sales][led])
I(7 19): -1.3553152084350586	 ([november,][plc])
I(6 12): -1.3518757820129395	 ([percent][footwear,])
I(13 24): -1.3490676879882812	 ([stores][shoppers.])
I(2 5): -1.3442440032958984	 ([retailers][0. 6])
I(6 15): -1.3213834762573242	 ([percent][marks])
I(3 12): -1.2970921993255615	 ([rose][footwear,])
I(1 6): -1.290262222290039	 ([british][percent])
I(12): 1.2831225395202637	 ([footwear,])
