---------- Players ----------
Player 0: years
Player 1: ago,
Player 2: found
Player 3: bargain
Player 4: bin
Player 5: "
Player 6: copy
Player 7: film
Player 8: buck
Player 9: two.
Player 10: many
Player 11: ways,
Player 12: quite
Player 13: fitting,
Player 14: made
Player 15: back
Player 16: 1933,
Player 17: truly
Player 18: cheaply
Player 19: made
Player 20: film
Player 21: " poverty
Player 22: row
Player 23: "
Player 24: studio,
Player 25: majestic.
Player 26: however,
Player 27: film
Player 28: rather
Player 29: derivative,
Player 30: still
Player 31: well
Player 32: worth
Player 33: watching
Player 34: provides
Player 35: surprises.
Player 36: story
Player 37: very,
Player 38: familiar,
Player 39: germanic
Player 40: town,
Player 41: people
Player 42: upset
Player 43: recent
Player 44: deaths
Player 45: appear
Player 46: work
Player 47: vampires!
Player 48: adding
Player 49: familiarity
Player 50: dwight
Player 51: frye.
Player 52: played
Player 53: renfield
Player 54: dracula,
Player 55: very,
Player 56: similar - - though
Player 57: plays
---------- AND Interactions (Pairwise Only) ----------
I(47,54): 2.1995203495025635	 ([vampires!][dracula,])
I(36,38): 1.7509031295776367	 ([story][familiar,])
I(49,50): 1.5458126068115234	 ([familiarity][dwight])
I(46,47): -1.5316041707992554	 ([work][vampires!])
I(21,25): -1.50071382522583	 ([" poverty][majestic.])
I(50,51): 1.4328038692474365	 ([dwight][frye.])
I(21,24): -1.397282361984253	 ([" poverty][studio,])
I(27,35): 1.3293259143829346	 ([film][surprises.])
I(38,55): 1.0159837007522583	 ([familiar,][very,])
I(32,35): -1.0099694728851318	 ([worth][surprises.])
I(21,49): 0.9812189936637878	 ([" poverty][familiarity])
I(21,22): 0.9728953242301941	 ([" poverty][row])
I(56,57): -0.9635928869247437	 ([similar - - though][plays])
I(33,35): 0.8769614696502686	 ([watching][surprises.])
I(7,57): -0.857561469078064	 ([film][plays])
I(10,11): 0.8406577110290527	 ([many][ways,])
I(27,57): -0.799705982208252	 ([film][plays])
I(39,47): 0.797215461730957	 ([germanic][vampires!])
I(34,38): 0.7919635772705078	 ([provides][familiar,])
I(53,54): -0.7849071025848389	 ([renfield][dracula,])
I(3,35): -0.7710584402084351	 ([bargain][surprises.])
I(46,54): -0.7637461423873901	 ([work][dracula,])
I(39,49): -0.758910059928894	 ([germanic][familiarity])
I(44,47): 0.7524335384368896	 ([deaths][vampires!])
I(13,26): -0.7430374622344971	 ([fitting,][however,])
I(55,56): 0.7369294166564941	 ([very,][similar - - though])
I(38,49): -0.7275724411010742	 ([familiar,][familiarity])
I(38,39): -0.7077227830886841	 ([familiar,][germanic])
I(8,47): -0.6980266571044922	 ([buck][vampires!])
I(54,57): -0.6863915920257568	 ([dracula,][plays])
I(31,35): 0.6700138449668884	 ([well][surprises.])
I(21,36): -0.6655986905097961	 ([" poverty][story])
I(42,47): 0.6635856628417969	 ([upset][vampires!])
I(37,56): 0.659707248210907	 ([very,][similar - - though])
I(2,3): -0.6539889574050903	 ([found][bargain])
I(0,1): -0.65074622631073	 ([years][ago,])
I(35,57): -0.6382038593292236	 ([surprises.][plays])
I(21,47): 0.6318860054016113	 ([" poverty][vampires!])
I(42,44): 0.6264427304267883	 ([upset][deaths])
I(12,13): -0.6221219897270203	 ([quite][fitting,])
I(48,49): 0.6105713844299316	 ([adding][familiarity])
I(35,39): -0.5989819765090942	 ([surprises.][germanic])
I(21,46): -0.5869490504264832	 ([" poverty][work])
I(24,27): -0.5852850079536438	 ([studio,][film])
