---------- AND Interactions ----------
I(O): 5.427545070648193	 ([energetic])
I(): -4.227053642272949	 ([rip.])
I(): 4.12260103225708	 ([rip.][rip.])
I(): 3.934262752532959	 ([rip.][rip.])
I(GO): 3.637101650238037	 ([cast][energetic])
I(s): -3.4539992809295654	 ([horror])
I(G): -3.4127094745635986	 ([cast])
I(): 3.127937078475952	 ([rip.][rip.])
I(Zi): 2.8018438816070557	 ([mcdevitt][verve])
I(A): 2.751206636428833	 ([kolchak])
I(): -2.709618330001831	 ([rip.])
I(): -2.523491859436035	 ([rip.])
I(AO): -2.418424367904663	 ([kolchak][energetic])
I(w): -2.2716236114501953	 ([zombie.])
I(}~): 2.178142547607422	 ([kolchak][drove])
I(i): 2.1089701652526855	 ([verve])
I(w): 1.8583569526672363	 ([zombie.][rip.])
I(As): 1.840013027191162	 ([kolchak][horror])
I(OR): 1.8388066291809082	 ([energetic][audience])
I(Aa): 1.8098254203796387	 ([kolchak][actors])
I(R): -1.8038220405578613	 ([audience])
I(z{): 1.794959306716919	 ([boyhood][spent])
I(DF): -1.7879400253295898	 ([great][great])
I(EG): 1.7862908840179443	 ([stories][cast])
I(MN): 1.7803822755813599	 ([mcgavin][gives])
I(z): 1.7555954456329346	 ([boyhood])
I(Oa): 1.7218527793884277	 ([energetic][actors])
I(FP): 1.7172667980194092	 ([great][performance])
I(F): 1.7036495208740234	 ([great])
I(KP): -1.6957781314849854	 ([down.][performance])
I(s): 1.6837184429168701	 ([horror][rip.])
I(A}): -1.655120849609375	 ([kolchak][kolchak])
I(J): -1.6372079849243164	 ([weigh])
I(b): 1.6170227527618408	 ([dream])
I(o): 1.5386021137237549	 ([legacy])
I(sw): 1.5209159851074219	 ([horror][zombie.])
I(b): -1.5074901580810547	 ([dream][rip.])
I(cd): 1.4907649755477905	 ([having.][excellent])
I(E): 1.4738373756408691	 ([stories])
I(z): -1.4692416191101074	 ([boyhood][rip.])
I(Ga): 1.4524528980255127	 ([cast][actors])
I({): -1.4312660694122314	 ([spent])
I(\i): 1.4221917390823364	 ([mcgavin][verve])
I(O): 1.3948941230773926	 ([energetic][rip.])
I(}): 1.3926188945770264	 ([kolchak])
I(GJ): 1.3859131336212158	 ([cast][weigh])
I(st): 1.3776965141296387	 ([horror][heights,])
I(ef): -1.374274492263794	 ([guest][stars])
I(E): -1.3475613594055176	 ([stories][rip.])
I(YZ): 1.33583402633667	 ([ruth][mcdevitt])
I(s): 1.3219661712646484	 ([horror][rip.])
I(Gs): 1.306715488433838	 ([cast][horror])
I(op): -1.3049452304840088	 ([legacy][terror,])
I(Z\): 1.2868187427520752	 ([mcdevitt][mcgavin])
I(OQ): -1.2813348770141602	 ([energetic][pulls])
I(EK): -1.2558293342590332	 ([stories][down.])
I(a): -1.253108024597168	 ([actors])
I(Z[): 1.2486097812652588	 ([mcdevitt][give])
I(`): 1.2350797653198242	 ([leading])
I(Z): -1.202066421508789	 ([mcdevitt])
I(LM): 1.1965961456298828	 ([darren][mcgavin])
I(w): 1.1793756484985352	 ([zombie.][rip.])
I(J): 1.1737885475158691	 ([weigh][rip.])
I(AR): 1.1639246940612793	 ([kolchak][audience])
I(z): -1.1528818607330322	 ([boyhood][rip.])
I(NO): -1.149160385131836	 ([gives][energetic])
I(w): 1.141233205795288	 ([zombie.][rip.])
I(K): -1.1321449279785156	 ([down.])
I(JK): 1.1299617290496826	 ([weigh][down.])
I(kl): 1.128079891204834	 ([episodes][-])
I(O}): -1.117438793182373	 ([energetic][kolchak])
I(OZ): 1.101980209350586	 ([energetic][mcdevitt])
I(AG): 1.098006010055542	 ([kolchak][cast])
I(s): 1.0970392227172852	 ([horror][rip.])
I(Oi): -1.096163272857666	 ([energetic][verve])
I(MO): 1.0853829383850098	 ([mcgavin][energetic])
I(CK): -1.0821774005889893	 ([entertainment.][down.])
I(BC): 1.075076699256897	 ([sheer][entertainment.])
I(DG): 1.0679922103881836	 ([great][cast])
I(): 1.0643410682678223	 ([-][rip.])
I(~): -1.0532116889953613	 ([drove])
I([\): 1.0529166460037231	 ([give][mcgavin])
I(O): 1.0481624603271484	 ([energetic][rip.])
I(GK): -1.0398309230804443	 ([cast][down.])
I(): -1.039743423461914	 ([files.][rip.])
I(ps): 1.037883996963501	 ([terror,][horror])
I(~): 1.0377821922302246	 ([drove][rip.])
I(Os): 1.0377564430236816	 ([energetic][horror])
I(): -1.0249474048614502	 ([create][rip.])
I(): 1.0191826820373535	 ([x][rip.])
I(JO): -1.0107951164245605	 ([weigh][energetic])
I(Gr): 1.010770320892334	 ([cast][silvers])
I(O): 0.9853386878967285	 ([energetic][rip.])
I(AZ): 0.9842302799224854	 ([kolchak][mcdevitt])
I(): -0.9833049774169922	 ([darren][rip.])
I(O[): -0.9667363166809082	 ([energetic][give])
I(GH): -0.9628355503082275	 ([cast][nothing])
I(a}): 0.9616611003875732	 ([actors][kolchak])
I(Ca): 0.954594612121582	 ([entertainment.][actors])
I(bc): -0.9539010524749756	 ([dream][having.])
I([]): 0.9525842070579529	 ([give][kind])
I(RT): 0.9465453624725342	 ([audience][him.])
I({}): 0.943009614944458	 ([spent][kolchak])
I(Oc): -0.9295328259468079	 ([energetic][having.])
I(P): -0.9251217842102051	 ([performance][rip.])
I(FG): 0.9236716628074646	 ([great][cast])
I(F): -0.9148092269897461	 ([great][rip.])
I(fg): 0.9070777297019958	 ([stars][add])
I(`a): -0.8963252902030945	 ([leading][actors])
I(M\): 0.8951845169067383	 ([mcgavin][mcgavin])
I(GR): 0.8947510719299316	 ([cast][audience])
I(G): 0.8920409679412842	 ([cast][rip.])
I(Kb): -0.8885414600372314	 ([down.][dream])
I(AE): -0.8876819610595703	 ([kolchak][stories])
I(\): -0.884200930595398	 ([mcgavin])
I(VZ): 0.8830810189247131	 ([oakland,][mcdevitt])
I(X): 0.8734481334686279	 ([grinnage][rip.])
I(~): 0.8715282678604126	 ([drove][carter])
I(JP): -0.8570132255554199	 ([weigh][performance])
I(ik): 0.8473823070526123	 ([verve][episodes])
I(t): 0.8472430109977722	 ([heights,])
I(A): 0.8448596000671387	 ([kolchak][rip.])
I(D): 0.842190682888031	 ([great])
I(RZ): -0.8403458595275879	 ([audience][mcdevitt])
I(~): 0.826701819896698	 ([drove][chris])
I(A{): 0.8081362247467041	 ([kolchak][spent])
I(AC): -0.8063032627105713	 ([kolchak][entertainment.])
I(M): -0.8035544157028198	 ([mcgavin])
I(): 0.7980718612670898	 ([rip.][simon])
I(EF): -0.7980020046234131	 ([stories][great])
I(BG): 0.7960238456726074	 ([sheer][cast])
I(d): -0.7945003509521484	 ([excellent][rip.])
I(s}): 0.783989667892456	 ([horror][kolchak])
I(bw): -0.7829890251159668	 ([dream][zombie.])
I(Oe): 0.7819976806640625	 ([energetic][guest])
I(O\): 0.7773513793945312	 ([energetic][mcgavin])
I(): 0.7726953029632568	 ([x][files.])
I(Mi): 0.7671424150466919	 ([mcgavin][verve])
I(b): -0.762819766998291	 ([dream][rip.])
I(A): 0.7628092765808105	 ([kolchak][rip.])
I(~): 0.761436939239502	 ([drove][rip.])
I(h): 0.7569839358329773	 ([colour])
I(): 0.7536126971244812	 ([create][files.])
I(): 0.7501804828643799	 ([x][rip.])
I(Oo): -0.7429165840148926	 ([energetic][legacy])
I(]c): -0.7425780892372131	 ([kind][having.])
I(c): 0.7400553822517395	 ([having.])
I(Z}): 0.7396068572998047	 ([mcdevitt][kolchak])
I(OV): 0.7344799041748047	 ([energetic][oakland,])
I(): 0.727677583694458	 ([x][rip.])
I(AF): -0.7275948524475098	 ([kolchak][great])
I(PQ): 0.724028468132019	 ([performance][pulls])
I(KO): 0.7222838401794434	 ([down.][energetic])
I(K): 0.7210783958435059	 ([down.][rip.])
I(Az): -0.715834379196167	 ([kolchak][boyhood])
I(~): 0.7130637168884277	 ([drove][rip.])
I(bs): -0.7080028057098389	 ([dream][horror])
I(Ez): -0.7045135498046875	 ([stories][boyhood])
I(lm): 0.7028592824935913	 ([-][erik])
I(ab): 0.7017612457275391	 ([actors][dream])
I(DO): -0.701545238494873	 ([great][energetic])
I(]): 0.6980763077735901	 ([kind])
I(FO): -0.6976594924926758	 ([great][energetic])
I(|): -0.6946821212768555	 ([watching][rip.])
I(GQ): 0.6885335445404053	 ([cast][pulls])
I(P{): -0.6878395080566406	 ([performance][spent])
I(Ai): -0.6780931949615479	 ([kolchak][verve])
I(): -0.6779732704162598	 ([ruth][rip.])
I(wz): -0.6757636070251465	 ([zombie.][boyhood])
I(CO): -0.6749825477600098	 ([entertainment.][energetic])
I(b): -0.6718697547912598	 ([dream][rip.])
I(): 0.6704070568084717	 ([-][rip.])
I(~): -0.6617822647094727	 ([drove][files.])
I(Ao): -0.649280309677124	 ([kolchak][legacy])
I(): 0.6485021114349365	 ([darren][-])
I(Js): 0.6462576389312744	 ([weigh][horror])
I(HK): 0.6451047658920288	 ([nothing][down.])
I(D): -0.6445388793945312	 ([great][rip.])
I(w{): 0.6425261497497559	 ([zombie.][spent])
I(G): 0.6418445110321045	 ([cast][x])
I(): 0.6391646862030029	 ([ruth][-])
I(jk): 0.6374824047088623	 ([individual][episodes])
I(Qi): 0.6370339393615723	 ([pulls][verve])
I(z): -0.6343045234680176	 ([boyhood][rip.])
I(j): 0.6342527866363525	 ([individual])
I(Gw): 0.6292548179626465	 ([cast][zombie.])
I(AM): 0.6284757852554321	 ([kolchak][mcgavin])
I(O]): -0.6260213851928711	 ([energetic][kind])
I(Ei): -0.6249246597290039	 ([stories][verve])
I(}): 0.6245985627174377	 ([kolchak][chris])
I(rs): 0.623835563659668	 ([silvers][horror])
I(KR): -0.6235449314117432	 ([down.][audience])
I(Fa): 0.6147420406341553	 ([great][actors])
I([): 0.6136906743049622	 ([give])
I(): 0.609961748123169	 ([-][rip.])
I(J): 0.6092512607574463	 ([weigh][rip.])
I(HI): 0.6072298288345337	 ([nothing][else])
I(MZ): 0.6061261892318726	 ([mcgavin][mcdevitt])
I(O): -0.6046080589294434	 ([energetic][create])
I(bz): -0.6013708114624023	 ([dream][boyhood])
I(CR): 0.5989754796028137	 ([entertainment.][audience])
I(R}): 0.5986517667770386	 ([audience][kolchak])
I(Rz): 0.5983622074127197	 ([audience][boyhood])
I(Gj): 0.5981574058532715	 ([cast][individual])
I(): -0.5969006419181824	 ([create])
I(}): 0.5940783023834229	 ([kolchak][rip.])
I(Fw): -0.5919185876846313	 ([great][zombie.])
I(r): 0.5884084105491638	 ([silvers])
I(A~): 0.5850763320922852	 ([kolchak][drove])
I(oz): -0.5849096775054932	 ([legacy][boyhood])
I(tw): 0.5813672542572021	 ([heights,][zombie.])
I(O^): -0.5765166282653809	 ([energetic][solid])
I(OT): -0.574866771697998	 ([energetic][him.])
I(A): 0.5748388767242432	 ([kolchak][rip.])
I(ar): 0.5744960308074951	 ([actors][silvers])
I(R|): 0.574220597743988	 ([audience][watching])
I(\_): 0.5730146169662476	 ([mcgavin][support])
I(Jw): 0.5719549655914307	 ([weigh][zombie.])
I(M}): 0.5714918375015259	 ([mcgavin][kolchak])
I(X): 0.568974494934082	 ([grinnage][rip.])
I(P[): 0.5653025507926941	 ([performance][give])
I(): -0.560914158821106	 ([x])
