---------- AND Interactions ----------
I(32): 5.166245460510254	 ([great])
I(1): 4.691748142242432	 ([great])
I(2): 4.604689598083496	 ([fun.])
I(51): -4.385735988616943	 ([gullible])
I(1,32): -4.227464199066162	 ([great][great])
I(2,32): -3.69753360748291	 ([fun.][great])
I(29,30): 3.5943427085876465	 ([loved][movie.])
I(1,2): -3.458005905151367	 ([great][fun.])
I(29): 2.9205574989318848	 ([loved])
I(25): -2.4675686359405518	 ([coaster])
I(0,1): 2.4416894912719727	 ([film][great])
I(29,32): -2.2639031410217285	 ([loved][great])
I(32,34): -2.1152937412261963	 ([great][spend])
I(1,25): 2.1067955493927	 ([great][coaster])
I(50,51): 2.087573289871216	 ([fooledtons][gullible])
I(24,25): 2.007796287536621	 ([roller][coaster])
I(25,32): 2.002546548843384	 ([coaster][great])
I(9,27): -1.9663341045379639	 ([fascinating][time.])
I(2,25): 1.9351398944854736	 ([fun.][coaster])
I(52,53): -1.8688241243362427	 ([rich][folks])
I(1,3): -1.7001149654388428	 ([great][recommend])
I(0,2): 1.6948351860046387	 ([film][fun.])
I(1,33): 1.6157608032226562	 ([great][film])
I(1,29): -1.603489875793457	 ([great][loved])
I(25,29): 1.590097427368164	 ([coaster][loved])
I(32,33): -1.5829188823699951	 ([great][film])
I(52): 1.5666344165802002	 ([rich])
I(28,32): -1.5506386756896973	 ([thanked][great])
I(50,52): -1.4902429580688477	 ([fooledtons][rich])
I(2,29): -1.481328010559082	 ([fun.][loved])
I(1,5): 1.4715757369995117	 ([great][watch])
I(16): 1.4533708095550537	 ([world!])
I(0,9): 1.4202768802642822	 ([film][fascinating])
I(2,33): 1.3979268074035645	 ([fun.][film])
I(31,32): -1.391096591949463	 ([know][great])
I(6,32): -1.3526687622070312	 ([friends.][great])
I(0,32): 1.3276500701904297	 ([film][great])
I(37,39): 1.3209233283996582	 ([film][movie!])
I(1,30): 1.3040976524353027	 ([great][movie.])
I(22): 1.2911779880523682	 ([friends])
I(0,39): 1.233442783355713	 ([film][movie!])
