---------- Players ----------
Player 0: movie
Player 1: complete
Player 2: waste
Player 3: time.
Player 4: viewed
Player 5: movie
Player 6: group
Player 7: cinematic
Player 8: enthusiasts,
Player 9: varied
Player 10: taste
Player 11: movies
Player 12: yet
Player 13: always
Player 14: keen
Player 15: eye
Player 16: work
Player 17: genius
Player 18: "
Player 19: ( as
Player 20: one
Player 21: fellow
Player 22: commenters
Player 23: site
Player 24: gall
Player 25: label
Player 26: steaming
Player 27: pile
Player 28: ) ;
Player 29: one
Player 30: found
Player 31: single
Player 32: redeeming
Player 33: quality.
Player 34: ended
Player 35: movie
Player 36: rousing
Player 37: chorus
Player 38: expletives
Player 39: reprint
Player 40: here.
Player 41: guess
Player 42: positive
Player 43: reviews
Player 44: provided
Player 45: written
Player 46: sir
Player 47: anthony
Player 48: hopkins,
Player 49: himself.
Player 50: afterall,
Player 51: one
Player 52: reviewers
Player 53: tell
Player 54: you,
Player 55: financed
Player 56: film
Player 57: one
Player 58: else
Player 59: hollywood
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 5.242013454437256	 ([waste][time.])
I(1,2): 3.725013256072998	 ([complete][waste])
I(0,2): 2.744448661804199	 ([movie][waste])
I(1,3): 2.568964958190918	 ([complete][time.])
I(2,5): 1.964208960533142	 ([waste][movie])
I(2,59): 1.840491771697998	 ([waste][hollywood])
I(55,56): 1.6332666873931885	 ([financed][film])
I(47,48): -1.5714867115020752	 ([anthony][hopkins,])
I(2,24): -1.560166358947754	 ([waste][gall])
I(24,25): -1.3927394151687622	 ([gall][label])
I(43,52): -1.3677952289581299	 ([reviews][reviewers])
I(24,43): -1.289691686630249	 ([gall][reviews])
I(2,17): 1.2030904293060303	 ([waste][genius])
I(0,35): -1.1441216468811035	 ([movie][movie])
I(2,4): 1.1419893503189087	 ([waste][viewed])
I(24,28): -1.1118288040161133	 ([gall][) ;])
I(2,45): 1.0908857583999634	 ([waste][written])
I(39,40): -1.0809543132781982	 ([reprint][here.])
I(2,37): 1.0524406433105469	 ([waste][chorus])
I(26,35): 1.0412564277648926	 ([steaming][movie])
I(35,36): -1.0261963605880737	 ([movie][rousing])
I(2,36): 1.0183931589126587	 ([waste][rousing])
I(2,25): 0.9938405752182007	 ([waste][label])
I(2,35): 0.9911611080169678	 ([waste][movie])
I(36,38): 0.9872861504554749	 ([rousing][expletives])
I(32,33): 0.9858900308609009	 ([redeeming][quality.])
I(2,11): 0.9791503548622131	 ([waste][movies])
I(5,35): -0.9383152723312378	 ([movie][movie])
I(2,7): 0.878851056098938	 ([waste][cinematic])
I(2,22): 0.8671349287033081	 ([waste][commenters])
I(11,26): 0.8432002067565918	 ([movies][steaming])
I(8,43): -0.8424681425094604	 ([enthusiasts,][reviews])
I(19,24): -0.8238341808319092	 ([( as][gall])
I(2,56): 0.817071795463562	 ([waste][film])
I(2,8): 0.8059099912643433	 ([waste][enthusiasts,])
I(24,45): 0.8052512407302856	 ([gall][written])
I(3,36): 0.7756125926971436	 ([time.][rousing])
I(22,24): -0.7328723669052124	 ([commenters][gall])
I(8,24): -0.7311427593231201	 ([enthusiasts,][gall])
I(36,37): 0.7216962575912476	 ([rousing][chorus])
I(24,44): 0.7182166576385498	 ([gall][provided])
I(2,55): -0.7080312967300415	 ([waste][financed])
I(2,38): 0.6901513934135437	 ([waste][expletives])
I(26,43): -0.6874151229858398	 ([steaming][reviews])
I(0,1): -0.6867207288742065	 ([movie][complete])
I(23,35): -0.6859906911849976	 ([site][movie])
I(2,27): -0.6748018264770508	 ([waste][pile])
I(35,56): -0.6726722717285156	 ([movie][film])
I(7,8): -0.6623061895370483	 ([cinematic][enthusiasts,])
I(2,21): 0.6404619216918945	 ([waste][fellow])
I(24,59): 0.6281464099884033	 ([gall][hollywood])
I(37,38): 0.6256569623947144	 ([chorus][expletives])
I(55,59): 0.6255131959915161	 ([financed][hollywood])
I(38,40): -0.6041558384895325	 ([expletives][here.])
I(26,59): 0.5944092273712158	 ([steaming][hollywood])
I(5,23): -0.5707474946975708	 ([movie][site])
I(1,8): -0.5692070722579956	 ([complete][enthusiasts,])
I(35,46): -0.5642838478088379	 ([movie][sir])
I(5,26): 0.5638163089752197	 ([movie][steaming])
I(3,4): -0.5546395778656006	 ([time.][viewed])
I(2,54): 0.5532522797584534	 ([waste][you,])
I(2,53): 0.5298221111297607	 ([waste][tell])
I(24,52): -0.5238409042358398	 ([gall][reviewers])
I(24,34): -0.5178630352020264	 ([gall][ended])
I(24,40): -0.515031099319458	 ([gall][here.])
I(5,56): -0.5019958019256592	 ([movie][film])
I(44,45): 0.49869123101234436	 ([provided][written])
I(36,50): 0.496817946434021	 ([rousing][afterall,])
I(0,56): -0.49252986907958984	 ([movie][film])
I(27,35): 0.4905831813812256	 ([pile][movie])
I(23,43): -0.4891195297241211	 ([site][reviews])
I(24,55): -0.4872438907623291	 ([gall][financed])
I(0,5): -0.47903478145599365	 ([movie][movie])
I(31,33): 0.4773370623588562	 ([single][quality.])
I(35,55): 0.47339844703674316	 ([movie][financed])
I(24,30): -0.4705619215965271	 ([gall][found])
I(3,35): -0.4691619873046875	 ([time.][movie])
I(56,58): -0.4592396020889282	 ([film][else])
I(0,36): 0.4566768407821655	 ([movie][rousing])
I(7,11): -0.45160454511642456	 ([cinematic][movies])
