---------- AND Interactions ----------
I(0): -7.5278778076171875	 ([frankfurt / tokyo])
I(1): -7.243903160095215	 ([( reuters )])
I(3 11): 6.965652942657471	 ([german][sony])
I(0 16): 6.796307563781738	 ([frankfurt / tokyo][music])
I(1 16): 6.442163467407227	 ([( reuters )][music])
I(1 6): 6.24651575088501	 ([( reuters )][dvd])
I(1 15): 5.976475238800049	 ([( reuters )][technology])
I(0 10): 5.956313133239746	 ([frankfurt / tokyo][japan's])
I(9 10): 5.955142021179199	 ([singulus][japan's])
I(1 18): 5.930086612701416	 ([( reuters )][discs,])
I(3 15): 5.877364158630371	 ([german][technology])
I(0 3): 5.647550582885742	 ([frankfurt / tokyo][german])
I(8): -5.547453880310059	 ([company])
I(3): -5.400834083557129	 ([german])
I(3 8): 5.29368782043457	 ([german][company])
I(1 10): 5.270698547363281	 ([( reuters )][japan's])
I(3 4): 5.086856365203857	 ([german][compact])
I(1 12): 4.636367321014404	 ([( reuters )][teamed])
I(10 15): 4.598913192749023	 ([japan's][technology])
I(21): -4.402552604675293	 ([tuesday.])
I(1 3): 4.254766464233398	 ([( reuters )][german])
I(3 21): 4.215021133422852	 ([german][tuesday.])
I(1 17): 4.162440299987793	 ([( reuters )][video])
I(3 10): 4.1512627601623535	 ([german][japan's])
I(0 6): 3.9943532943725586	 ([frankfurt / tokyo][dvd])
I(0 17): 3.982612133026123	 ([frankfurt / tokyo][video])
I(6 8): 3.9680395126342773	 ([dvd][company])
I(1 5): 3.964381694793701	 ([( reuters )][disc])
I(0 1): 3.934107780456543	 ([frankfurt / tokyo][( reuters )])
I(10): -3.9035520553588867	 ([japan's])
I(12 13): 3.829777717590332	 ([teamed][develop])
I(8 12): 3.7383170127868652	 ([company][teamed])
I(8 17): 3.7359747886657715	 ([company][video])
I(0 18): 3.726506471633911	 ([frankfurt / tokyo][discs,])
I(6): 3.638396739959717	 ([dvd])
I(0 15): 3.4912610054016113	 ([frankfurt / tokyo][technology])
I(12 15): 3.468625068664551	 ([teamed][technology])
I(0 8): 3.4097909927368164	 ([frankfurt / tokyo][company])
I(18 21): 3.3832926750183105	 ([discs,][tuesday.])
I(1 8): 3.333420753479004	 ([( reuters )][company])
I(15 21): 3.3213391304016113	 ([technology][tuesday.])
I(3 7): 3.313619613647461	 ([german][equipment])
I(0 11): 3.280458450317383	 ([frankfurt / tokyo][sony])
I(0 5): 3.230876922607422	 ([frankfurt / tokyo][disc])
I(3 12): 3.1937670707702637	 ([german][teamed])
I(6 17): -3.1903886795043945	 ([dvd][video])
I(8 18): 3.1288723945617676	 ([company][discs,])
I(6 21): 3.1248912811279297	 ([dvd][tuesday.])
I(10 19): 2.927119016647339	 ([japan's][singulus])
I(3 19): 2.9238998889923096	 ([german][singulus])
I(4 12): 2.9108123779296875	 ([compact][teamed])
I(12 14): 2.9083690643310547	 ([teamed][new])
I(8 16): 2.858150005340576	 ([company][music])
I(8 10): 2.826907157897949	 ([company][japan's])
I(7 10): 2.8111534118652344	 ([equipment][japan's])
I(1 11): 2.789510726928711	 ([( reuters )][sony])
I(7 16): 2.7866854667663574	 ([equipment][music])
I(5 18): -2.7708678245544434	 ([disc][discs,])
I(17): 2.77036190032959	 ([video])
I(11 12): 2.7503817081451416	 ([sony][teamed])
I(12): -2.729340076446533	 ([teamed])
I(8 11): 2.6508703231811523	 ([company][sony])
I(6 18): -2.6339292526245117	 ([dvd][discs,])
I(1 13): 2.594085216522217	 ([( reuters )][develop])
I(10 11): 2.5782041549682617	 ([japan's][sony])
I(12 18): 2.5634493827819824	 ([teamed][discs,])
I(4 10): 2.545715093612671	 ([compact][japan's])
I(1 21): 2.5247039794921875	 ([( reuters )][tuesday.])
I(11 21): 2.520014524459839	 ([sony][tuesday.])
I(16 21): 2.454779624938965	 ([music][tuesday.])
I(12 16): 2.434746265411377	 ([teamed][music])
I(18): 2.4079203605651855	 ([discs,])
I(8 9): -2.3981893062591553	 ([company][singulus])
I(8 20): 2.372117519378662	 ([company][said])
I(0 12): 2.3597311973571777	 ([frankfurt / tokyo][teamed])
I(3 9): 2.3477983474731445	 ([german][singulus])
I(13 21): 2.3382182121276855	 ([develop][tuesday.])
I(5 6): -2.3067917823791504	 ([disc][dvd])
I(7 11): 2.260610342025757	 ([equipment][sony])
I(9 19): 2.251366138458252	 ([singulus][singulus])
I(5 12): 2.2348146438598633	 ([disc][teamed])
I(3 13): 2.1742119789123535	 ([german][develop])
I(6 12): 2.141599178314209	 ([dvd][teamed])
I(8 15): 2.123323917388916	 ([company][technology])
I(0 4): 2.121760845184326	 ([frankfurt / tokyo][compact])
I(7): -2.1042394638061523	 ([equipment])
I(5): 2.08944034576416	 ([disc])
I(6 7): 2.086817741394043	 ([dvd][equipment])
I(16 17): -2.079413890838623	 ([music][video])
I(17 18): -2.0686917304992676	 ([video][discs,])
I(7 17): 2.0375771522521973	 ([equipment][video])
I(0 21): 2.018141746520996	 ([frankfurt / tokyo][tuesday.])
I(5 7): 1.9768176078796387	 ([disc][equipment])
I(8 13): 1.9731581211090088	 ([company][develop])
I(6 10): 1.9609370231628418	 ([dvd][japan's])
I(15): 1.9215331077575684	 ([technology])
I(1 4): 1.8937251567840576	 ([( reuters )][compact])
I(5 11): 1.875664234161377	 ([disc][sony])
I(17 21): 1.8751122951507568	 ([video][tuesday.])
I(15 17): -1.839045524597168	 ([technology][video])
I(12 17): 1.8074226379394531	 ([teamed][video])
I(5 21): 1.8061974048614502	 ([disc][tuesday.])
I(7 20): 1.7924960851669312	 ([equipment][said])
I(9 12): -1.7732815742492676	 ([singulus][teamed])
I(7 12): 1.75034761428833	 ([equipment][teamed])
I(8 21): 1.7159976959228516	 ([company][tuesday.])
I(4 21): 1.67149019241333	 ([compact][tuesday.])
I(12 19): -1.6647508144378662	 ([teamed][singulus])
I(5 17): -1.658823013305664	 ([disc][video])
I(7 15): 1.649301528930664	 ([equipment][technology])
I(4 7): 1.6397705078125	 ([compact][equipment])
I(6 15): -1.6044888496398926	 ([dvd][technology])
I(4 15): -1.5851831436157227	 ([compact][technology])
I(7 18): 1.4789137840270996	 ([equipment][discs,])
I(1 9): 1.4636569023132324	 ([( reuters )][singulus])
I(9 16): 1.4330527782440186	 ([singulus][music])
I(4 9): 1.4134047031402588	 ([compact][singulus])
I(10 14): -1.3988451957702637	 ([japan's][new])
I(1 19): 1.3913774490356445	 ([( reuters )][singulus])
I(4): 1.3539767265319824	 ([compact])
I(3 5): 1.3364441394805908	 ([german][disc])
I(18 20): 1.3215627670288086	 ([discs,][said])
I(20): -1.317624568939209	 ([said])
I(15 20): 1.3126635551452637	 ([technology][said])
I(10 20): -1.311920166015625	 ([japan's][said])
I(11): -1.2838459014892578	 ([sony])
I(0 20): 1.2788763046264648	 ([frankfurt / tokyo][said])
I(11 18): 1.2595186233520508	 ([sony][discs,])
I(6 11): 1.2262921333312988	 ([dvd][sony])
I(7 8): -1.2136754989624023	 ([equipment][company])
I(15 18): -1.1932625770568848	 ([technology][discs,])
I(0 7): 1.1900520324707031	 ([frankfurt / tokyo][equipment])
I(5 8): 1.1624774932861328	 ([disc][company])
I(6 16): -1.1478724479675293	 ([dvd][music])
I(11 20): 1.0668997764587402	 ([sony][said])
I(5 9): 1.0530693531036377	 ([disc][singulus])
I(4 20): 1.0339407920837402	 ([compact][said])
I(4 6): -1.013500690460205	 ([compact][dvd])
I(14): 1.0043058395385742	 ([new])
I(10 17): 0.9906611442565918	 ([japan's][video])
I(1 14): 0.9879655838012695	 ([( reuters )][new])
I(5 15): -0.9622631072998047	 ([disc][technology])
I(0 19): -0.9546926021575928	 ([frankfurt / tokyo][singulus])
I(7 9): 0.9537646770477295	 ([equipment][singulus])
I(4 17): -0.9492826461791992	 ([compact][video])
I(13 16): -0.9438629150390625	 ([develop][music])
I(16 18): -0.926539421081543	 ([music][discs,])
I(1 20): 0.9223356246948242	 ([( reuters )][said])
I(5 19): 0.8776628971099854	 ([disc][singulus])
I(11 15): -0.8509244918823242	 ([sony][technology])
I(6 14): -0.8501110076904297	 ([dvd][new])
I(18 19): 0.7950799465179443	 ([discs,][singulus])
I(11 16): 0.7676076889038086	 ([sony][music])
