---------- AND Interactions ----------
I(35): 5.168780326843262	 ([horror])
I(54): 3.487220287322998	 ([pathetic,])
I(48): 2.9527604579925537	 ([mess,])
I(49,50): 2.940093755722046	 ([special][effects])
I(2,32): 2.8125786781311035	 ([comedy][comedy ;])
I(36): 2.758995294570923	 ([flick])
I(32): -2.6789896488189697	 ([comedy ;])
I(35,36): -2.595913887023926	 ([horror][flick])
I(35,54): -2.3550829887390137	 ([horror][pathetic,])
I(46): 1.9965684413909912	 ([incoherent])
I(37,38): 1.9539086818695068	 ([- -][intended])
I(50,51): 1.932083010673523	 ([effects][special])
I(46,48): -1.894026517868042	 ([incoherent][mess,])
I(34): 1.8680088520050049	 ([intended])
I(51): -1.7470028400421143	 ([special])
I(24): 1.610868215560913	 ([production])
I(35,48): -1.5867900848388672	 ([horror][mess,])
I(48,54): -1.535785436630249	 ([mess,][pathetic,])
I(24,25): 1.4492865800857544	 ([production][needs])
I(49): -1.4176836013793945	 ([special])
I(45,46): 1.3749966621398926	 ([totally][incoherent])
I(51,54): 1.3558194637298584	 ([special][pathetic,])
I(27,32): -1.2676281929016113	 ([is.][comedy ;])
I(46,54): -1.2273399829864502	 ([incoherent][pathetic,])
I(34,36): 1.200967788696289	 ([intended][flick])
I(53,54): 1.1335067749023438	 ([especially][pathetic,])
I(41): -1.0937588214874268	 ([key])
I(10,50): 1.078775405883789	 ([movie :][effects])
I(35,46): -1.0767076015472412	 ([horror][incoherent])
I(55): 1.0673069953918457	 ([acting,])
I(0,2): -1.0632123947143555	 ([sure][comedy])
I(36,44): -1.013681173324585	 ([flick][script])
I(2,35): -1.000148057937622	 ([comedy][horror])
I(31,32): 0.9837275147438049	 ([really][comedy ;])
I(36,37): 0.9527000784873962	 ([flick][- -])
I(47): 0.9466663002967834	 ([unbalanced])
I(48,50): 0.9288413524627686	 ([mess,][effects])
I(32,49): 0.9048135280609131	 ([comedy ;][special])
I(2,36): -0.8918697834014893	 ([comedy][flick])
I(47,54): -0.8593151569366455	 ([unbalanced][pathetic,])
I(43,48): -0.8466136455535889	 ([here.][mess,])
I(51,52): 0.8406050801277161	 ([special][they're])
I(1,2): -0.8338211178779602	 ([one][comedy])
I(24,35): -0.8181207180023193	 ([production][horror])
I(27): -0.809701144695282	 ([is.])
I(36,51): -0.8036385774612427	 ([flick][special])
I(32,54): 0.7935614585876465	 ([comedy ;][pathetic,])
I(40): -0.7699907422065735	 ([much])
I(4,5): -0.7604525089263916	 ([likely][forget])
I(24,32): 0.7519804835319519	 ([production][comedy ;])
I(6,32): -0.730712890625	 ([while.][comedy ;])
I(47,51): 0.7181910276412964	 ([unbalanced][special])
I(12): -0.7095040678977966	 ([one])
I(19,21): -0.7042112350463867	 ([p2p][networks])
I(11): -0.7005158066749573	 ([minor])
I(10,54): 0.6921782493591309	 ([movie :][pathetic,])
I(11,14): 0.690356433391571	 ([minor][watch])
I(18,35): -0.6840391159057617	 ([popular][horror])
I(23,32): 0.6723408699035645	 ([saaad][comedy ;])
I(19,35): -0.6619787216186523	 ([p2p][horror])
I(24,54): -0.6536991596221924	 ([production][pathetic,])
I(34,54): -0.6470332145690918	 ([intended][pathetic,])
I(16,32): -0.6455461978912354	 ([happens,][comedy ;])
I(10,32): 0.6434450149536133	 ([movie :][comedy ;])
I(32,50): 0.6418113708496094	 ([comedy ;][effects])
I(20): -0.6412990689277649	 ([sharing])
I(21): -0.6322395205497742	 ([networks])
I(19): 0.6202118396759033	 ([p2p])
I(4,10): 0.6191052198410034	 ([likely][movie :])
I(18,32): -0.6141834259033203	 ([popular][comedy ;])
I(20,48): -0.6084494590759277	 ([sharing][mess,])
I(44,47): -0.6024184226989746	 ([script][unbalanced])
I(10,48): 0.6003727912902832	 ([movie :][mess,])
I(29,32): -0.5992066860198975	 ([well,][comedy ;])
I(41,54): 0.5939779281616211	 ([key][pathetic,])
I(24,48): -0.5705091953277588	 ([production][mess,])
I(21,32): 0.5582959651947021	 ([networks][comedy ;])
I(25): 0.5557750463485718	 ([needs])
I(18,36): -0.5474555492401123	 ([popular][flick])
I(46,50): -0.5402114391326904	 ([incoherent][effects])
I(17,35): -0.5381484031677246	 ([kind][horror])
I(32,43): -0.5380662679672241	 ([comedy ;][here.])
I(14,32): 0.5234106183052063	 ([watch][comedy ;])
I(24,44): -0.521496593952179	 ([production][script])
I(18,21): 0.5198988318443298	 ([popular][networks])
I(13): -0.5181583762168884	 ([would])
I(12,14): 0.5158279538154602	 ([one][watch])
I(20,21): 0.5046824812889099	 ([sharing][networks])
I(14,54): 0.5041053891181946	 ([watch][pathetic,])
I(36,48): -0.5011258125305176	 ([flick][mess,])
I(40,41): -0.498516321182251	 ([much][key])
I(17,19): 0.4959980845451355	 ([kind][p2p])
I(23): 0.4955747127532959	 ([saaad])
I(34,40): 0.49353575706481934	 ([intended][much])
I(44,48): -0.49029964208602905	 ([script][mess,])
I(32,51): 0.48879456520080566	 ([comedy ;][special])
I(35,41): 0.4879324436187744	 ([horror][key])
I(38): 0.484121710062027	 ([intended])
I(36,54): -0.4792649745941162	 ([flick][pathetic,])
I(19,22): 0.4786806106567383	 ([p2p][kazaa,])
I(47,52): -0.4742555022239685	 ([unbalanced][they're])
I(22): -0.47319239377975464	 ([kazaa,])
I(38,39): 0.47250914573669434	 ([intended]["])
I(35,51): -0.4709815979003906	 ([horror][special])
I(44,45): -0.4674571752548218	 ([script][totally])
I(10,34): 0.46650028228759766	 ([movie :][intended])
I(4,6): 0.4654802083969116	 ([likely][while.])
I(55,56): 0.46507543325424194	 ([acting,][well,])
I(30,32): -0.4635161757469177	 ([course][comedy ;])
I(48,51): 0.46218228340148926	 ([mess,][special])
I(47,50): -0.46134209632873535	 ([unbalanced][effects])
I(50): 0.4601554870605469	 ([effects])
I(24,46): -0.45322275161743164	 ([production][incoherent])
I(20,36): -0.4501645565032959	 ([sharing][flick])
I(6,54): 0.444258451461792	 ([while.][pathetic,])
I(26,27): -0.4441806674003601	 ([exposed][is.])
I(4,9): -0.44288626313209534	 ([likely][comment])
I(46,49): 0.4428114891052246	 ([incoherent][special])
I(36,49): -0.44153523445129395	 ([flick][special])
I(12,54): 0.4372102618217468	 ([one][pathetic,])
I(41,48): 0.43650007247924805	 ([key][mess,])
I(19,34): -0.4351005554199219	 ([p2p][intended])
I(35,47): -0.4325246810913086	 ([horror][unbalanced])
I(22,54): -0.4257204532623291	 ([kazaa,][pathetic,])
I(26,36): 0.4249706268310547	 ([exposed][flick])
I(4,32): -0.4242229461669922	 ([likely][comedy ;])
I(35,37): 0.4200834631919861	 ([horror][- -])
I(20,51): 0.41897130012512207	 ([sharing][special])
I(36,43): -0.41816937923431396	 ([flick][here.])
I(19,24): -0.4166910648345947	 ([p2p][production])
I(11,12): 0.41664499044418335	 ([minor][one])
I(19,44): -0.414864718914032	 ([p2p][script])
I(35,50): -0.4122905731201172	 ([horror][effects])
I(19,26): 0.41194093227386475	 ([p2p][exposed])
I(19,27): 0.4106215238571167	 ([p2p][is.])
I(17,32): -0.41038990020751953	 ([kind][comedy ;])
I(40,42): 0.40997743606567383	 ([much][word])
I(10,55): 0.4093170166015625	 ([movie :][acting,])
I(0,32): -0.40770721435546875	 ([sure][comedy ;])
I(51,53): 0.4070730209350586	 ([special][especially])
I(19,20): 0.40254583954811096	 ([p2p][sharing])
I(2,50): 0.4018901586532593	 ([comedy][effects])
I(40,54): 0.40160036087036133	 ([much][pathetic,])
I(15,48): 0.3961296081542969	 ([anyway,][mess,])
I(17,18): 0.3928045332431793	 ([kind][popular])
I(41,44): 0.38733017444610596	 ([key][script])
I(16): -0.3850572109222412	 ([happens,])
I(2,51): -0.38140392303466797	 ([comedy][special])
I(32,33): -0.3731529712677002	 ([comedy ;][instead,])
I(11,36): -0.3726038336753845	 ([minor][flick])
I(3,54): 0.370225191116333	 ([i'm][pathetic,])
I(19,51): 0.36817723512649536	 ([p2p][special])
I(2,18): -0.3674778342247009	 ([comedy][popular])
I(17,48): -0.36562085151672363	 ([kind][mess,])
I(43,50): -0.36348944902420044	 ([here.][effects])
I(21,22): 0.36080795526504517	 ([networks][kazaa,])
I(14,15): 0.3606244921684265	 ([watch][anyway,])
I(2,21): 0.35865288972854614	 ([comedy][networks])
I(2,27): -0.35624438524246216	 ([comedy][is.])
I(32,36): 0.35350072383880615	 ([comedy ;][flick])
I(14,34): 0.35267001390457153	 ([watch][intended])
I(4): 0.3515326678752899	 ([likely])
I(25,32): 0.3508419990539551	 ([needs][comedy ;])
I(0): 0.3502865433692932	 ([sure])
I(27,54): 0.3492414951324463	 ([is.][pathetic,])
I(11,35): -0.34816354513168335	 ([minor][horror])
I(41,49): 0.3448171615600586	 ([key][special])
I(11,34): 0.34478121995925903	 ([minor][intended])
