---------- Players ----------
Player 0: maybe
Player 1: greatest
Player 2: film
Player 3: ever
Player 4: jazz.
Player 5: jazz.
Player 6: opening
Player 7: shot
Player 8: continues
Player 9: haunt
Player 10: reverie.
Player 11: lester,
Player 12: course,
Player 13: wonderful
Player 14: world.
Player 15: jo
Player 16: jones
Player 17: always
Player 18: delight
Player 19: ( see
Player 20: sound
Player 21: jazz
Player 22: well ).
Player 23: can,
Player 24: find
Player 25: music ;
Player 26: available
Player 27: cd.
Player 28: lovers
Player 29: jazz
Player 30: film
Player 31: noir
Player 32: study
Player 33: tremendous
Player 34: jewel.
Player 35: shadows
Player 36: light
Player 37: -
Player 38: music
Player 39: -
Player 40: hat!
---------- Rewards ----------
v(): 0.33782970905303955	 ([])
v(0): 0.02223491668701172	 ([maybe])
v(1): 1.6649622917175293	 ([greatest])
v(2): 0.5541368126869202	 ([film])
v(3): 0.7968055009841919	 ([ever])
v(4): 2.1661834716796875	 ([jazz.])
v(5): 2.373178720474243	 ([jazz.])
v(6): -0.058973103761672974	 ([opening])
v(7): -0.5762587785720825	 ([shot])
v(8): -0.027663052082061768	 ([continues])
v(9): 0.41025519371032715	 ([haunt])
v(10): 2.1897919178009033	 ([reverie.])
v(11): -0.33543282747268677	 ([lester,])
v(12): 0.5477674007415771	 ([course,])
v(13): 4.346813678741455	 ([wonderful])
v(14): 1.566129207611084	 ([world.])
v(15): 0.4140735864639282	 ([jo])
v(16): 0.5361316204071045	 ([jones])
v(17): 0.45806246995925903	 ([always])
v(18): 5.105169296264648	 ([delight])
v(19): 0.5849339962005615	 ([( see])
v(20): 0.39042744040489197	 ([sound])
v(21): 1.9402263164520264	 ([jazz])
v(22): -0.02582380175590515	 ([well ).])
v(23): 0.8390341401100159	 ([can,])
v(24): 0.5599622130393982	 ([find])
v(25): 1.4071227312088013	 ([music ;])
v(26): 1.6147704124450684	 ([available])
v(27): 2.050021171569824	 ([cd.])
v(28): 1.8350263833999634	 ([lovers])
v(29): 2.938594102859497	 ([jazz])
v(30): -0.13930130004882812	 ([film])
v(31): -0.03040921688079834	 ([noir])
v(32): 0.9254850149154663	 ([study])
v(33): 4.354812145233154	 ([tremendous])
v(34): 1.1424689292907715	 ([jewel.])
v(35): 0.8065121173858643	 ([shadows])
v(36): 1.3453700542449951	 ([light])
v(37): 0.48645704984664917	 ([-])
v(38): 0.8146297931671143	 ([music])
v(39): 0.014638751745223999	 ([-])
v(40): 1.1919701099395752	 ([hat!])
v(0,1): 2.1779627799987793	 ([maybe][greatest])
v(0,2): 0.0369856059551239	 ([maybe][film])
v(0,3): 0.46045809984207153	 ([maybe][ever])
v(0,4): 1.0008788108825684	 ([maybe][jazz.])
v(0,5): 1.3916281461715698	 ([maybe][jazz.])
v(0,6): -0.3021049499511719	 ([maybe][opening])
v(0,7): -0.7898823022842407	 ([maybe][shot])
v(0,8): -0.3544987440109253	 ([maybe][continues])
v(0,9): -0.020755738019943237	 ([maybe][haunt])
v(0,10): 1.089985966682434	 ([maybe][reverie.])
v(0,11): -0.780678391456604	 ([maybe][lester,])
v(0,12): 0.20717200636863708	 ([maybe][course,])
v(0,13): 2.663529872894287	 ([maybe][wonderful])
v(0,14): 1.0339940786361694	 ([maybe][world.])
v(0,15): 0.059414058923721313	 ([maybe][jo])
v(0,16): 0.16999006271362305	 ([maybe][jones])
v(0,17): 0.033023953437805176	 ([maybe][always])
v(0,18): 5.107805252075195	 ([maybe][delight])
v(0,19): 0.2219080626964569	 ([maybe][( see])
v(0,20): 0.04666301608085632	 ([maybe][sound])
v(0,21): 1.6971118450164795	 ([maybe][jazz])
v(0,22): -0.47068509459495544	 ([maybe][well ).])
v(0,23): 0.4306181073188782	 ([maybe][can,])
v(0,24): 0.2653006911277771	 ([maybe][find])
v(0,25): 1.0081920623779297	 ([maybe][music ;])
v(0,26): 1.2767447233200073	 ([maybe][available])
v(0,27): 2.0189690589904785	 ([maybe][cd.])
v(0,28): 1.4463372230529785	 ([maybe][lovers])
v(0,29): 2.597093343734741	 ([maybe][jazz])
v(0,30): -0.38675183057785034	 ([maybe][film])
v(0,31): -0.22780781984329224	 ([maybe][noir])
v(0,32): 0.5356392860412598	 ([maybe][study])
v(0,33): 4.842513084411621	 ([maybe][tremendous])
v(0,34): 0.7747646570205688	 ([maybe][jewel.])
v(0,35): 0.5163872241973877	 ([maybe][shadows])
v(0,36): 1.0292613506317139	 ([maybe][light])
v(0,37): 0.20083943009376526	 ([maybe][-])
v(0,38): 0.4624626040458679	 ([maybe][music])
v(0,39): -0.2653726041316986	 ([maybe][-])
v(0,40): 0.6469756960868835	 ([maybe][hat!])
v(1,2): 3.3159236907958984	 ([greatest][film])
v(1,3): 3.5127248764038086	 ([greatest][ever])
v(1,4): 4.942530632019043	 ([greatest][jazz.])
v(1,5): 3.432882308959961	 ([greatest][jazz.])
v(1,6): 1.5967521667480469	 ([greatest][opening])
v(1,7): 0.979360818862915	 ([greatest][shot])
v(1,8): 1.300581932067871	 ([greatest][continues])
v(1,9): 1.9593565464019775	 ([greatest][haunt])
