---------- Players ----------
Player 0: movie
Player 1: traditional
Player 2: bollywood
Player 3: fare
Player 4: far
Player 5: star
Player 6: power,
Player 7: sentimentality
Player 8: love
Player 9: triangle
Player 10: emotions.
Player 11: really
Player 12: bothered
Player 13: movie
Player 14: makers '
Player 15: absurd
Player 16: notion
Player 17: surrogate
Player 18: mother.
Player 19: whore
Player 20: conceives
Player 21: child
Player 22: someone
Player 23: sex
Player 24: man
Player 25: ( of
Player 26: family
Player 27: desiring
Player 28: child )
Player 29: surrogate
Player 30: mother.
Player 31: neither
Player 32: good
Player 33: candidate
Player 34: surrogate
Player 35: mother.
Player 36: seen
Player 37: indian
Player 38: movies
Player 39: television
Player 40: shows
Player 41: made
Player 42: 10
Player 43: 15
Player 44: years
Player 45: ago
Player 46: dealt
Player 47: issue
Player 48: intelligently.
Player 49: whole
Player 50: concept
Player 51: movie
Player 52: ridiculous
Player 53: absolutely
Player 54: implausible.
Player 55: realize
Player 56: bollywood
Player 57: movies
Player 58: meant
Player 59: plausible,
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -3.06634521484375	 ([dealt][issue])
I(15,52): -2.3279857635498047	 ([absurd][ridiculous])
I(12,15): -1.8228111267089844	 ([bothered][absurd])
I(12,52): -1.7869791984558105	 ([bothered][ridiculous])
I(2,56): -1.7642194032669067	 ([bollywood][bollywood])
I(10,15): 1.7479958534240723	 ([emotions.][absurd])
I(38,39): -1.7479197978973389	 ([movies][television])
I(47,52): -1.6485016345977783	 ([issue][ridiculous])
I(10,12): 1.620729923248291	 ([emotions.][bothered])
I(46,52): -1.6189684867858887	 ([dealt][ridiculous])
I(8,15): 1.5936567783355713	 ([love][absurd])
I(12,46): -1.5397517681121826	 ([bothered][dealt])
I(7,8): 1.4984304904937744	 ([sentimentality][love])
I(51,57): -1.4652001857757568	 ([movie][movies])
I(10,52): 1.3948445320129395	 ([emotions.][ridiculous])
I(12,47): -1.393134593963623	 ([bothered][issue])
I(52,54): -1.3839337825775146	 ([ridiculous][implausible.])
I(51,56): -1.3421908617019653	 ([movie][bollywood])
I(15,46): -1.2789711952209473	 ([absurd][dealt])
I(13,16): -1.2590563297271729	 ([movie][notion])
I(15,47): -1.1840240955352783	 ([absurd][issue])
I(13,14): 1.159980058670044	 ([movie][makers '])
I(8,52): 1.1542589664459229	 ([love][ridiculous])
I(39,40): -1.1226675510406494	 ([television][shows])
I(15,18): 1.1051404476165771	 ([absurd][mother.])
I(47,48): 1.0763709545135498	 ([issue][intelligently.])
I(46,56): 1.0670759677886963	 ([dealt][bollywood])
