---------- Players ----------
Player 0: mercifully,
Player 1: there's
Player 2: video
Player 3: wannabe
Player 4: western
Player 5: stay - afloat
Player 6: vehicle
Player 7: big
Player 8: frank
Player 9: time
Player 10: career
Player 11: floundering.
Player 12: story
Player 13: weasel
Player 14: lives
Player 15: reputation
Player 16: big
Player 17: gun
Player 18: brother
Player 19: gets
Player 20: run
Player 21: town
Player 22: bad
Player 23: guys
Player 24: return
Player 25: rally
Player 26: townfolks
Player 27: new
Player 28: found
Player 29: courage
Player 30: must
Player 31: written
Player 32: back - room
Player 33: writer.
Player 34: all,
Player 35: show
Player 36: stinks.
Player 37: story
Player 38: basically
Player 39: boring,
Player 40: ill - conceived
Player 41: naive
Player 42: offend
Player 43: intelligence.
Player 44: must
Player 45: depart
Player 46: complete
Player 47: reviewer
Player 48: found
Player 49: ... underrated...
Player 50: "
Player 51: critics
Player 52: slammed
Player 53: time
Player 54: deservedly
Player 55: so.
---------- Rewards ----------
v(): -0.0805700421333313	 ([])
v(0): 0.615365743637085	 ([mercifully,])
v(1): -0.23697009682655334	 ([there's])
v(2): 1.042004942893982	 ([video])
v(3): 3.812882900238037	 ([wannabe])
v(4): -0.08104860782623291	 ([western])
v(5): -0.5089818239212036	 ([stay - afloat])
v(6): 0.7372127771377563	 ([vehicle])
v(7): 0.46728411316871643	 ([big])
v(8): 0.6440269351005554	 ([frank])
v(9): -1.1341006755828857	 ([time])
v(10): -0.6229904890060425	 ([career])
v(11): 0.17475029826164246	 ([floundering.])
v(12): -0.7251083254814148	 ([story])
v(13): 0.45851147174835205	 ([weasel])
v(14): -0.8323401808738708	 ([lives])
v(15): 0.3123222589492798	 ([reputation])
v(16): 0.04880639910697937	 ([big])
v(17): 0.398746132850647	 ([gun])
v(18): -0.24073854088783264	 ([brother])
v(19): 0.14568403363227844	 ([gets])
v(20): 0.3506298065185547	 ([run])
v(21): 0.001895606517791748	 ([town])
v(22): 1.4061492681503296	 ([bad])
v(23): 0.9224225878715515	 ([guys])
v(24): -0.22822979092597961	 ([return])
v(25): 0.34074246883392334	 ([rally])
v(26): 0.0825987458229065	 ([townfolks])
v(27): 0.04882591962814331	 ([new])
v(28): 0.23174992203712463	 ([found])
v(29): -0.9534176588058472	 ([courage])
v(30): 0.11994954943656921	 ([must])
v(31): -0.40012219548225403	 ([written])
v(32): 0.3367423415184021	 ([back - room])
v(33): -0.10768488049507141	 ([writer.])
v(34): -0.08319583535194397	 ([all,])
v(35): -1.5117084980010986	 ([show])
v(36): 5.258625030517578	 ([stinks.])
v(37): -1.4985380172729492	 ([story])
v(38): 0.19844171404838562	 ([basically])
v(39): 0.9162337779998779	 ([boring,])
v(40): 0.30953797698020935	 ([ill - conceived])
v(41): -0.06782537698745728	 ([naive])
v(42): 1.996128797531128	 ([offend])
v(43): -0.9051765203475952	 ([intelligence.])
v(44): -0.5218576192855835	 ([must])
v(45): -0.1942586898803711	 ([depart])
v(46): -0.7818267941474915	 ([complete])
v(47): 0.022462934255599976	 ([reviewer])
v(48): -0.527708113193512	 ([found])
v(49): -2.0590906143188477	 ([... underrated...])
v(50): 0.06289598345756531	 (["])
v(51): -0.46220263838768005	 ([critics])
v(52): 1.8090556859970093	 ([slammed])
v(53): -0.652795135974884	 ([time])
v(54): -0.4087865352630615	 ([deservedly])
v(55): 0.22745752334594727	 ([so.])
v(0,1): 0.6373217105865479	 ([mercifully,][there's])
v(0,2): 1.6634396314620972	 ([mercifully,][video])
v(0,3): 3.612804889678955	 ([mercifully,][wannabe])
v(0,4): 0.8930847644805908	 ([mercifully,][western])
v(0,5): -0.017575472593307495	 ([mercifully,][stay - afloat])
v(0,6): 1.311253309249878	 ([mercifully,][vehicle])
v(0,7): 1.0156521797180176	 ([mercifully,][big])
v(0,8): 1.218820333480835	 ([mercifully,][frank])
v(0,9): -0.2094900906085968	 ([mercifully,][time])
v(0,10): 0.25281020998954773	 ([mercifully,][career])
v(0,11): 0.5678445100784302	 ([mercifully,][floundering.])
v(0,12): 0.26999083161354065	 ([mercifully,][story])
v(0,13): 1.075904369354248	 ([mercifully,][weasel])
v(0,14): -0.02226710319519043	 ([mercifully,][lives])
v(0,15): 0.8116863965988159	 ([mercifully,][reputation])
v(0,16): 0.6804111003875732	 ([mercifully,][big])
v(0,17): 1.0593311786651611	 ([mercifully,][gun])
v(0,18): 0.5118105411529541	 ([mercifully,][brother])
v(0,19): 0.7454825639724731	 ([mercifully,][gets])
v(0,20): 0.8892694711685181	 ([mercifully,][run])
v(0,21): 0.6928466558456421	 ([mercifully,][town])
v(0,22): 1.9673049449920654	 ([mercifully,][bad])
v(0,23): 1.591722846031189	 ([mercifully,][guys])
v(0,24): 0.5067865252494812	 ([mercifully,][return])
v(0,25): 0.8181065917015076	 ([mercifully,][rally])
v(0,26): 0.641883134841919	 ([mercifully,][townfolks])
v(0,27): 0.6399489641189575	 ([mercifully,][new])
v(0,28): 0.8062757253646851	 ([mercifully,][found])
v(0,29): -0.271513968706131	 ([mercifully,][courage])
v(0,30): 0.7061163187026978	 ([mercifully,][must])
v(0,31): 0.42764151096343994	 ([mercifully,][written])
v(0,32): 1.065402626991272	 ([mercifully,][back - room])
v(0,33): 0.7220291495323181	 ([mercifully,][writer.])
v(0,34): 0.5781834125518799	 ([mercifully,][all,])
v(0,35): -0.018960773944854736	 ([mercifully,][show])
v(0,36): 4.400398254394531	 ([mercifully,][stinks.])
v(0,37): -0.4712493419647217	 ([mercifully,][story])
