---------- AND Interactions ----------
I(33): 2.627171039581299	 ([cheap])
I(2): 2.5130839347839355	 ([performance,])
I(11): 2.4786505699157715	 ([actors])
I(8,9): 2.149756908416748	 ([overdone][point])
I(25): 1.9066861867904663	 ([raspy])
I(46,50): 1.8909980058670044	 ([superfluous][story.])
I(0,1): -1.7719849348068237	 ([liked][boyle's])
I(38,46): 1.7681230306625366	 ([music.][superfluous])
I(7,8): 1.7669521570205688	 ([everything][overdone])
I(28): 1.6529163122177124	 ([amateurish])
I(0,61): 1.6409049034118652	 ([liked][nothing])
I(24): 1.5694445371627808	 ([villain.])
I(4): 1.5554691553115845	 ([positive])
I(1,2): -1.501097321510315	 ([boyle's][performance,])
I(34,46): 1.4762054681777954	 ([synthesizer][superfluous])
I(26): 1.4642664194107056	 ([voice - overs])
I(28,33): -1.3964756727218628	 ([amateurish][cheap])
I(46): 1.3914917707443237	 ([superfluous])
I(8,10): 1.3210885524749756	 ([overdone][absurdity.])
I(42,43): -1.3188453912734985	 ([police][torture])
I(7,10): 1.288413643836975	 ([everything][absurdity.])
I(19): 1.2742501497268677	 ([pretending])
I(33,34): -1.2741848230361938	 ([cheap][synthesizer])
I(28,43): -1.2309061288833618	 ([amateurish][torture])
I(25,33): -1.1965441703796387	 ([raspy][cheap])
I(2,11): -1.1959810256958008	 ([performance,][actors])
I(43): 1.1852461099624634	 ([torture])
I(6,8): -1.1431952714920044	 ([say.][overdone])
I(2,25): -1.1358394622802734	 ([performance,][raspy])
I(8): 1.1173313856124878	 ([overdone])
I(0,53): -1.1092385053634644	 ([liked][lot])
I(54): -1.1031038761138916	 ([things,])
I(44): 1.1023367643356323	 ([stuff?])
I(46,49): 1.0444782972335815	 ([superfluous][events])
I(24,43): -1.043340802192688	 ([villain.][torture])
I(45,46): 1.0425249338150024	 ([totally][superfluous])
I(37,38): 1.0390591621398926	 ([opening][music.])
I(33,44): -1.0283998250961304	 ([cheap][stuff?])
I(8,11): 1.0016465187072754	 ([overdone][actors])
I(26,41): -0.9530729055404663	 ([voice - overs][1984ish])
I(26,33): -0.9379664659500122	 ([voice - overs][cheap])
I(52,61): 0.9370955228805542	 ([added][nothing])
I(19,33): -0.9285755157470703	 ([pretending][cheap])
I(2,33): -0.9265918731689453	 ([performance,][cheap])
I(23,33): -0.9233030080795288	 ([ultra - evil][cheap])
I(24,33): -0.9161229133605957	 ([villain.][cheap])
I(33,39): -0.9133332967758179	 ([cheap][what's])
I(0,10): 0.8937857151031494	 ([liked][absurdity.])
I(43,44): -0.8920928239822388	 ([torture][stuff?])
I(50): -0.8902806639671326	 ([story.])
I(60,61): 0.8753113746643066	 ([cool,][nothing])
I(25,38): -0.8749053478240967	 ([raspy][music.])
I(11,33): -0.874669075012207	 ([actors][cheap])
I(32,33): -0.8699437379837036	 ([buy][cheap])
I(33,35): -0.8681011199951172	 ([cheap][crank])
I(29): -0.8663361668586731	 ([me.])
I(41): 0.8650621175765991	 ([1984ish])
I(2,43): -0.8622995615005493	 ([performance,][torture])
I(10): 0.8596338033676147	 ([absurdity.])
I(25,44): -0.8555319309234619	 ([raspy][stuff?])
I(23,24): -0.8550471067428589	 ([ultra - evil][villain.])
I(10,46): -0.8528419733047485	 ([absurdity.][superfluous])
I(33,38): 0.844555139541626	 ([cheap][music.])
I(11,25): -0.8273833990097046	 ([actors][raspy])
I(17): -0.8095539212226868	 ([nephew])
I(33,50): 0.8083295822143555	 ([cheap][story.])
I(11,12): -0.8051217794418335	 ([actors][spoke])
I(0,8): 0.7983317375183105	 ([liked][overdone])
I(23,46): -0.7946735620498657	 ([ultra - evil][superfluous])
I(19,28): -0.7899608612060547	 ([pretending][amateurish])
I(4,28): -0.7855119705200195	 ([positive][amateurish])
I(23): 0.7830041646957397	 ([ultra - evil])
I(4,10): -0.7672659158706665	 ([positive][absurdity.])
I(23,28): -0.7659653425216675	 ([ultra - evil][amateurish])
I(47): -0.7498468160629272	 ([nothing])
I(33,43): -0.7492471933364868	 ([cheap][torture])
I(10,33): -0.7486609220504761	 ([absurdity.][cheap])
