---------- Players ----------
Player 0: aspect
Player 1: film
Player 2: saves
Player 3: least
Player 4: favorite
Player 5: piece
Player 6: celluloid
Player 7: trash
Player 8: single
Player 9: line
Player 10: uttered
Player 11: agent
Player 12: attempting
Player 13: infiltrate
Player 14: man - eating
Player 15: tomatoes
Player 16: dressing
Player 17: tomato
Player 18: costume :
Player 19: somebody
Player 20: please
Player 21: pass
Player 22: ketchup?
Player 23: "
Player 24: highly
Player 25: urge
Player 26: anyone
Player 27: sleeping
Player 28: disorder
Player 29: use
Player 30: film
Player 31: sedative ;
Player 32: works
Player 33: better
Player 34: overdose
Player 35: demarol. "
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.023581504821777	 ([least][favorite])
I(30,32): -2.7953906059265137	 ([film][works])
I(30,33): -2.017923355102539	 ([film][better])
I(0,1): 1.774710774421692	 ([aspect][film])
I(13,34): -1.720414161682129	 ([infiltrate][overdose])
I(32,34): -1.684563159942627	 ([works][overdose])
I(31,32): 1.648795485496521	 ([sedative ;][works])
I(4,33): 1.6313457489013672	 ([favorite][better])
I(1,6): 1.5983171463012695	 ([film][celluloid])
I(12,13): -1.5693644285202026	 ([attempting][infiltrate])
I(1,32): -1.5309505462646484	 ([film][works])
I(12,34): -1.5192339420318604	 ([attempting][overdose])
I(0,2): 1.4102860689163208	 ([aspect][saves])
I(3,5): 1.3950304985046387	 ([least][piece])
I(7,13): -1.3836402893066406	 ([trash][infiltrate])
I(33,35): 1.3594211339950562	 ([better][demarol. "])
I(1,2): 1.3441351652145386	 ([film][saves])
I(4,34): -1.2432961463928223	 ([favorite][overdose])
I(5,6): 1.233950138092041	 ([piece][celluloid])
I(6,7): 1.2283611297607422	 ([celluloid][trash])
I(28,32): 1.226333498954773	 ([disorder][works])
I(14,34): -1.2105450630187988	 ([man - eating][overdose])
I(7,34): -1.1675629615783691	 ([trash][overdose])
I(2,33): 1.1631814241409302	 ([saves][better])
I(28,34): -1.1164824962615967	 ([disorder][overdose])
I(28,29): 1.0930743217468262	 ([disorder][use])
I(1,13): 1.0826246738433838	 ([film][infiltrate])
I(7,11): -1.0813343524932861	 ([trash][agent])
I(4,32): 1.0744452476501465	 ([favorite][works])
I(2,6): 1.0478670597076416	 ([saves][celluloid])
I(0,30): 1.0416855812072754	 ([aspect][film])
I(32,35): 1.0334500074386597	 ([works][demarol. "])
I(25,26): 1.0236129760742188	 ([urge][anyone])
I(6,34): 1.00246000289917	 ([celluloid][overdose])
I(5,7): 0.9933474063873291	 ([piece][trash])
I(4,31): 0.9673688411712646	 ([favorite][sedative ;])
I(29,32): 0.9316141605377197	 ([use][works])
I(13,25): -0.9107723236083984	 ([infiltrate][urge])
I(1,12): 0.8925851583480835	 ([film][attempting])
I(11,34): -0.8887939453125	 ([agent][overdose])
I(4,30): -0.8878958225250244	 ([favorite][film])
I(7,32): -0.8808996677398682	 ([trash][works])
I(4,16): -0.8716657161712646	 ([favorite][dressing])
I(6,14): 0.865903377532959	 ([celluloid][man - eating])
I(6,35): 0.8472604751586914	 ([celluloid][demarol. "])
I(11,32): 0.8459264039993286	 ([agent][works])
I(1,30): -0.8419232964515686	 ([film][film])
I(2,14): -0.8368777632713318	 ([saves][man - eating])
I(1,7): 0.8155679702758789	 ([film][trash])
I(21,29): -0.8127937316894531	 ([pass][use])
I(7,10): 0.8093540668487549	 ([trash][uttered])
I(11,13): -0.7984175682067871	 ([agent][infiltrate])
I(1,11): 0.796951949596405	 ([film][agent])
I(2,3): 0.7938957214355469	 ([saves][least])
I(0,4): -0.7914210557937622	 ([aspect][favorite])
I(19,22): -0.7824812531471252	 ([somebody][ketchup?])
I(2,35): 0.7791562676429749	 ([saves][demarol. "])
I(19,33): 0.7737575769424438	 ([somebody][better])
I(27,28): 0.7707298398017883	 ([sleeping][disorder])
I(7,31): -0.7677773237228394	 ([trash][sedative ;])
I(15,17): -0.7596687078475952	 ([tomatoes][tomato])
I(14,15): -0.7553756833076477	 ([man - eating][tomatoes])
I(2,12): -0.742027997970581	 ([saves][attempting])
I(25,32): -0.7253086566925049	 ([urge][works])
I(22,34): -0.7247458696365356	 ([ketchup?][overdose])
I(31,35): 0.7208343744277954	 ([sedative ;][demarol. "])
I(0,8): 0.7196319103240967	 ([aspect][single])
I(0,13): -0.7057111263275146	 ([aspect][infiltrate])
I(13,14): -0.6937167048454285	 ([infiltrate][man - eating])
I(2,32): 0.6916239261627197	 ([saves][works])
I(24,26): -0.6773301362991333	 ([highly][anyone])
I(7,22): -0.6650469303131104	 ([trash][ketchup?])
I(2,30): 0.6550890803337097	 ([saves][film])
I(7,14): -0.6547966003417969	 ([trash][man - eating])
I(13,22): -0.6535204648971558	 ([infiltrate][ketchup?])
I(16,32): -0.6528408527374268	 ([dressing][works])
I(13,26): -0.6481400728225708	 ([infiltrate][anyone])
I(13,28): -0.6409101486206055	 ([infiltrate][disorder])
I(21,33): 0.6400594711303711	 ([pass][better])
I(7,12): -0.6372168064117432	 ([trash][attempting])
I(7,35): 0.6365276575088501	 ([trash][demarol. "])
I(6,15): 0.6351902484893799	 ([celluloid][tomatoes])
I(18,22): -0.6350451707839966	 ([costume :][ketchup?])
I(18,33): -0.6268724799156189	 ([costume :][better])
I(26,29): -0.6241505146026611	 ([anyone][use])
I(29,33): 0.6190932989120483	 ([use][better])
I(0,31): -0.6184852123260498	 ([aspect][sedative ;])
I(2,5): 0.6157552599906921	 ([saves][piece])
I(13,31): -0.6156059503555298	 ([infiltrate][sedative ;])
I(4,12): -0.6150801181793213	 ([favorite][attempting])
I(27,34): -0.6095527410507202	 ([sleeping][overdose])
I(16,30): 0.6079277992248535	 ([dressing][film])
I(27,32): -0.6069953441619873	 ([sleeping][works])
I(1,33): -0.6012887954711914	 ([film][better])
I(2,34): -0.597520112991333	 ([saves][overdose])
I(2,31): 0.5852393507957458	 ([saves][sedative ;])
I(21,26): -0.583756148815155	 ([pass][anyone])
I(0,35): -0.5768415927886963	 ([aspect][demarol. "])
I(16,17): -0.5740377902984619	 ([dressing][tomato])
I(6,30): 0.5670759677886963	 ([celluloid][film])
I(29,30): -0.562147319316864	 ([use][film])
I(3,7): 0.5617513656616211	 ([least][trash])
I(32,33): 0.5610382556915283	 ([works][better])
I(4,10): 0.5598652362823486	 ([favorite][uttered])
I(4,15): -0.5568994283676147	 ([favorite][tomatoes])
I(0,7): -0.546614408493042	 ([aspect][trash])
I(16,34): -0.545461893081665	 ([dressing][overdose])
I(13,16): -0.541240930557251	 ([infiltrate][dressing])
I(0,5): 0.5389898419380188	 ([aspect][piece])
I(1,15): 0.5335630178451538	 ([film][tomatoes])
I(10,13): -0.5321794748306274	 ([uttered][infiltrate])
I(0,10): 0.528168797492981	 ([aspect][uttered])
I(3,14): 0.5239259004592896	 ([least][man - eating])
I(6,18): 0.5187582969665527	 ([celluloid][costume :])
I(14,35): 0.5159206986427307	 ([man - eating][demarol. "])
I(22,29): -0.5157536864280701	 ([ketchup?][use])
I(9,34): 0.515486478805542	 ([line][overdose])
I(11,12): -0.5145934820175171	 ([agent][attempting])
I(3,35): 0.5100088119506836	 ([least][demarol. "])
I(8,12): 0.5058146715164185	 ([single][attempting])
I(6,10): 0.5049334764480591	 ([celluloid][uttered])
I(13,17): -0.4982426166534424	 ([infiltrate][tomato])
I(6,27): 0.49258068203926086	 ([celluloid][sleeping])
I(2,16): 0.492128849029541	 ([saves][dressing])
I(30,35): -0.4917720556259155	 ([film][demarol. "])
I(13,29): -0.48890256881713867	 ([infiltrate][use])
I(13,21): -0.4885474443435669	 ([infiltrate][pass])
I(25,34): -0.48644518852233887	 ([urge][overdose])
I(22,26): -0.4860748052597046	 ([ketchup?][anyone])
I(26,32): 0.47386908531188965	 ([anyone][works])
I(0,9): 0.4664119482040405	 ([aspect][line])
I(11,22): -0.4649386405944824	 ([agent][ketchup?])
I(4,13): -0.46100783348083496	 ([favorite][infiltrate])
I(13,32): 0.4604310989379883	 ([infiltrate][works])
I(3,16): 0.4600622057914734	 ([least][dressing])
I(4,21): 0.4583074450492859	 ([favorite][pass])
I(8,13): 0.4499623775482178	 ([single][infiltrate])
I(28,30): 0.4448878765106201	 ([disorder][film])
I(28,35): 0.4433287978172302	 ([disorder][demarol. "])
I(7,33): -0.4426565170288086	 ([trash][better])
I(2,9): 0.4420151710510254	 ([saves][line])
I(1,28): 0.4393579363822937	 ([film][disorder])
I(13,18): -0.43717044591903687	 ([infiltrate][costume :])
I(7,29): -0.43581390380859375	 ([trash][use])
