---------- Players ----------
Player 0: murder
Player 1: insurance
Player 2: fraud
Player 3: take
Player 4: adulterous
Player 5: couple
Player 6: end
Player 7: line
Player 8: "...
Player 9: tv
Player 10: visually
Player 11: vulgar
Player 12: back
Player 13: early
Player 14: 1970s
Player 15: truncated,
Player 16: made - for - tv
Player 17: knock - off
Player 18: hurt
Player 19: eyes.
Player 20: can't
Player 21: possibly
Player 22: compare
Player 23: 1944
Player 24: billy
Player 25: wilder
Player 26: film
Player 27: noir
Player 28: classic
Player 29: anyone
Player 30: right
Player 31: mind
Player 32: ought
Player 33: know
Player 34: - sight
Player 35: unseen -
Player 36: mean
Player 37: update
Player 38: seen
Player 39: separate
Player 40: entity,
Player 41: either.
Player 42: although
Player 43: based
Player 44: original
Player 45: paramount
Player 46: screenplay,
Player 47: there's
Player 48: half
Player 49: hour
Player 50: cut
Player 51: director's
Player 52: bland
Player 53: indifference
Player 54: makes
Player 55: what's
Player 56: left
Player 57: imminently
Player 58: forgettable.
Player 59: rare
Player 60: exception,
Player 61: younger
Player 62: generation
Player 63: interested
Player 64: watching
Player 65: old
Player 66: black
Player 67: white
Player 68: movies
Player 69: tv
Player 70: back
Player 71: 1973
Player 72: ( still
Player 73: true
---------- AND Interactions (Pairwise Only) ----------
I(14,19): 0.4533088803291321	 ([1970s][eyes.])
Sum: 0.4533088803291321
==================================================
