---------- Players ----------
Player 0: normally
Player 1: spike
Player 2: lee
Player 3: fan.
Player 4: takes
Player 5: time
Player 6: really
Player 7: get
Player 8: mojo
Player 9: ",
Player 10: see
Player 11: clear
Player 12: message
Player 13: ability
Player 14: tell
Player 15: story
Player 16: close
Player 17: heart,
Player 18: lee
Player 19: genius.
Player 20: unlike
Player 21: 25th
Player 22: hour
Player 23: bamboozled
Player 24: ( two
Player 25: favorite
Player 26: films
Player 27: his ),
Player 28: clear
Player 29: story
Player 30: film.
Player 31: able
Player 32: understand
Player 33: struggle
Player 34: washington
Player 35: choice
Player 36: play
Player 37: well
Player 38: influenced
Player 39: others,
Player 40: odd
Player 41: reason
Player 42: lee
Player 43: never
Player 44: able
Player 45: get
Player 46: true
Player 47: feeling
Player 48: out.
Player 49: washington
Player 50: decent
Player 51: job
Player 52: handed
Player 53: him,
Player 54: could
Player 55: tell
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -3.2209653854370117	 ([favorite][films])
I(25,27): 1.877870798110962	 ([favorite][his ),])
I(48,49): -1.8391563892364502	 ([out.][washington])
I(46,47): -1.7983832359313965	 ([true][feeling])
I(23,26): 1.5520185232162476	 ([bamboozled][films])
I(15,19): -1.509861707687378	 ([story][genius.])
I(15,23): 1.316340446472168	 ([story][bamboozled])
I(45,46): -1.2894494533538818	 ([get][true])
I(29,33): 1.279611349105835	 ([story][struggle])
I(28,30): 1.17421293258667	 ([clear][film.])
I(31,48): -1.1711020469665527	 ([able][out.])
I(19,25): 1.1588670015335083	 ([genius.][favorite])
I(26,30): -1.1411415338516235	 ([films][film.])
I(54,55): 1.087554693222046	 ([could][tell])
I(25,29): 1.0646848678588867	 ([favorite][story])
I(34,49): -1.0431938171386719	 ([washington][washington])
I(27,30): 1.01863431930542	 ([his ),][film.])
I(13,44): 0.9816278219223022	 ([ability][able])
I(23,25): 0.9694657325744629	 ([bamboozled][favorite])
I(20,25): 0.9366655349731445	 ([unlike][favorite])
I(25,31): 0.9180588722229004	 ([favorite][able])
I(31,33): -0.8882558345794678	 ([able][struggle])
I(13,25): 0.8867049217224121	 ([ability][favorite])
