---------- Players ----------
Player 0: st.
Player 1: louis
Player 2: -
Player 3: entering
Player 4: game
Player 5: 7
Player 6: national
Player 7: league
Player 8: championship
Player 9: series
Player 10: thursday
Player 11: night
Player 12: busch
Player 13: stadium,
Player 14: st.
Player 15: louis
Player 16: cardinals
Player 17: houston
Player 18: astros
Player 19: played
Player 20: six
Player 21: games
Player 22: evenly
Player 23: two
Player 24: teams
Player 25: possibly
Player 26: could
Player 27: play.
---------- AND Interactions (Pairwise Only) ----------
I(8 24): -10.29697036743164	 ([championship][teams])
I(7 24): -9.93775463104248	 ([league][teams])
I(13 24): -9.79161548614502	 ([stadium,][teams])
I(18 24): -9.781283378601074	 ([astros][teams])
I(24 27): -9.618986129760742	 ([teams][play.])
I(7 18): -8.788074493408203	 ([league][astros])
I(7 8): -8.715947151184082	 ([league][championship])
I(8 18): -8.386664390563965	 ([championship][astros])
I(16 24): -7.730362892150879	 ([cardinals][teams])
I(16 18): -7.510913848876953	 ([cardinals][astros])
I(8 21): -7.478189468383789	 ([championship][games])
I(18 21): -7.237687110900879	 ([astros][games])
I(21 24): -7.227890968322754	 ([games][teams])
I(4 18): -7.172688007354736	 ([game][astros])
I(7 21): -7.124471664428711	 ([league][games])
I(8 27): -7.102700233459473	 ([championship][play.])
I(8 13): -7.016008377075195	 ([championship][stadium,])
I(9 13): 7.005674362182617	 ([series][stadium,])
I(4 8): -6.928033828735352	 ([game][championship])
I(4 21): -6.8326921463012695	 ([game][games])
I(7 16): -6.823422431945801	 ([league][cardinals])
I(21 27): -6.7152557373046875	 ([games][play.])
I(4 7): -6.569334030151367	 ([game][league])
I(13 18): -6.357912063598633	 ([stadium,][astros])
I(8 16): -5.983038902282715	 ([championship][cardinals])
I(19 27): -5.96666145324707	 ([played][play.])
I(13 27): -5.953588962554932	 ([stadium,][play.])
I(7 13): -5.885592460632324	 ([league][stadium,])
I(13 16): -5.8046393394470215	 ([stadium,][cardinals])
I(4 27): -5.765132427215576	 ([game][play.])
I(19 24): -5.747876167297363	 ([played][teams])
I(7 27): -5.514616012573242	 ([league][play.])
I(17 22): -5.350852012634277	 ([houston][evenly])
I(4 24): -5.288669586181641	 ([game][teams])
I(18 27): -5.269152641296387	 ([astros][play.])
I(8 9): 5.243638038635254	 ([championship][series])
I(13 19): -5.149284362792969	 ([stadium,][played])
I(13 21): -5.129303932189941	 ([stadium,][games])
I(20 21): 4.9093122482299805	 ([six][games])
I(14 17): -4.883674144744873	 ([st.][houston])
I(8 19): -4.8403520584106445	 ([championship][played])
I(1 15): -4.812661647796631	 ([louis][louis])
I(0 16): -4.706287384033203	 ([st.][cardinals])
I(12 14): -4.695985794067383	 ([busch][st.])
I(0 24): -4.501716613769531	 ([st.][teams])
I(4 19): -4.486818313598633	 ([game][played])
I(14 16): -3.9977540969848633	 ([st.][cardinals])
I(16 27): -3.9775257110595703	 ([cardinals][play.])
I(9 19): 3.9445931911468506	 ([series][played])
I(12 24): -3.8435611724853516	 ([busch][teams])
I(14 27): -3.790748119354248	 ([st.][play.])
I(18 19): -3.744248390197754	 ([astros][played])
I(10 16): -3.729203224182129	 ([thursday][cardinals])
I(8 12): -3.7281837463378906	 ([championship][busch])
I(14 24): -3.7234201431274414	 ([st.][teams])
I(12 18): -3.714541435241699	 ([busch][astros])
I(7 12): -3.6663899421691895	 ([league][busch])
I(7 19): -3.617466926574707	 ([league][played])
I(16 21): -3.535214424133301	 ([cardinals][games])
I(11 24): -3.484208106994629	 ([night][teams])
I(8 11): -3.44735050201416	 ([championship][night])
I(0 12): -3.38022518157959	 ([st.][busch])
I(11 16): -3.317641258239746	 ([night][cardinals])
I(12 15): -3.3172731399536133	 ([busch][louis])
I(8 14): -3.316433906555176	 ([championship][st.])
I(15 24): -3.308590888977051	 ([louis][teams])
I(12 16): -3.2993412017822266	 ([busch][cardinals])
I(13 14): -3.298306465148926	 ([stadium,][st.])
I(17 19): 3.292996406555176	 ([houston][played])
I(11 13): -3.2624635696411133	 ([night][stadium,])
I(4 16): -3.26186203956604	 ([game][cardinals])
