---------- Players ----------
Player 0: film
Player 1: looked
Player 2: promising
Player 3: actually
Player 4: pretty
Player 5: bad.
Player 6: premise
Player 7: o. k,
Player 8: plot
Player 9: terrible.
Player 10: actors
Player 11: tried
Player 12: best
Player 13: limited
Player 14: material,
Player 15: could
Player 16: rise
Player 17: mean
Player 18: spiritedness
Player 19: tacky
Player 20: college
Player 21: film.
Player 22: jason
Player 23: schwartzman
Player 24: immensely
Player 25: irritating
Player 26: -
Player 27: even
Player 28: rushmore,
Player 29: rest
Player 30: cast
Player 31: quite
Player 32: non - eventful.
Player 33: scenes
Player 34: fun
Player 35: turned
Player 36: off - putting
Player 37: &
Player 38: incredibly
Player 39: juvenile.
Player 40: tries
Player 41: road
Player 42: trip
Player 43: american
Player 44: pie
Player 45: fails
Player 46: dismally
Player 47: levels.
Player 48: total
Player 49: waste
Player 50: everyone's
Player 51: time.
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 6.95266580581665	 ([mean][spiritedness])
I(5,19): -5.4410481452941895	 ([bad.][tacky])
I(5,46): -3.906864643096924	 ([bad.][dismally])
I(19,46): -3.8571391105651855	 ([tacky][dismally])
I(22,23): 3.7407515048980713	 ([jason][schwartzman])
I(8,9): 3.389439582824707	 ([plot][terrible.])
I(19,49): -3.3535380363464355	 ([tacky][waste])
I(5,49): -3.343634605407715	 ([bad.][waste])
I(49,51): 3.2432947158813477	 ([waste][time.])
I(19,34): -3.1197614669799805	 ([tacky][fun])
I(45,47): 3.06008243560791	 ([fails][levels.])
I(19,30): -2.9250431060791016	 ([tacky][cast])
I(46,47): 2.9025464057922363	 ([dismally][levels.])
I(5,18): 2.8825268745422363	 ([bad.][spiritedness])
I(46,49): -2.8822102546691895	 ([dismally][waste])
I(5,34): -2.856180191040039	 ([bad.][fun])
I(18,19): 2.850666046142578	 ([spiritedness][tacky])
I(19,28): 2.784376859664917	 ([tacky][rushmore,])
I(19,25): -2.777756690979004	 ([tacky][irritating])
I(48,51): 2.734006881713867	 ([total][time.])
I(19,36): -2.6933603286743164	 ([tacky][off - putting])
I(5,9): -2.6925230026245117	 ([bad.][terrible.])
I(5,25): -2.6697006225585938	 ([bad.][irritating])
I(5,28): 2.661020517349243	 ([bad.][rushmore,])
I(11,12): 2.6023755073547363	 ([tried][best])
I(5,36): -2.592733860015869	 ([bad.][off - putting])
I(5,45): -2.5325069427490234	 ([bad.][fails])
I(5,30): -2.4588866233825684	 ([bad.][cast])
I(5,40): -2.4219608306884766	 ([bad.][tries])
I(19,40): -2.398961067199707	 ([tacky][tries])
I(10,19): -2.364210605621338	 ([actors][tacky])
I(19,45): -2.283618450164795	 ([tacky][fails])
I(19,51): 2.1937341690063477	 ([tacky][time.])
I(9,49): -2.1107358932495117	 ([terrible.][waste])
I(9,18): 2.0890064239501953	 ([terrible.][spiritedness])
I(5,23): 2.0408177375793457	 ([bad.][schwartzman])
I(25,46): -2.0118308067321777	 ([irritating][dismally])
I(9,19): -1.9957857131958008	 ([terrible.][tacky])
I(9,46): -1.9758387804031372	 ([terrible.][dismally])
I(19,47): 1.973771572113037	 ([tacky][levels.])
I(40,46): -1.9692716598510742	 ([tries][dismally])
I(34,46): -1.939173698425293	 ([fun][dismally])
