---------- Players ----------
Player A: film
Player B: looked
Player C: promising
Player D: actually
Player E: pretty
Player F: bad.
Player G: premise
Player H: o. k,
Player I: plot
Player J: terrible.
Player K: actors
Player L: tried
Player M: best
Player N: limited
Player O: material,
Player P: could
Player Q: rise
Player R: mean
Player S: spiritedness
Player T: tacky
Player U: college
Player V: film.
Player W: jason
Player X: schwartzman
Player Y: immensely
Player Z: irritating
Player [: -
Player \: even
Player ]: rushmore,
Player ^: rest
Player _: cast
Player `: quite
Player a: non - eventful.
Player b: scenes
Player c: fun
Player d: turned
Player e: off - putting
Player f: &
Player g: incredibly
Player h: juvenile.
Player i: tries
Player j: road
Player k: trip
Player l: american
Player m: pie
Player n: fails
Player o: dismally
Player p: levels.
Player q: total
Player r: waste
Player s: everyone's
Player t: time.
---------- AND Interactions (Pairwise Only) ----------
I(RS): 6.95266580581665	 ([mean][spiritedness])
I(FT): -5.4410481452941895	 ([bad.][tacky])
I(Fo): -3.906864643096924	 ([bad.][dismally])
I(To): -3.8571391105651855	 ([tacky][dismally])
I(WX): 3.7407515048980713	 ([jason][schwartzman])
I(IJ): 3.389439582824707	 ([plot][terrible.])
I(Tr): -3.3535380363464355	 ([tacky][waste])
I(Fr): -3.343634605407715	 ([bad.][waste])
I(rt): 3.2432947158813477	 ([waste][time.])
I(Tc): -3.1197614669799805	 ([tacky][fun])
I(np): 3.06008243560791	 ([fails][levels.])
I(T_): -2.9250431060791016	 ([tacky][cast])
I(op): 2.9025464057922363	 ([dismally][levels.])
I(FS): 2.8825268745422363	 ([bad.][spiritedness])
I(or): -2.8822102546691895	 ([dismally][waste])
I(Fc): -2.856180191040039	 ([bad.][fun])
I(ST): 2.850666046142578	 ([spiritedness][tacky])
I(T]): 2.784376859664917	 ([tacky][rushmore,])
I(TZ): -2.777756690979004	 ([tacky][irritating])
I(qt): 2.734006881713867	 ([total][time.])
I(Te): -2.6933603286743164	 ([tacky][off - putting])
I(FJ): -2.6925230026245117	 ([bad.][terrible.])
I(FZ): -2.6697006225585938	 ([bad.][irritating])
I(F]): 2.661020517349243	 ([bad.][rushmore,])
I(LM): 2.6023755073547363	 ([tried][best])
I(Fe): -2.592733860015869	 ([bad.][off - putting])
I(Fn): -2.5325069427490234	 ([bad.][fails])
I(F_): -2.4588866233825684	 ([bad.][cast])
I(Fi): -2.4219608306884766	 ([bad.][tries])
I(Ti): -2.398961067199707	 ([tacky][tries])
I(KT): -2.364210605621338	 ([actors][tacky])
I(Tn): -2.283618450164795	 ([tacky][fails])
I(Tt): 2.1937341690063477	 ([tacky][time.])
I(Jr): -2.1107358932495117	 ([terrible.][waste])
I(JS): 2.0890064239501953	 ([terrible.][spiritedness])
I(FX): 2.0408177375793457	 ([bad.][schwartzman])
I(Zo): -2.0118308067321777	 ([irritating][dismally])
I(JT): -1.9957857131958008	 ([terrible.][tacky])
I(Jo): -1.9758387804031372	 ([terrible.][dismally])
I(Tp): 1.973771572113037	 ([tacky][levels.])
I(io): -1.9692716598510742	 ([tries][dismally])
I(co): -1.939173698425293	 ([fun][dismally])
I(nr): -1.9363012313842773	 ([fails][waste])
I(TX): 1.9131150245666504	 ([tacky][schwartzman])
I(K_): -1.9033589363098145	 ([actors][cast])
I(Ft): 1.8953404426574707	 ([bad.][time.])
I(eo): -1.8416686058044434	 ([off - putting][dismally])
I(FK): -1.8406176567077637	 ([bad.][actors])
I(Zr): -1.8280720710754395	 ([irritating][waste])
I(cp): 1.8072763681411743	 ([fun][levels.])
I(Fp): 1.798546314239502	 ([bad.][levels.])
I(de): 1.791414737701416	 ([turned][off - putting])
I(Zc): -1.7856659889221191	 ([irritating][fun])
I(_a): 1.7686657905578613	 ([cast][non - eventful.])
I(UX): 1.760335087776184	 ([college][schwartzman])
I(_o): -1.7591567039489746	 ([cast][dismally])
I(Th): -1.7162895202636719	 ([tacky][juvenile.])
I(]r): 1.7149803638458252	 ([rushmore,][waste])
I(qr): 1.7070107460021973	 ([total][waste])
I(ir): -1.679898738861084	 ([tries][waste])
I(Fh): -1.677588939666748	 ([bad.][juvenile.])
I(Mn): 1.6636295318603516	 ([best][fails])
I(er): -1.6513214111328125	 ([off - putting][waste])
I(cr): -1.6500349044799805	 ([fun][waste])
I(pr): 1.632093071937561	 ([levels.][waste])
I(ci): -1.565434455871582	 ([fun][tries])
I(Sn): 1.5510615110397339	 ([spiritedness][fails])
I(`a): 1.53373122215271	 ([quite][non - eventful.])
I(CT): -1.5188318490982056	 ([promising][tacky])
I(eh): -1.5188031196594238	 ([off - putting][juvenile.])
I(VX): 1.5143834352493286	 ([film.][schwartzman])
I(_r): -1.492201328277588	 ([cast][waste])
I(nt): 1.4875379800796509	 ([fails][time.])
I(Sa): 1.4854419231414795	 ([spiritedness][non - eventful.])
I(CF): -1.480889916419983	 ([promising][bad.])
I(ot): 1.480363368988037	 ([dismally][time.])
I(GT): -1.4801663160324097	 ([premise][tacky])
I(AC): 1.4798049926757812	 ([film][promising])
I(Xh): 1.4511264562606812	 ([schwartzman][juvenile.])
I(Xo): 1.4230422973632812	 ([schwartzman][dismally])
I(Ze): -1.4064912796020508	 ([irritating][off - putting])
I(in): -1.3984394073486328	 ([tries][fails])
I(hi): -1.3858451843261719	 ([juvenile.][tries])
I(Jc): -1.3353911638259888	 ([terrible.][fun])
I(UV): 1.32952880859375	 ([college][film.])
I(ho): -1.3073420524597168	 ([juvenile.][dismally])
I(no): -1.299431324005127	 ([fails][dismally])
I(cd): 1.2895379066467285	 ([fun][turned])
I(an): 1.2809957265853882	 ([non - eventful.][fails])
I(JZ): -1.280442714691162	 ([terrible.][irritating])
I(_e): -1.2748308181762695	 ([cast][off - putting])
I(ab): 1.2733937501907349	 ([non - eventful.][scenes])
I(Cr): -1.2658668756484985	 ([promising][waste])
I(TV): -1.2632226943969727	 ([tacky][film.])
I(Zi): -1.261237621307373	 ([irritating][tries])
I(So): 1.2529778480529785	 ([spiritedness][dismally])
I(Xr): 1.246282696723938	 ([schwartzman][waste])
I(Ji): -1.2456403970718384	 ([terrible.][tries])
I(AG): 1.2154314517974854	 ([film][premise])
I(hr): -1.205461025238037	 ([juvenile.][waste])
I(^a): 1.2015365362167358	 ([rest][non - eventful.])
I(AV): -1.1959470510482788	 ([film][film.])
I(Zn): -1.1923103332519531	 ([irritating][fails])
I(AB): 1.191589593887329	 ([film][looked])
I(jn): 1.187977910041809	 ([road][fails])
I(Z_): -1.180191993713379	 ([irritating][cast])
I(Xm): 1.1603105068206787	 ([schwartzman][pie])
I(J]): 1.1535087823867798	 ([terrible.][rushmore,])
I(Cc): -1.143409252166748	 ([promising][fun])
