---------- AND Interactions ----------
I(0): 6.107796669006348	 ([great])
I(8): -3.6516425609588623	 ([teen - horror - devil - worship])
I(0,8): 3.2233827114105225	 ([great][teen - horror - devil - worship])
I(35): -2.8661415576934814	 ([bad!])
I(0,26): -2.4450953006744385	 ([great][great])
I(26,35): -2.138089895248413	 ([great][bad!])
I(34,35): 2.0705738067626953	 ([can't][bad!])
I(35,39): -1.9656763076782227	 ([bad!][favorite])
I(26): 1.8883764743804932	 ([great])
I(33,34): -1.8432037830352783	 ([preacher][can't])
I(20,21): 1.8289897441864014	 ([instantly][liked])
I(0,45): 1.695001244544983	 ([great][vhs])
I(59): -1.6722229719161987	 ([demon])
I(39): 1.6086859703063965	 ([favorite])
I(26,41): -1.5685865879058838	 ([great][great])
I(0,11): 1.5534273386001587	 ([great][' 80s])
I(29,33): -1.5301094055175781	 ([movie.][preacher])
I(0,39): -1.485161304473877	 ([great][favorite])
I(56,59): -1.4742485284805298	 ([guitar][demon])
I(25): 1.396111249923706	 ([kiss,])
I(0,41): -1.362206220626831	 ([great][great])
I(45): -1.3414279222488403	 ([vhs])
I(8,35): 1.2956786155700684	 ([teen - horror - devil - worship][bad!])
I(11): -1.2761808633804321	 ([' 80s])
I(0,5): -1.2669496536254883	 ([great][-])
I(35,59): 1.263243317604065	 ([bad!][demon])
I(41): 1.2086055278778076	 ([great])
I(8,9): 1.1468347311019897	 ([teen - horror - devil - worship][movies])
I(35,49): 1.135660171508789	 ([bad!][trick])
I(32,43): -1.131359338760376	 ([metal - hating][soundtrack.])
I(8,59): 1.1251941919326782	 ([teen - horror - devil - worship][demon])
I(0,47): 1.1163277626037598	 ([great][pre - dvd )])
I(32): -1.114330530166626	 ([metal - hating])
I(47,59): -1.0992904901504517	 ([pre - dvd )][demon])
I(25,59): -1.0778857469558716	 ([kiss,][demon])
I(47,53): 1.0719895362854004	 ([pre - dvd )][sammi])
I(0,57): -1.051740050315857	 ([great][ring])
I(0,25): -1.0473206043243408	 ([great][kiss,])
I(0,31): 1.0402002334594727	 ([great][ozzy])
I(31,45): 1.0380198955535889	 ([ozzy][vhs])
I(35,47): -1.0168745517730713	 ([bad!][pre - dvd )])
I(32,33): -1.011409878730774	 ([metal - hating][preacher])
I(45,59): -1.0056833028793335	 ([vhs][demon])
I(8,11): 0.99828040599823	 ([teen - horror - devil - worship][' 80s])
I(26,47): 0.9842367172241211	 ([great][pre - dvd )])
I(34): -0.9708935022354126	 ([can't])
I(0,1): -0.9603333473205566	 ([great][movie])
I(26,29): 0.9519494771957397	 ([great][movie.])
I(31): -0.9502652883529663	 ([ozzy])
I(26,39): -0.9445145130157471	 ([great][favorite])
I(35,56): -0.9443714618682861	 ([bad!][guitar])
I(35,43): -0.9229257702827454	 ([bad!][soundtrack.])
I(0,58): -0.9196336269378662	 ([great][fire])
I(21,22): 0.88948655128479	 ([liked][it.])
I(25,45): 0.8773895502090454	 ([kiss,][vhs])
I(0,35): 0.8707597255706787	 ([great][bad!])
I(33,36): -0.8664752244949341	 ([preacher][also,])
I(0,14): -0.8406950235366821	 ([great][them )!])
I(26,45): 0.8397688865661621	 ([great][vhs])
I(0,32): 0.8371129035949707	 ([great][metal - hating])
I(43,59): -0.8353514671325684	 ([soundtrack.][demon])
I(19,33): -0.8353124856948853	 ([out,][preacher])
I(25,35): -0.8338992595672607	 ([kiss,][bad!])
I(0,16): 0.8150253295898438	 ([great][movie])
I(7): -0.802552342414856	 ([parody])
I(0,53): -0.8023626804351807	 ([great][sammi])
I(22,33): -0.8015682697296143	 ([it.][preacher])
I(57): 0.7927678823471069	 ([ring])
I(0,48): 0.790736198425293	 ([great][cover])
I(11,45): 0.7829097509384155	 ([' 80s][vhs])
I(8,15): -0.7752628326416016	 ([teen - horror - devil - worship][saw])
I(26,42): 0.7727034091949463	 ([great][hear])
I(0,29): 0.7682808637619019	 ([great][movie.])
I(53): 0.760155439376831	 ([sammi])
I(31,48): 0.7590752840042114	 ([ozzy][cover])
I(33,54): -0.7556105852127075	 ([preacher][kneeling,])
I(26,31): 0.748826265335083	 ([great][ozzy])
I(35,45): -0.7411209344863892	 ([bad!][vhs])
I(48): -0.7348082065582275	 ([cover])
I(29,35): -0.729023814201355	 ([movie.][bad!])
I(8,45): 0.7201646566390991	 ([teen - horror - devil - worship][vhs])
I(33,58): -0.7081197500228882	 ([preacher][fire])
I(41,42): 0.7057547569274902	 ([great][hear])
I(55,59): -0.689592719078064	 ([playing][demon])
I(35,41): -0.6868627071380615	 ([bad!][great])
