---------- AND Interactions ----------
I(53): 3.61234188079834	 ([disney])
I(46): -2.0518715381622314	 ([warthog])
I(2,3): 1.8848800659179688	 ([serious][story])
I(49): -1.781609058380127	 ([movie])
I(54,55): -1.7471237182617188	 ([good][job])
I(60): -1.7382240295410156	 ([starring])
I(53,54): -1.6757571697235107	 ([disney][good])
I(32,33): -1.5873830318450928	 ([less][perfect])
I(49,53): 1.5314140319824219	 ([movie][disney])
I(37): 1.2959316968917847	 ([left])
I(18): 1.2826331853866577	 ([cheer.])
I(53,60): 1.2206945419311523	 ([disney][starring])
I(33): 1.1919171810150146	 ([perfect])
I(37,38): -1.1204075813293457	 ([left][home])
I(17,18): -1.104430913925171	 ([whimsy][cheer.])
I(24,30): -1.0254250764846802	 ([simba][timone])
I(30): 0.9833158254623413	 ([timone])
I(24): 0.9650144577026367	 ([simba])
I(54): 0.9262338280677795	 ([good])
I(17,53): -0.9062144756317139	 ([whimsy][disney])
I(48,49): -0.866694450378418	 ([issue.][movie])
I(1): 0.8350622653961182	 ([king])
I(18,53): -0.8124189376831055	 ([cheer.][disney])
I(2,53): -0.804218053817749	 ([serious][disney])
I(36,46): 0.8025674819946289	 ([meercat][warthog])
I(33,34): 0.7973810434341431	 ([perfect][duo])
I(56,57): -0.7955983877182007	 ([filling][time])
I(7): -0.7663856744766235	 ([avenge])
I(17): 0.7641585469245911	 ([whimsy])
I(0,3): 0.7348255515098572	 ([lion][story])
I(4): -0.7273358106613159	 ([young])
I(55): 0.6811485290527344	 ([job])
I(46,53): 0.6795170307159424	 ([warthog][disney])
I(2): -0.674950361251831	 ([serious])
I(50): 0.6704360246658325	 ([little])
I(6,49): -0.667487621307373	 ([growing][movie])
I(24,46): -0.661982536315918	 ([simba][warthog])
I(2,4): 0.6615426540374756	 ([serious][young])
I(36): -0.6580092906951904	 ([meercat])
I(1,53): -0.6506648063659668	 ([king][disney])
I(38): 0.6332648396492004	 ([home])
I(31): 0.6322422623634338	 ([pumbaa,])
I(49,60): 0.6176843643188477	 ([movie][starring])
I(57): 0.6131256818771362	 ([time])
I(20,21): 0.6054040193557739	 ([king][told])
I(45): 0.6013460755348206	 ([neighbors])
I(47,48): -0.5966740846633911	 ([odor][issue.])
I(56,60): 0.5798242092132568	 ([filling][starring])
