---------- AND Interactions ----------
I(30,31): 5.290698528289795	 ([never][dull])
I(16): 5.230551242828369	 ([great])
I(16,28): -5.154651165008545	 ([great][great,])
I(31): -4.530341625213623	 ([dull])
I(8): -4.289696216583252	 ([flick])
I(8,16): 3.954451560974121	 ([flick][great])
I(8,9): 3.3187263011932373	 ([flick][hbo])
I(7,8): 2.452035427093506	 ([caught][flick])
I(27,28): 2.366851568222046	 ([story][great,])
I(10,16): -2.328641891479492	 ([sure][great])
I(8,38): 2.2961032390594482	 ([flick][movie])
I(26,28): 2.28952956199646	 ([think][great,])
I(29,31): 2.2459607124328613	 ([there's][dull])
I(16,17): 2.219393253326416	 ([great][film])
I(8,52): 2.011836290359497	 ([flick][scenes])
I(27,31): -1.881147861480713	 ([story][dull])
I(10,11): 1.738377332687378	 ([sure][glad])
I(28): 1.6749169826507568	 ([great,])
I(58): -1.6071398258209229	 ([suspense])
I(8,10): -1.5713597536087036	 ([flick][sure])
I(51,52): -1.5573395490646362	 ([stomach][scenes])
I(16,32): 1.546400547027588	 ([great][scene])
I(9,31): -1.5362226963043213	 ([hbo][dull])
I(1,8): 1.5122487545013428	 ([review][flick])
I(4,8): 1.4516537189483643	 ([imdb][flick])
I(31,41): 1.4322056770324707	 ([dull][addicts])
I(8,31): 1.3860692977905273	 ([flick][dull])
I(8,58): 1.3751771450042725	 ([flick][suspense])
I(31,38): -1.3436322212219238	 ([dull][movie])
I(11,16): -1.3329813480377197	 ([glad][great])
I(4,16): 1.2870745658874512	 ([imdb][great])
I(14,15): 1.260792851448059	 ([richard][gere])
I(8,24): -1.178952693939209	 ([flick][job])
I(56,58): 1.1689934730529785	 ([good][suspense])
I(31,34): -1.1402535438537598	 ([dull][pace])
I(8,35): 1.1365406513214111	 ([flick][movie])
I(31,35): -1.1138381958007812	 ([dull][movie])
I(17,31): -1.0977354049682617	 ([film][dull])
I(40): -1.0969579219818115	 ([sex])
I(8,21): -1.0890493392944336	 ([flick][bends])
I(57,58): 1.0754914283752441	 ([detective][suspense])
I(16,38): 1.0682787895202637	 ([great][movie])
I(11,12): 1.0678455829620361	 ([glad][watched])
I(8,47): 1.0624160766601562	 ([flick][film])
I(28,38): 1.054983377456665	 ([great,][movie])
I(22,31): 1.054316520690918	 ([rules][dull])
I(18,31): -1.0501737594604492	 ([passionate][dull])
I(7,11): 1.0327959060668945	 ([caught][glad])
I(8,12): 1.0304479598999023	 ([flick][watched])
I(16,25): -1.0251522064208984	 ([great][done.])
I(16,52): 1.0143547058105469	 ([great][scenes])
I(28,31): -0.9649972915649414	 ([great,][dull])
I(20,31): -0.9641445279121399	 ([detective][dull])
I(40,41): 0.9391059875488281	 ([sex][addicts])
I(31,52): -0.9270820617675781	 ([dull][scenes])
I(16,43): 0.9230942726135254	 ([great][shocking,])
I(18): 0.922646701335907	 ([passionate])
I(16,58): 0.9201276302337646	 ([great][suspense])
I(8,20): -0.9093096256256104	 ([flick][detective])
I(31,58): 0.8971874713897705	 ([dull][suspense])
I(33,34): -0.8758571743965149	 ([slows][pace])
I(8,19): -0.8753876686096191	 ([flick][agent])
I(1,16): 0.8688745498657227	 ([review][great])
I(11,13): 0.8576180934906006	 ([glad][it.])
I(18,19): -0.838415801525116	 ([passionate][agent])
I(17): -0.8380963802337646	 ([film])
I(16,57): 0.8276815414428711	 ([great][detective])
I(31,46): 0.8237705230712891	 ([dull][crime])
I(7,9): 0.8211972713470459	 ([caught][hbo])
I(4): -0.8118233680725098	 ([imdb])
I(31,45): -0.7828178405761719	 ([dull][seen])
I(11): 0.7815157771110535	 ([glad])
I(34): 0.7810260653495789	 ([pace])
I(16,21): -0.773953914642334	 ([great][bends])
I(31,44): -0.7687630653381348	 ([dull][ever])
I(22): 0.7653921246528625	 ([rules])
I(9,12): -0.7641229629516602	 ([hbo][watched])
I(16,18): -0.7625870704650879	 ([great][passionate])
I(18,22): 0.7577164173126221	 ([passionate][rules])
I(51): -0.7561538815498352	 ([stomach])
I(8,23): -0.7481017112731934	 ([flick][get])
I(8,56): -0.7411959171295166	 ([flick][good])
I(0,1): -0.7398996353149414	 ([first][review])
I(12,31): -0.7319435477256775	 ([watched][dull])
I(20): 0.7305834889411926	 ([detective])
I(17,22): 0.7291976809501648	 ([film][rules])
I(20,22): 0.7129506468772888	 ([detective][rules])
I(21,31): 0.6785340905189514	 ([bends][dull])
I(39,40): 0.6737011671066284	 ([demented][sex])
I(1): -0.6686293482780457	 ([review])
I(44): 0.6596271395683289	 ([ever])
I(8,17): 0.6434190273284912	 ([flick][film])
I(21,28): -0.6337080001831055	 ([bends][great,])
I(28,52): 0.6245753765106201	 ([great,][scenes])
I(19,31): 0.6204335689544678	 ([agent][dull])
I(20,32): -0.6196115612983704	 ([detective][scene])
I(28,51): 0.6142778396606445	 ([great,][stomach])
I(17,20): -0.6126415133476257	 ([film][detective])
I(17,18): -0.6104487776756287	 ([film][passionate])
I(12,16): 0.6066904664039612	 ([watched][great])
I(7,16): -0.6060395240783691	 ([caught][great])
I(2,8): 0.6058182716369629	 ([i've][flick])
I(55,56): -0.6046456098556519	 ([looking][good])
I(0,7): 0.5941276550292969	 ([first][caught])
I(8,32): 0.5897889137268066	 ([flick][scene])
I(35,36): -0.5890429615974426	 ([movie][down.])
I(8,26): -0.5853856801986694	 ([flick][think])
I(32,33): 0.5846008658409119	 ([scene][slows])
I(19,20): -0.5838916897773743	 ([agent][detective])
I(43,52): -0.5736445784568787	 ([shocking,][scenes])
I(8,54): -0.5736384391784668	 ([flick][all,])
I(0,8): 0.5709059238433838	 ([first][flick])
I(54): 0.5683212876319885	 ([all,])
I(0): 0.5656949877738953	 ([first])
I(8,29): -0.5638216733932495	 ([flick][there's])
I(10): -0.5629562139511108	 ([sure])
I(5,8): -0.5620136260986328	 ([bare][flick])
I(23,31): 0.5594029426574707	 ([get][dull])
I(32,38): -0.5578067302703857	 ([scene][movie])
I(9,51): -0.5484347343444824	 ([hbo][stomach])
I(36): 0.5438715815544128	 ([down.])
I(41,52): -0.5408646464347839	 ([addicts][scenes])
I(13): -0.5403355956077576	 ([it.])
I(16,34): -0.5399422645568848	 ([great][pace])
I(27): 0.5398498177528381	 ([story])
I(9): 0.5365303158760071	 ([hbo])
I(17,43): -0.5233752727508545	 ([film][shocking,])
I(16,41): 0.5232477188110352	 ([great][addicts])
I(28,33): 0.5178241729736328	 ([great,][slows])
I(31,47): -0.5136237144470215	 ([dull][film])
I(38): -0.5078973770141602	 ([movie])
I(16,56): -0.5069174766540527	 ([great][good])
I(12,18): 0.5020519495010376	 ([watched][passionate])
I(30,33): 0.5006464123725891	 ([never][slows])
I(57): -0.4952417016029358	 ([detective])
I(7): -0.493497371673584	 ([caught])
I(10,36): -0.49346762895584106	 ([sure][down.])
I(23): -0.49221792817115784	 ([get])
I(12,28): 0.48889827728271484	 ([watched][great,])
