---------- Players ----------
Player 0: forced
Player 1: watch
Player 2: work
Player 3: reasons
Player 4: never
Player 5: would
Player 6: made
Player 7: past
Player 8: first
Player 9: 10
Player 10: minutes.
Player 11: even
Player 12: admit
Player 13: fast
Player 14: forwarded
Player 15: parts.
Player 16: ' 63
Player 17: film
Player 18: version
Player 19: vastly
Player 20: superior
Player 21: regards.
Player 22: yes,
Player 23: i've
Player 24: read
Player 25: one
Player 26: faithful
Player 27: original
Player 28: play,
Player 29: wise
Player 30: thing
Player 31: writer
Player 32: change
Player 33: script
Player 34: ' 63!
Player 35: overlong,
Player 36: drags,
Player 37: songs
Player 38: version
Player 39: film
Player 40: version
Player 41: boring
Player 42: unimaginative.
Player 43: version
Player 44: kids
Player 45: "
Player 46: ' 63
Player 47: version
Player 48: funny
Player 49: true
Player 50: classic
Player 51: sarcastic
Player 52: parent
Player 53: humor.
Player 54: version
---------- AND Interactions (Pairwise Only) ----------
I(36,40): 2.775252103805542	 ([drags,][version])
I(31,32): 1.2820494174957275	 ([writer][change])
Sum: 4.0573015213012695
==================================================
