---------- AND Interactions ----------
I(6 7): -5.6468682289123535	 ([united][states])
I(3): -5.155005931854248	 ([sunday])
I(3 13): 5.106037139892578	 ([sunday][cloning.])
I(1 3): 5.090028762817383	 ([scientists][sunday])
I(3 12): 4.906888961791992	 ([sunday][human])
I(4 7): -4.804841041564941	 ([campaign][states])
I(1 13): -3.762701988220215	 ([scientists][cloning.])
I(13): 3.57187557220459	 ([cloning.])
I(1): 3.5113229751586914	 ([scientists])
I(4 10): -3.3289315700531006	 ([campaign][ban])
I(9 10): -3.2861294746398926	 ([worldwide][ban])
I(12 13): -3.176480770111084	 ([human][cloning.])
I(1 12): -2.9819178581237793	 ([scientists][human])
I(12): 2.9149341583251953	 ([human])
I(3 11): 2.3399264812469482	 ([sunday][types])
I(4 6): -2.1731836795806885	 ([campaign][united])
I(5 13): -1.9957318305969238	 ([stop][cloning.])
I(5): 1.9797639846801758	 ([stop])
I(0 7): -1.9672956466674805	 ([british][states])
I(1 5): -1.9207267761230469	 ([scientists][stop])
I(2 3): -1.8842945098876953	 ([backing][sunday])
I(3 4): 1.8709502220153809	 ([sunday][campaign])
I(7 9): -1.8372058868408203	 ([states][worldwide])
I(3 5): 1.7758097648620605	 ([sunday][stop])
I(11): 1.7446966171264648	 ([types])
I(1 11): -1.7065963745117188	 ([scientists][types])
I(5 12): -1.6738872528076172	 ([stop][human])
I(11 13): -1.5684480667114258	 ([types][cloning.])
I(11 12): -1.4886388778686523	 ([types][human])
I(10): -1.3623995780944824	 ([ban])
I(3 7): 1.339613914489746	 ([sunday][states])
I(10 13): 1.217355728149414	 ([ban][cloning.])
I(4 8): 1.2064411640167236	 ([campaign][creating])
I(1 10): 1.1868209838867188	 ([scientists][ban])
I(4 11): 1.1434428691864014	 ([campaign][types])
I(8 13): -1.070845603942871	 ([creating][cloning.])
I(4): -1.069887399673462	 ([campaign])
I(10 12): 1.0627126693725586	 ([ban][human])
I(5 11): -1.0574769973754883	 ([stop][types])
I(7 10): -0.9998927116394043	 ([states][ban])
I(8): 0.9654545783996582	 ([creating])
I(4 12): 0.9612042903900146	 ([campaign][human])
I(1 8): -0.9549431800842285	 ([scientists][creating])
I(1 4): 0.9164168834686279	 ([scientists][campaign])
I(7 11): -0.903989315032959	 ([states][types])
I(8 12): -0.884061336517334	 ([creating][human])
I(0 3): 0.8679652214050293	 ([british][sunday])
I(10 11): 0.8613228797912598	 ([ban][types])
I(7): 0.8507857322692871	 ([states])
I(1 7): -0.8478245735168457	 ([scientists][states])
I(7 13): -0.8335170745849609	 ([states][cloning.])
I(3 6): 0.8203129768371582	 ([sunday][united])
I(4 13): 0.7842855453491211	 ([campaign][cloning.])
I(5 6): -0.759300708770752	 ([stop][united])
I(2 10): -0.7552797794342041	 ([backing][ban])
I(0 9): 0.7271807193756104	 ([british][worldwide])
I(0 10): 0.7268602848052979	 ([british][ban])
I(3 8): 0.7040748596191406	 ([sunday][creating])
I(0 4): -0.6990914344787598	 ([british][campaign])
I(8 11): -0.6704792976379395	 ([creating][types])
I(7 12): -0.6252374649047852	 ([states][human])
I(0 12): 0.6192615032196045	 ([british][human])
I(0 2): -0.6090717315673828	 ([british][backing])
I(5 10): 0.6089534759521484	 ([stop][ban])
I(0 5): -0.6019628047943115	 ([british][stop])
I(4 5): 0.5699574947357178	 ([campaign][stop])
I(3 9): 0.5594625473022461	 ([sunday][worldwide])
I(6): 0.5491619110107422	 ([united])
I(6 11): -0.5232486724853516	 ([united][types])
I(8 9): -0.5187702178955078	 ([creating][worldwide])
I(6 13): -0.48557567596435547	 ([united][cloning.])
I(5 9): -0.4524993896484375	 ([stop][worldwide])
I(3 10): -0.43706226348876953	 ([sunday][ban])
I(2 6): -0.43483877182006836	 ([backing][united])
I(1 6): -0.4327225685119629	 ([scientists][united])
I(5 8): -0.4247913360595703	 ([stop][creating])
I(2 8): -0.42222070693969727	 ([backing][creating])
I(6 9): -0.40146780014038086	 ([united][worldwide])
I(2 4): -0.3900911808013916	 ([backing][campaign])
I(0): -0.3555309772491455	 ([british])
I(0 6): -0.3480217456817627	 ([british][united])
I(6 8): -0.32509946823120117	 ([united][creating])
I(4 9): 0.3078787326812744	 ([campaign][worldwide])
I(0 8): -0.2906057834625244	 ([british][creating])
I(6 12): -0.2519550323486328	 ([united][human])
I(9 12): 0.23558807373046875	 ([worldwide][human])
I(2 5): -0.19675779342651367	 ([backing][stop])
I(0 13): 0.1903364658355713	 ([british][cloning.])
I(5 7): -0.18728160858154297	 ([stop][states])
I(2 13): -0.15191650390625	 ([backing][cloning.])
I(0 1): 0.14768385887145996	 ([british][scientists])
Sum: -17.15183424949646
==================================================
