---------- Players ----------
Player 0: wife
Player 1: saw
Player 2: preview
Player 3: movie
Player 4: watching
Player 5: another
Player 6: dvd
Player 7: thought
Player 8: jon
Player 9: heder,
Player 10: diane
Player 11: keaton,
Player 12: jeff
Player 13: daniels
Player 14: eli
Player 15: wallach,
Player 16: gotta
Player 17: better
Player 18: summer
Player 19: reruns,
Player 20: ordered
Player 21: local
Player 22: library.
Player 23: well,
Player 24: episode
Player 25: " lawrence
Player 26: welk
Player 27: "
Player 28: would
Player 29: bring
Player 30: laughs
Player 31: " mama's
Player 32: boy
Player 33: ".
Player 34: actually
Player 35: felt
Player 36: sorry
Player 37: actors
Player 38: read
Player 39: script
Player 40: privacy
Player 41: homes
Player 42: imagine
Player 43: must
Player 44: like
Player 45: actually
Player 46: say
Player 47: lines
Player 48: front
Player 49: camera.
Player 50: perhaps,
Player 51: least,
Player 52: maybe
Player 53: next
Player 54: time
Player 55: they're
Player 56: offered
Player 57: movie
Player 58: sort,
Player 59: they'll
Player 60: " just
Player 61: say
Player 62: no! '
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
