---------- AND Interactions ----------
I(Y): 4.132907867431641	 ([bland])
I(L): 3.770120620727539	 ([struggles])
I(CG): -2.804844379425049	 ([struggling][struggling])
I(_): 2.766256332397461	 ([fails])
I(GL): -2.6903183460235596	 ([struggling][struggles])
I(CL): -2.343498468399048	 ([struggling][struggles])
I(YZ): -2.3216724395751953	 ([bland][leading])
I(L_): -2.3093767166137695	 ([struggles][fails])
I(G): 2.170335292816162	 ([struggling])
I(JK): -2.1598806381225586	 ([chris][klein.])
I(x}): 2.017430067062378	 ([manages][co - stars])
I(}~): 1.96811842918396	 ([co - stars][semi - decent])
I(Y_): -1.9173693656921387	 ([bland][fails])
I(DH): -1.906501293182373	 ([actor,][actor,])
I(LY): -1.8638830184936523	 ([struggles][bland])
I(Y\): 1.7443134784698486	 ([bland][story])
I({}): 1.7311208248138428	 ([averagely][co - stars])
I({): 1.6526978015899658	 ([averagely])
I(C): 1.5456836223602295	 ([struggling])
I(x): 1.345088243484497	 ([manages])
I(y): -1.2884180545806885	 ([stand])
I(Lx): -1.2830708026885986	 ([struggles][manages])
I(LO): 1.2569587230682373	 ([struggles][memorable])
I(E_): 1.226564884185791	 ([played,][fails])
I(D): 1.1842317581176758	 ([actor,])
I(~): 1.1838819980621338	 ([semi - decent])
I(g}): 1.137624740600586	 ([shrugging][co - stars])
I(D}): 1.1077523231506348	 ([actor,][co - stars])
I(pq): -1.1011583805084229	 ([really][happened.])
I(H}): 1.0781097412109375	 ([actor,][co - stars])
I(g): 1.06757652759552	 ([shrugging])
I(H): 1.0530767440795898	 ([actor,])
I(GY): -1.0213966369628906	 ([struggling][bland])
I(}): 1.0179481506347656	 ([co - stars])
I(hi): 1.0020307302474976	 ([shoulders][feeling])
I(M_): 0.9800782203674316	 ([bring][fails])
I(Lg): -0.9348874092102051	 ([struggles][shrugging])
I(m): -0.925163209438324	 ([hour])
I(\_): 0.9088442325592041	 ([story][fails])
I(z|): 0.8783912658691406	 ([seemingly][talented])
I(KL): 0.8701038360595703	 ([klein.][struggles])
I(OY): 0.8686507344245911	 ([memorable][bland])
I(Yg): -0.8666186332702637	 ([bland][shrugging])
I(t): -0.8640629649162292	 ([light])
I(lm): 0.8384762406349182	 ([past][hour])
I(G}): 0.8198351860046387	 ([struggling][co - stars])
I(KY): -0.8186373114585876	 ([klein.][bland])
I(\): -0.8042171597480774	 ([story])
I(CH): 0.7945401668548584	 ([struggling][actor,])
I(i): -0.7610587477684021	 ([feeling])
I(Gx): -0.7594866752624512	 ([struggling][manages])
I(O): -0.7580226063728333	 ([memorable])
I(D~): 0.7557778358459473	 ([actor,][semi - decent])
I(O_): 0.7435705661773682	 ([memorable][fails])
I(UY): 0.7394886016845703	 ([display,][bland])
I(A~): 0.7366142272949219	 ([movie][semi - decent])
I(\]): 0.7332056760787964	 ([story][exists,])
I(CY): -0.7326812744140625	 ([struggling][bland])
I(G_): -0.7175908088684082	 ([struggling][fails])
I(v): 0.6900566816329956	 ([fred])
I(H~): 0.6880252361297607	 ([actor,][semi - decent])
I(_}): 0.6774501800537109	 ([fails][co - stars])
I(rs): -0.6687904000282288	 ([one][bright])
I(Yi): 0.6662020683288574	 ([bland][feeling])
I(Yx): -0.66115403175354	 ([bland][manages])
I(hy): 0.6547031998634338	 ([shoulders][stand])
I(w): 0.652260422706604	 ([durst,])
I(La): 0.642115592956543	 ([struggles][basic])
I(_q): 0.6387276649475098	 ([fails][happened.])
I(HI): 0.6280980110168457	 ([actor,][favours])
I(Yy): 0.6233508586883545	 ([bland][stand])
I(Tx): -0.6222005486488342	 ([managing][manages])
I(HL): 0.6175856590270996	 ([actor,][struggles])
I(_x): -0.615851640701294	 ([fails][manages])
I(B~): 0.6133534908294678	 ([follows][semi - decent])
I(R): 0.6091755628585815	 ([shallow])
I(Ax): 0.6030898094177246	 ([movie][manages])
I(C}): 0.5993115901947021	 ([struggling][co - stars])
I(Y~): -0.5795156955718994	 ([bland][semi - decent])
I(Dx): 0.5770316123962402	 ([actor,][manages])
I(_g): -0.5753426551818848	 ([fails][shrugging])
I(Y{): -0.5718557834625244	 ([bland][averagely])
