---------- Players ----------
Player 0: possible
Player 1: spoilers
Player 2: coming
Player 3: up...
Player 4: forewarned.
Player 5: absolutely
Player 6: one
Player 7: time
Player 8: favorite
Player 9: musicals
Player 10: movie
Player 11: musicals!
Player 12: ( the
Player 13: damn
Player 14: yankees
Player 15: gwen
Player 16: verdon,
Player 17: tab
Player 18: hunter
Player 19: ray
Player 20: walston )
Player 21: know,
Player 22: sometimes
Player 23: luster
Player 24: ( not
Player 25: mention
Player 26: songs )
Player 27: show
Player 28: lost
Player 29: transition
Player 30: stage
Player 31: screen.
Player 32: is,
Player 33: part,
Player 34: definitely
Player 35: case
Player 36: here.
Player 37: sets
Player 38: divine,
Player 39: bright
Player 40: colorful,
Player 41: characters
Player 42: bigger
Player 43: life
Player 44: can't
Player 45: help
Player 46: love
Player 47: them,
Player 48: michael
Player 49: kidd's
Player 50: choreography
Player 51: absolutely
Player 52: stunning.
Player 53: ( so
Player 54: glad
Player 55: know
Player 56: used
Player 57: original
Player 58: broadway
Player 59: choreographer )
Player 60: actors
Player 61: bounce
Player 62: ball
Player 63: "
Player 64: ( that
Player 65: is,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
