---------- Players ----------
Player 0: journey
Player 1: hope
Player 2: "
Player 3: tells
Player 4: poor
Player 5: turkish
Player 6: family
Player 7: odyssey
Player 8: hope
Player 9: spirals
Player 10: downward
Player 11: despair
Player 12: travel
Player 13: switzerland
Player 14: search
Player 15: prosperity.
Player 16: although
Player 17: oscar
Player 18: winning
Player 19: film
Player 20: fairly
Player 21: well
Player 22: crafted,
Player 23: lacking
Player 24: substance
Player 25: many
Player 26: implausibilities.
Player 27: much
Player 28: film's
Player 29: 1. 7
Player 30: hour
Player 31: run
Player 32: time
Player 33: get
Player 34: bus,
Player 35: get
Player 36: bus,
Player 37: get
Player 38: boat,
Player 39: get
Player 40: boat,
Player 41: get
Player 42: van,
Player 43: get
Player 44: van,
Player 45: etc. ;
Player 46: time
Player 47: could
Player 48: better
Player 49: spent
Player 50: left
Player 51: completely.
Player 52: story
Player 53: predictable
Player 54: conclusion,
Player 55: especially
Player 56: awareness
Player 57: common
Player 58: crime
Player 59: trafficking
Player 60: illegal
Player 61: immigrants.
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -3.9295332431793213	 ([story][predictable])
I(0,60): -3.924797296524048	 ([journey][illegal])
I(23,24): -3.7072973251342773	 ([lacking][substance])
I(0,1): -3.2791101932525635	 ([journey][hope])
I(58,60): 3.036602020263672	 ([crime][illegal])
I(7,60): -2.894294023513794	 ([odyssey][illegal])
I(1,8): -2.8143296241760254	 ([hope][hope])
I(59,60): 2.740997076034546	 ([trafficking][illegal])
I(0,7): -2.4653446674346924	 ([journey][odyssey])
I(0,52): -2.441422700881958	 ([journey][story])
I(18,19): 2.295539140701294	 ([winning][film])
I(60,61): 2.2776997089385986	 ([illegal][immigrants.])
I(58,59): 2.1865673065185547	 ([crime][trafficking])
I(7,52): -1.9977855682373047	 ([odyssey][story])
I(8,60): -1.990910291671753	 ([hope][illegal])
I(18,59): 1.8592426776885986	 ([winning][trafficking])
I(0,3): -1.6657776832580566	 ([journey][tells])
