---------- Players ----------
Player 0: journey
Player 1: hope
Player 2: "
Player 3: tells
Player 4: poor
Player 5: turkish
Player 6: family
Player 7: odyssey
Player 8: hope
Player 9: spirals
Player 10: downward
Player 11: despair
Player 12: travel
Player 13: switzerland
Player 14: search
Player 15: prosperity.
Player 16: although
Player 17: oscar
Player 18: winning
Player 19: film
Player 20: fairly
Player 21: well
Player 22: crafted,
Player 23: lacking
Player 24: substance
Player 25: many
Player 26: implausibilities.
Player 27: much
Player 28: film's
Player 29: 1. 7
Player 30: hour
Player 31: run
Player 32: time
Player 33: get
Player 34: bus,
Player 35: get
Player 36: bus,
Player 37: get
Player 38: boat,
Player 39: get
Player 40: boat,
Player 41: get
Player 42: van,
Player 43: get
Player 44: van,
Player 45: etc. ;
Player 46: time
Player 47: could
Player 48: better
Player 49: spent
Player 50: left
Player 51: completely.
Player 52: story
Player 53: predictable
Player 54: conclusion,
Player 55: especially
Player 56: awareness
Player 57: common
Player 58: crime
Player 59: trafficking
Player 60: illegal
Player 61: immigrants.
---------- Rewards ----------
v(): 0.8033378720283508	 ([])
v(0): 5.27658224105835	 ([journey])
v(1): 2.760781764984131	 ([hope])
v(2): 0.6236609220504761	 (["])
v(3): 1.7428990602493286	 ([tells])
v(4): 0.8872637152671814	 ([poor])
v(5): 0.9521444439888	 ([turkish])
v(6): 2.093639373779297	 ([family])
v(7): 4.39592170715332	 ([odyssey])
v(8): 3.246896266937256	 ([hope])
v(9): 1.3728652000427246	 ([spirals])
v(10): 0.7613020539283752	 ([downward])
v(11): 2.0426738262176514	 ([despair])
v(12): 1.5567013025283813	 ([travel])
v(13): 1.900342345237732	 ([switzerland])
v(14): 0.6397337317466736	 ([search])
v(15): 1.479646921157837	 ([prosperity.])
v(16): 0.014387696981430054	 ([although])
v(17): 1.6628978252410889	 ([oscar])
v(18): 2.5941734313964844	 ([winning])
v(19): 0.5258846282958984	 ([film])
v(20): 0.6797778606414795	 ([fairly])
