---------- Players ----------
Player 0: life,
Player 1: first
Player 2: organize
Player 3: stones
Player 4: ( piedras
Player 5: spanish )
Player 6: career,
Player 7: family,
Player 8: friendship,
Player 9: love.
Player 10: way,
Player 11: shall
Player 12: find
Player 13: space
Player 14: fit
Player 15: smaller
Player 16: stones,
Player 17: small
Player 18: necessities.
Player 19: act
Player 20: inverse
Player 21: way,
Player 22: enough
Player 23: room
Player 24: larger
Player 25: stones.
Player 26: five
Player 27: protagonists
Player 28: film
Player 29: women
Player 30: able
Player 31: organize
Player 32: large
Player 33: stones
Player 34: "
Player 35: lives.
Player 36: ramon
Player 37: salazar,
Player 38: spanish
Player 39: motion
Player 40: picture
Player 41: director
Player 42: defines
Player 43: first
Player 44: feature
Player 45: stones
Player 46: way.
Player 47: film
Player 48: tells
Player 49: parallel,
Player 50: conflicting
Player 51: trajectory
Player 52: five
Player 53: women :
Player 54: anita
Player 55: ( monica
Player 56: cervera,
Player 57: 1975 - ),
Player 58: isabel
Player 59: ( angela
Player 60: molina,
Player 61: 1955 - ),
Player 62: adela
Player 63: ( antonia
Player 64: san
Player 65: juan,
Player 66: 1961 - ),
Player 67: leire
Player 68: ( najwa
Player 69: nimri,
Player 70: 1972 - ),
Player 71: maricarmen
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
