---------- Players ----------
Player 0: major
Player 1: german
Player 2: tv
Player 3: station
Player 4: broadcast
Player 5: mess
Player 6: like
Player 7: this?
Player 8: amazing
Player 9: main
Player 10: actors
Player 11: avoid
Player 12: every
Player 13: acting
Player 14: talent
Player 15: -
Player 16: even
Player 17: well - known
Player 18: gottfried
Player 19: john
Player 20: acting
Player 21: poor
Player 22: -
Player 23: especially
Player 24: double
Player 25: murder
Player 26: scene
Player 27: -
Player 28: amateurish.......!
Player 29: screen
Player 30: plan
Player 31: ,
Player 32: extended
Player 33: -
Player 34: perhaps
Player 35: fill
Player 36: 2
Player 37: parts
Player 38: movie.
Player 39: careful
Player 40: fall
Player 41: asleep
Player 42: watching!
Player 43: set
Player 44: obviously
Player 45: often
Player 46: blue
Player 47: screen,
Player 48: f. g.
Player 49: scenes
Player 50: ship
Player 51: unreal
Player 52: sea
Player 53: background...!
Player 54: german
Player 55: version
Player 56: sound
Player 57: dubbing
Player 58: poor
Player 59: -
Player 60: probably
Player 61: reason :
Player 62: different
Player 63: languages
Player 64: actors
Player 65: -
Player 66: but :
Player 67: international
Player 68: productions
Player 69: handle
---------- AND Interactions (Pairwise Only) ----------
I(21,28): -3.3923864364624023	 ([poor][amateurish.......!])
I(21,58): -2.854137897491455	 ([poor][poor])
I(28,58): -2.5961856842041016	 ([amateurish.......!][poor])
I(21,25): -2.096999168395996	 ([poor][murder])
I(67,69): 1.9490984678268433	 ([international][handle])
I(25,28): -1.8107399940490723	 ([murder][amateurish.......!])
I(4,5): 1.7904607057571411	 ([broadcast][mess])
I(5,6): 1.7664215564727783	 ([mess][like])
I(10,64): -1.6775699853897095	 ([actors][actors])
I(21,68): 1.6531912088394165	 ([poor][productions])
I(28,49): 1.5967854261398315	 ([amateurish.......!][scenes])
I(49,58): 1.5204962491989136	 ([scenes][poor])
I(25,58): -1.4732599258422852	 ([murder][poor])
I(58,68): 1.4611960649490356	 ([poor][productions])
I(21,49): 1.401669979095459	 ([poor][scenes])
I(63,68): 1.3547414541244507	 ([languages][productions])
I(28,67): 1.3404784202575684	 ([amateurish.......!][international])
I(5,7): 1.3318257331848145	 ([mess][this?])
I(63,67): 1.2424888610839844	 ([languages][international])
I(24,25): -1.2389978170394897	 ([double][murder])
I(51,52): -1.238437533378601	 ([unreal][sea])
I(5,21): -1.1760988235473633	 ([mess][poor])
I(25,26): -1.1720281839370728	 ([murder][scene])
I(57,68): -1.1429760456085205	 ([dubbing][productions])
