---------- Players ----------
Player 0: major
Player 1: german
Player 2: tv
Player 3: station
Player 4: broadcast
Player 5: mess
Player 6: like
Player 7: this?
Player 8: amazing
Player 9: main
Player 10: actors
Player 11: avoid
Player 12: every
Player 13: acting
Player 14: talent
Player 15: -
Player 16: even
Player 17: well - known
Player 18: gottfried
Player 19: john
Player 20: acting
Player 21: poor
Player 22: -
Player 23: especially
Player 24: double
Player 25: murder
Player 26: scene
Player 27: -
Player 28: amateurish.......!
Player 29: screen
Player 30: plan
Player 31: ,
Player 32: extended
Player 33: -
Player 34: perhaps
Player 35: fill
Player 36: 2
Player 37: parts
Player 38: movie.
Player 39: careful
Player 40: fall
Player 41: asleep
Player 42: watching!
Player 43: set
Player 44: obviously
Player 45: often
Player 46: blue
Player 47: screen,
Player 48: f. g.
Player 49: scenes
Player 50: ship
Player 51: unreal
Player 52: sea
Player 53: background...!
Player 54: german
Player 55: version
Player 56: sound
Player 57: dubbing
Player 58: poor
Player 59: -
Player 60: probably
Player 61: reason :
Player 62: different
Player 63: languages
Player 64: actors
Player 65: -
Player 66: but :
Player 67: international
Player 68: productions
Player 69: handle
---------- Rewards ----------
v(): 1.497209906578064	 ([])
v(0): 1.3987669944763184	 ([major])
v(1): 1.9625229835510254	 ([german])
v(2): 1.739710807800293	 ([tv])
v(3): 1.574048638343811	 ([station])
v(4): 1.7520246505737305	 ([broadcast])
v(5): 2.697129487991333	 ([mess])
v(6): 1.6552541255950928	 ([like])
v(7): 1.4051103591918945	 ([this?])
v(8): 0.3215806186199188	 ([amazing])
v(9): 1.4019665718078613	 ([main])
v(10): 2.48763108253479	 ([actors])
v(11): 1.55064058303833	 ([avoid])
v(12): 1.2598516941070557	 ([every])
v(13): 1.68093740940094	 ([acting])
v(14): 0.8044898509979248	 ([talent])
v(15): 1.5045239925384521	 ([-])
v(16): 1.50545072555542	 ([even])
v(17): 1.3859283924102783	 ([well - known])
v(18): 1.527846097946167	 ([gottfried])
v(19): 1.286283254623413	 ([john])
v(20): 2.1741020679473877	 ([acting])
v(21): 4.881914138793945	 ([poor])
v(22): 1.5073580741882324	 ([-])
v(23): 1.052962064743042	 ([especially])
v(24): 1.3167442083358765	 ([double])
v(25): 3.8292036056518555	 ([murder])
v(26): 1.832419991493225	 ([scene])
v(27): 1.5054982900619507	 ([-])
v(28): 5.94411563873291	 ([amateurish.......!])
v(29): 2.4037322998046875	 ([screen])
v(30): 1.226216435432434	 ([plan])
v(31): 1.0361179113388062	 ([,])
v(32): 0.799458384513855	 ([extended])
v(33): 1.5246129035949707	 ([-])
v(34): 1.2024718523025513	 ([perhaps])
v(35): 1.70802640914917	 ([fill])
v(36): 1.8396713733673096	 ([2])
v(37): 1.141700029373169	 ([parts])
v(38): 2.626448631286621	 ([movie.])
v(39): 1.8491625785827637	 ([careful])
v(40): 0.2176387906074524	 ([fall])
v(41): 1.433696985244751	 ([asleep])
v(42): 1.941917896270752	 ([watching!])
v(43): 0.6009977459907532	 ([set])
v(44): 1.9053294658660889	 ([obviously])
v(45): 1.3450379371643066	 ([often])
v(46): 0.5579881072044373	 ([blue])
v(47): 2.35878324508667	 ([screen,])
v(48): 1.5324748754501343	 ([f. g.])
v(49): 0.4067706763744354	 ([scenes])
v(50): 1.0605049133300781	 ([ship])
v(51): 1.1853269338607788	 ([unreal])
v(52): 1.3001494407653809	 ([sea])
v(53): 1.1605976819992065	 ([background...!])
v(54): 1.291938066482544	 ([german])
v(55): 0.8512401580810547	 ([version])
v(56): 1.1486382484436035	 ([sound])
v(57): 3.2016162872314453	 ([dubbing])
v(58): 4.0984625816345215	 ([poor])
v(59): 1.5193934440612793	 ([-])
v(60): 1.5379550457000732	 ([probably])
v(61): 0.8709940314292908	 ([reason :])
v(62): 1.428134799003601	 ([different])
v(63): -0.2750841975212097	 ([languages])
v(64): 3.0601906776428223	 ([actors])
v(65): 1.85869562625885	 ([-])
v(66): 0.5789235234260559	 ([but :])
v(67): -0.7094950675964355	 ([international])
v(68): -0.017398148775100708	 ([productions])
v(69): 1.7034311294555664	 ([handle])
v(0,1): 2.0770113468170166	 ([major][german])
v(0,2): 2.097842216491699	 ([major][tv])
v(0,3): 1.925551414489746	 ([major][station])
v(0,4): 1.849291443824768	 ([major][broadcast])
v(0,5): 2.5457112789154053	 ([major][mess])
v(0,6): 1.409134030342102	 ([major][like])
v(0,7): 1.3412578105926514	 ([major][this?])
v(0,8): 0.3609951138496399	 ([major][amazing])
v(0,9): 1.2935850620269775	 ([major][main])
v(0,10): 2.505411386489868	 ([major][actors])
v(0,11): 1.4776318073272705	 ([major][avoid])
v(0,12): 1.247973084449768	 ([major][every])
v(0,13): 1.616215705871582	 ([major][acting])
v(0,14): 1.1861541271209717	 ([major][talent])
v(0,15): 1.437049388885498	 ([major][-])
v(0,16): 1.46327805519104	 ([major][even])
v(0,17): 1.4381678104400635	 ([major][well - known])
v(0,18): 1.455174446105957	 ([major][gottfried])
v(0,19): 1.2663785219192505	 ([major][john])
v(0,20): 1.9863481521606445	 ([major][acting])
v(0,21): 4.479462146759033	 ([major][poor])
v(0,22): 1.4061895608901978	 ([major][-])
v(0,23): 0.983841598033905	 ([major][especially])
v(0,24): 1.2466167211532593	 ([major][double])
v(0,25): 3.729889154434204	 ([major][murder])
v(0,26): 1.7403993606567383	 ([major][scene])
v(0,27): 1.342030644416809	 ([major][-])
v(0,28): 5.9480390548706055	 ([major][amateurish.......!])
v(0,29): 2.260934591293335	 ([major][screen])
v(0,30): 1.1720584630966187	 ([major][plan])
v(0,31): 1.00868821144104	 ([major][,])
v(0,32): 0.6533995270729065	 ([major][extended])
v(0,33): 1.4197909832000732	 ([major][-])
v(0,34): 1.1131786108016968	 ([major][perhaps])
v(0,35): 1.6730716228485107	 ([major][fill])
v(0,36): 1.7547173500061035	 ([major][2])
v(0,37): 1.040771245956421	 ([major][parts])
v(0,38): 2.7050633430480957	 ([major][movie.])
v(0,39): 1.8043016195297241	 ([major][careful])
v(0,40): 0.1819748878479004	 ([major][fall])
v(0,41): 1.4344491958618164	 ([major][asleep])
v(0,42): 2.021134614944458	 ([major][watching!])
v(0,43): 0.3951362371444702	 ([major][set])
v(0,44): 1.87090003490448	 ([major][obviously])
v(0,45): 1.013993501663208	 ([major][often])
v(0,46): 0.5018249154090881	 ([major][blue])
v(0,47): 2.0904195308685303	 ([major][screen,])
v(0,48): 1.3909170627593994	 ([major][f. g.])
v(0,49): 0.33186182379722595	 ([major][scenes])
v(0,50): 1.3547993898391724	 ([major][ship])
v(0,51): 1.1315516233444214	 ([major][unreal])
v(0,52): 1.4190620183944702	 ([major][sea])
v(0,53): 0.9778411984443665	 ([major][background...!])
v(0,54): 1.1787070035934448	 ([major][german])
v(0,55): 0.6760967373847961	 ([major][version])
v(0,56): 0.9838005900382996	 ([major][sound])
v(0,57): 3.3218560218811035	 ([major][dubbing])
v(0,58): 4.43773078918457	 ([major][poor])
v(0,59): 1.4051340818405151	 ([major][-])
v(0,60): 1.481357455253601	 ([major][probably])
v(0,61): 1.0406368970870972	 ([major][reason :])
v(0,62): 1.394654393196106	 ([major][different])
v(0,63): -0.12216594815254211	 ([major][languages])
v(0,64): 3.3892133235931396	 ([major][actors])
v(0,65): 1.8442364931106567	 ([major][-])
v(0,66): 0.46153414249420166	 ([major][but :])
v(0,67): -0.35724973678588867	 ([major][international])
v(0,68): 0.3332103490829468	 ([major][productions])
v(0,69): 1.7434216737747192	 ([major][handle])
v(1,2): 2.3835248947143555	 ([german][tv])
v(1,3): 2.045342445373535	 ([german][station])
v(1,4): 2.096696376800537	 ([german][broadcast])
v(1,5): 2.895695686340332	 ([german][mess])
v(1,6): 2.0752642154693604	 ([german][like])
v(1,7): 2.066215753555298	 ([german][this?])
v(1,8): 0.8694899082183838	 ([german][amazing])
v(1,9): 1.8690242767333984	 ([german][main])
v(1,10): 2.9000585079193115	 ([german][actors])
v(1,11): 2.071009635925293	 ([german][avoid])
v(1,12): 1.7634661197662354	 ([german][every])
v(1,13): 2.131420612335205	 ([german][acting])
v(1,14): 1.4076054096221924	 ([german][talent])
v(1,15): 1.9631962776184082	 ([german][-])
v(1,16): 1.964532494544983	 ([german][even])
v(1,17): 1.9092373847961426	 ([german][well - known])
v(1,18): 2.003464698791504	 ([german][gottfried])
v(1,19): 1.8512916564941406	 ([german][john])
v(1,20): 2.616579532623291	 ([german][acting])
v(1,21): 4.92028284072876	 ([german][poor])
v(1,22): 1.9685906171798706	 ([german][-])
v(1,23): 1.5307928323745728	 ([german][especially])
v(1,24): 1.72533118724823	 ([german][double])
v(1,25): 4.097423553466797	 ([german][murder])
