---------- Players ----------
Player A: major
Player B: german
Player C: tv
Player D: station
Player E: broadcast
Player F: mess
Player G: like
Player H: this?
Player I: amazing
Player J: main
Player K: actors
Player L: avoid
Player M: every
Player N: acting
Player O: talent
Player P: -
Player Q: even
Player R: well - known
Player S: gottfried
Player T: john
Player U: acting
Player V: poor
Player W: -
Player X: especially
Player Y: double
Player Z: murder
Player [: scene
Player \: -
Player ]: amateurish.......!
Player ^: screen
Player _: plan
Player `: ,
Player a: extended
Player b: -
Player c: perhaps
Player d: fill
Player e: 2
Player f: parts
Player g: movie.
Player h: careful
Player i: fall
Player j: asleep
Player k: watching!
Player l: set
Player m: obviously
Player n: often
Player o: blue
Player p: screen,
Player q: f. g.
Player r: scenes
Player s: ship
Player t: unreal
Player u: sea
Player v: background...!
Player w: german
Player x: version
Player y: sound
Player z: dubbing
Player {: poor
Player |: -
Player }: probably
Player ~: reason :
Player : different
Player : languages
Player : actors
Player : -
Player : but :
Player : international
Player : productions
Player : handle
---------- Rewards ----------
v(): 1.497209906578064	 ([])
v(A): 1.3987669944763184	 ([major])
v(B): 1.9625229835510254	 ([german])
v(C): 1.739710807800293	 ([tv])
v(D): 1.574048638343811	 ([station])
v(E): 1.7520246505737305	 ([broadcast])
v(F): 2.697129487991333	 ([mess])
v(G): 1.6552541255950928	 ([like])
v(H): 1.4051103591918945	 ([this?])
v(I): 0.3215806186199188	 ([amazing])
v(J): 1.4019665718078613	 ([main])
v(K): 2.48763108253479	 ([actors])
v(L): 1.55064058303833	 ([avoid])
v(M): 1.2598516941070557	 ([every])
v(N): 1.68093740940094	 ([acting])
v(O): 0.8044898509979248	 ([talent])
v(P): 1.5045239925384521	 ([-])
v(Q): 1.50545072555542	 ([even])
v(R): 1.3859283924102783	 ([well - known])
v(S): 1.527846097946167	 ([gottfried])
v(T): 1.286283254623413	 ([john])
v(U): 2.1741020679473877	 ([acting])
v(V): 4.881914138793945	 ([poor])
v(W): 1.5073580741882324	 ([-])
v(X): 1.052962064743042	 ([especially])
v(Y): 1.3167442083358765	 ([double])
v(Z): 3.8292036056518555	 ([murder])
v([): 1.832419991493225	 ([scene])
v(\): 1.5054982900619507	 ([-])
v(]): 5.94411563873291	 ([amateurish.......!])
v(^): 2.4037322998046875	 ([screen])
v(_): 1.226216435432434	 ([plan])
v(`): 1.0361179113388062	 ([,])
v(a): 0.799458384513855	 ([extended])
v(b): 1.5246129035949707	 ([-])
v(c): 1.2024718523025513	 ([perhaps])
v(d): 1.70802640914917	 ([fill])
v(e): 1.8396713733673096	 ([2])
v(f): 1.141700029373169	 ([parts])
v(g): 2.626448631286621	 ([movie.])
v(h): 1.8491625785827637	 ([careful])
v(i): 0.2176387906074524	 ([fall])
v(j): 1.433696985244751	 ([asleep])
v(k): 1.941917896270752	 ([watching!])
v(l): 0.6009977459907532	 ([set])
v(m): 1.9053294658660889	 ([obviously])
v(n): 1.3450379371643066	 ([often])
v(o): 0.5579881072044373	 ([blue])
v(p): 2.35878324508667	 ([screen,])
