---------- AND Interactions ----------
I(]): 4.446905612945557	 ([amateurish.......!])
I(V]): -3.3923864364624023	 ([poor][amateurish.......!])
I(V): 3.384704113006592	 ([poor])
I(V{): -2.854137897491455	 ([poor][poor])
I({): 2.601252555847168	 ([poor])
I(]{): -2.5961856842041016	 ([amateurish.......!][poor])
I(Z): 2.331993579864502	 ([murder])
I(): -2.206705093383789	 ([international])
I(VZ): -2.096999168395996	 ([poor][murder])
I(): 1.9490984678268433	 ([international][handle])
I(Z]): -1.8107399940490723	 ([murder][amateurish.......!])
I(EF): 1.7904607057571411	 ([broadcast][mess])
I(): -1.772294044494629	 ([languages])
I(FG): 1.7664215564727783	 ([mess][like])
I(z): 1.7044063806533813	 ([dubbing])
I(K): -1.6775699853897095	 ([actors][actors])
I(V): 1.6531912088394165	 ([poor][productions])
I(]r): 1.5967854261398315	 ([amateurish.......!][scenes])
I(): 1.5629807710647583	 ([actors])
I(r{): 1.5204962491989136	 ([scenes][poor])
I(): -1.5146080255508423	 ([productions])
I(Z{): -1.4732599258422852	 ([murder][poor])
I({): 1.4611960649490356	 ([poor][productions])
I(Vr): 1.401669979095459	 ([poor][scenes])
I(): 1.3547414541244507	 ([languages][productions])
I(]): 1.3404784202575684	 ([amateurish.......!][international])
I(FH): 1.3318257331848145	 ([mess][this?])
I(i): -1.2795710563659668	 ([fall])
I(): 1.2424888610839844	 ([languages][international])
I(YZ): -1.2389978170394897	 ([double][murder])
I(tu): -1.238437533378601	 ([unreal][sea])
I(F): 1.199919581413269	 ([mess])
I(FV): -1.1760988235473633	 ([mess][poor])
I(I): -1.1756292581558228	 ([amazing])
I(Z[): -1.1720281839370728	 ([murder][scene])
I(z): -1.1429760456085205	 ([dubbing][productions])
I(g): 1.1292387247085571	 ([movie.])
I(FZ): -1.124000906944275	 ([mess][murder])
I(F{): -1.097326636314392	 ([mess][poor])
I(r): -1.0904392004013062	 ([scenes])
I(V): 1.072767734527588	 ([poor][international])
I(F]): -1.0370631217956543	 ([mess][amateurish.......!])
I(I): 1.0190508365631104	 ([amazing][but :])
I(K): 0.9904211759567261	 ([actors])
I(UV): -0.9856758117675781	 ([acting][poor])
I(]i): 0.9830498695373535	 ([amateurish.......!][fall])
I({): 0.9800678491592407	 ([poor][international])
I(Zr): 0.9612926244735718	 ([murder][scenes])
I(gl): 0.955660879611969	 ([movie.][set])
I(o): -0.9392217993736267	 ([blue])
I(]): 0.9335122108459473	 ([amateurish.......!][productions])
I(): -0.9182863831520081	 ([but :])
I(^_): 0.9180481433868408	 ([screen][plan])
I(NO): 0.9165092706680298	 ([acting][talent])
I(^): 0.9065223932266235	 ([screen])
I({}): -0.9033522605895996	 ([poor][probably])
I(l): -0.8962121605873108	 ([set])
I(): 0.8909440040588379	 ([productions][handle])
I(^p): -0.8845545053482056	 ([screen][screen,])
I(lp): 0.8711958527565002	 ([set][screen,])
I(p): 0.861573338508606	 ([screen,])
I(Vi): 0.8529438972473145	 ([poor][fall])
I(]a): 0.8523526191711426	 ([amateurish.......!][extended])
I(rz): 0.8403407335281372	 ([scenes][dubbing])
I(rv): 0.8385120630264282	 ([scenes][background...!])
I({): 0.8222761154174805	 ([poor][languages])
I(Z): 0.776435375213623	 ([murder][international])
I(lr): 0.7762556672096252	 ([set][scenes])
I(kl): 0.7748113870620728	 ([watching!][set])
I(v{): 0.7707366943359375	 ([background...!][poor])
I(]o): 0.7689446806907654	 ([amateurish.......!][blue])
I(]z): -0.7682399749755859	 ([amateurish.......!][dubbing])
I(~): 0.7646371722221375	 ([reason :][productions])
I(np): -0.7641119956970215	 ([often][screen,])
I(pr): 0.7559012174606323	 ([screen,][scenes])
I(`a): -0.754596471786499	 ([,][extended])
I({|): -0.7456135749816895	 ([poor][-])
I(^r): 0.7439497709274292	 ([screen][scenes])
I(ry): 0.7421022057533264	 ([scenes][sound])
I(Vv): 0.7389850616455078	 ([poor][background...!])
I(g): -0.7267389297485352	 ([movie.][productions])
I(Va): 0.7253236770629883	 ([poor][extended])
I(): 0.7235344052314758	 ([but :][handle])
I(Ur): 0.7218977212905884	 ([acting][scenes])
I(fg): 0.7181035280227661	 ([parts][movie.])
I(F): 0.7161433696746826	 ([mess][productions])
