---------- Players ----------
Player 0: trying
Player 1: cash
Player 2: success
Player 3: deal
Player 4: deal
Player 5: 1
Player 6: versus
Player 7: 100
Player 8: comes
Player 9: lame
Player 10: excuse
Player 11: entertainment
Player 12: -
Player 13: show
Player 14: money,
Player 15: 12
Player 16: sexy
Player 17: ' dancers '
Player 18: shimmy
Player 19: shiny
Player 20: red
Player 21: hooker
Player 22: attire.
Player 23: contestant
Player 24: given
Player 25: beginning
Player 26: phrase,
Player 27: team
Player 28: lost
Player 29: .
Player 30: .
Player 31: .
Player 32: "
Player 33: three
Player 34: choices,
Player 35: a,
Player 36: b,
Player 37: c,
Player 38: completes
Player 39: phrase.
Player 40: contestant
Player 41: three
Player 42: chances
Player 43: give
Player 44: answer
Player 45: one
Player 46: 3
Player 47: choices.
Player 48: host
Player 49: -
Player 50: william
Player 51: shatner,
Player 52: obnoxious
Player 53: smarmiest
Player 54: -
Player 55: asks
Player 56: contestant
Player 57: wants
Player 58: " lock
Player 59: answer
Player 60: "
Player 61: contestant
Player 62: says
Player 63: yes,
Player 64: picks
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
