---------- Players ----------
Player 0: ... was
Player 1: could,
Player 2: good
Player 3: conscience,
Player 4: tell
Player 5: everyone
Player 6: horrible
Player 7: movie
Player 8: is.
Player 9: barely
Player 10: made
Player 11: twenty
Player 12: minutes
Player 13: started
Player 14: thinking
Player 15: myself,
Player 16: wow,
Player 17: pretty
Player 18: bad.
Player 19: ".
Player 20: and,
Player 21: honest,
Player 22: would've
Player 23: given
Player 24: movie
Player 25: 1
Player 26: star
Player 27: esai
Player 28: morales
Player 29: ( though
Player 30: little
Player 31: screen
Player 32: time ).
Player 33: he's
Player 34: movie's
Player 35: well - acted
Player 36: role,
Player 37: shame
Player 38: really
Player 39: like
Player 40: gil
Player 41: bellows... or
Player 42: least
Player 43: thought
Player 44: did.
Player 45: watching
Player 46: started
Player 47: thinking
Player 48: back
Player 49: part
Player 50: " shawshank
Player 51: redemption
Player 52: "
Player 53: realized
Player 54: good
Player 55: thought
Player 56: was.
Player 57: problem :
Player 58: jail - house
Player 59: tough
Player 60: guy
Player 61: act
Player 62: seems
Player 63: like
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
