---------- Players ----------
Player A: movie
Player B: s - l - o - w.
Player C: spent
Player D: movie
Player E: actually
Player F: waiting
Player G: ' begin '.
Player H: setting
Player I: bleak,
Player J: script
Player K: bleak,
Player L: cinematography
Player M: bleak,
Player N: plot
Player O: bleak,
Player P: budget
Player Q: low
Player R: ( not
Player S: low
Player T: budget
Player U: movies
Player V: bad,
Player W: one
Player X: redeeming
Player Y: features ).
Player Z: plot
Player [: consumed
Player \: vengeful,
Player ]: slightly
Player ^: deranged
Player _: hunter
Player `: actual
Player a: wendigo
Player b: made
Player c: brief
Player d: appearance
Player e: toward
Player f: end
Player g: movie.
Player h: disappointing
Player i: ' wendigo '
Player j: bizarre
Player k: mix
Player l: tree
Player m: stag.
Player n: everything
Player o: movie
Player p: uninspiring.
Player q: parents
Player r: little
Player s: boy
Player t: appeared
Player u: rather
Player v: aloof
---------- Rewards ----------
v(): 1.697489857673645	 ([])
v(A): 2.883375883102417	 ([movie])
v(B): 1.645485758781433	 ([s - l - o - w.])
v(C): 2.0428707599639893	 ([spent])
v(D): 2.251363515853882	 ([movie])
v(E): 1.8746378421783447	 ([actually])
v(F): 2.023108959197998	 ([waiting])
v(G): 1.7714784145355225	 ([' begin '.])
v(H): 1.6609828472137451	 ([setting])
v(I): 1.7760155200958252	 ([bleak,])
v(J): 1.749325156211853	 ([script])
v(K): 1.64033043384552	 ([bleak,])
v(L): 2.7117881774902344	 ([cinematography])
v(M): 1.4738415479660034	 ([bleak,])
v(N): 2.3119091987609863	 ([plot])
v(O): 1.5171171426773071	 ([bleak,])
v(P): 3.5943541526794434	 ([budget])
v(Q): 2.090441942214966	 ([low])
v(R): 1.4555001258850098	 ([( not])
v(S): 2.2162985801696777	 ([low])
v(T): 3.237588882446289	 ([budget])
v(U): 2.970036506652832	 ([movies])
v(V): 2.7889480590820312	 ([bad,])
v(W): 1.5834085941314697	 ([one])
v(X): 2.3561081886291504	 ([redeeming])
v(Y): 2.3214333057403564	 ([features ).])
v(Z): 2.423184394836426	 ([plot])
v([): 2.23309326171875	 ([consumed])
v(\): 1.9951984882354736	 ([vengeful,])
v(]): 1.7271947860717773	 ([slightly])
v(^): 2.867138385772705	 ([deranged])
v(_): 2.3228657245635986	 ([hunter])
v(`): 1.9266345500946045	 ([actual])
v(a): 1.1444889307022095	 ([wendigo])
v(b): 1.6846232414245605	 ([made])
v(c): 1.8374625444412231	 ([brief])
v(d): 1.8200643062591553	 ([appearance])
v(e): 1.7801661491394043	 ([toward])
v(f): 1.5804481506347656	 ([end])
v(g): 2.7926137447357178	 ([movie.])
v(h): 6.734886646270752	 ([disappointing])
v(i): 1.8769416809082031	 ([' wendigo '])
v(j): 4.513329982757568	 ([bizarre])
v(k): 2.2618467807769775	 ([mix])
v(l): 0.6540011763572693	 ([tree])
v(m): 1.6740161180496216	 ([stag.])
v(n): 1.5640090703964233	 ([everything])
v(o): 2.5149030685424805	 ([movie])
v(p): 2.8338725566864014	 ([uninspiring.])
v(q): 1.3298693895339966	 ([parents])
v(r): 1.2966333627700806	 ([little])
v(s): 1.5124605894088745	 ([boy])
v(t): 2.89591121673584	 ([appeared])
v(u): 1.9782910346984863	 ([rather])
v(v): 1.785555362701416	 ([aloof])
v(AB): 2.510706901550293	 ([movie][s - l - o - w.])
v(AC): 4.107565879821777	 ([movie][spent])
v(AD): 2.655385971069336	 ([movie][movie])
v(AE): 3.1341967582702637	 ([movie][actually])
v(AF): 4.0649333000183105	 ([movie][waiting])
v(AG): 3.3453516960144043	 ([movie][' begin '.])
v(AH): 3.1551733016967773	 ([movie][setting])
v(AI): 3.464351177215576	 ([movie][bleak,])
v(AJ): 3.226325035095215	 ([movie][script])
v(AK): 3.2645998001098633	 ([movie][bleak,])
v(AL): 3.6070845127105713	 ([movie][cinematography])
v(AM): 3.1208693981170654	 ([movie][bleak,])
v(AN): 4.01992130279541	 ([movie][plot])
v(AO): 3.16876220703125	 ([movie][bleak,])
v(AP): 5.276400566101074	 ([movie][budget])
v(AQ): 3.2881789207458496	 ([movie][low])
v(AR): 2.6365768909454346	 ([movie][( not])
v(AS): 3.4276485443115234	 ([movie][low])
v(AT): 4.645816326141357	 ([movie][budget])
v(AU): 3.1435065269470215	 ([movie][movies])
