---------- Players ----------
Player 0: movie
Player 1: s - l - o - w.
Player 2: spent
Player 3: movie
Player 4: actually
Player 5: waiting
Player 6: ' begin '.
Player 7: setting
Player 8: bleak,
Player 9: script
Player 10: bleak,
Player 11: cinematography
Player 12: bleak,
Player 13: plot
Player 14: bleak,
Player 15: budget
Player 16: low
Player 17: ( not
Player 18: low
Player 19: budget
Player 20: movies
Player 21: bad,
Player 22: one
Player 23: redeeming
Player 24: features ).
Player 25: plot
Player 26: consumed
Player 27: vengeful,
Player 28: slightly
Player 29: deranged
Player 30: hunter
Player 31: actual
Player 32: wendigo
Player 33: made
Player 34: brief
Player 35: appearance
Player 36: toward
Player 37: end
Player 38: movie.
Player 39: disappointing
Player 40: ' wendigo '
Player 41: bizarre
Player 42: mix
Player 43: tree
Player 44: stag.
Player 45: everything
Player 46: movie
Player 47: uninspiring.
Player 48: parents
Player 49: little
Player 50: boy
Player 51: appeared
Player 52: rather
Player 53: aloof
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.8871492147445679	 ([cinematography][bleak,])
I(15,19): -1.8166123628616333	 ([budget][budget])
I(39,41): -1.7631206512451172	 ([disappointing][bizarre])
I(46,47): 1.6191993951797485	 ([movie][uninspiring.])
I(45,47): 1.321612000465393	 ([everything][uninspiring.])
I(20,38): -1.2777091264724731	 ([movies][movie.])
I(0,38): -1.2421659231185913	 ([movie][movie.])
I(15,39): -1.2020087242126465	 ([budget][disappointing])
I(38,46): -1.1970347166061401	 ([movie.][movie])
I(25,26): 1.1604530811309814	 ([plot][consumed])
I(11,20): -1.0937708616256714	 ([cinematography][movies])
I(47,53): 1.0663557052612305	 ([uninspiring.][aloof])
I(20,46): -1.0542329549789429	 ([movies][movie])
I(19,39): -1.019151210784912	 ([budget][disappointing])
I(0,20): -1.0124160051345825	 ([movie][movies])
I(13,14): 0.9957683086395264	 ([plot][bleak,])
I(29,41): -0.983087420463562	 ([deranged][bizarre])
I(0,46): -0.9269582033157349	 ([movie][movie])
I(37,38): 0.9253989458084106	 ([end][movie.])
I(29,39): -0.9138802289962769	 ([deranged][disappointing])
I(0,2): 0.8788092136383057	 ([movie][spent])
I(21,39): -0.8578362464904785	 ([bad,][disappointing])
I(0,5): 0.8559384346008301	 ([movie][waiting])
I(39,47): -0.8460025787353516	 ([disappointing][uninspiring.])
I(10,11): 0.8230831623077393	 ([bleak,][cinematography])
I(19,40): 0.8216044902801514	 ([budget][' wendigo '])
