---------- Players ----------
Player 0: sarah
Player 1: silverman
Player 2: program
Player 3: ...
Player 4: better
Player 5: shows.
Player 6: laugh
Player 7: tracks,
Player 8: painful
Player 9: jokes,
Player 10: program.
Player 11: sarah
Player 12: silverman
Player 13: program.
Player 14: like
Player 15: me,
Player 16: love
Player 17: comedy,
Player 18: probably
Player 19: show
Player 20: you.
Player 21: sarah
Player 22: silverman
Player 23: brings
Player 24: out - there - funny,
Player 25: right - here - funny
Player 26: table
Player 27: ease.
Player 28: mix
Player 29: different
Player 30: styles,
Player 31: makes
Player 32: own.
Player 33: program
Player 34: something
Player 35: want
Player 36: start
Player 37: compare
Player 38: war
Player 39: with,
Player 40: seeing
Player 41: absolutely
Player 42: nothing
Player 43: ( other
Player 44: shows ).
Player 45: show
Player 46: entity,
Player 47: think
Player 48: comedy
Player 49: heads
Player 50: like
Player 51: fine.
Player 52: go
Player 53: watch
Player 54: see.
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 2.696197748184204	 ([better][shows.])
I(45,46): 1.9083608388900757	 ([show][entity,])
I(3,4): 1.5497859716415405	 ([...][better])
I(18,19): -1.4148820638656616	 ([probably][show])
I(5,19): -1.2443757057189941	 ([shows.][show])
I(4,10): 1.2229018211364746	 ([better][program.])
I(45,50): 1.1758580207824707	 ([show][like])
I(45,51): 1.1722954511642456	 ([show][fine.])
I(5,6): -1.157846450805664	 ([shows.][laugh])
I(17,19): -1.0875277519226074	 ([comedy,][show])
I(4,7): 0.966153621673584	 ([better][tracks,])
I(27,45): 0.9589354991912842	 ([ease.][show])
I(38,39): 0.9507920742034912	 ([war][with,])
I(4,17): 0.9480273723602295	 ([better][comedy,])
I(43,44): 0.9340658187866211	 ([( other][shows ).])
I(53,54): 0.8421014547348022	 ([watch][see.])
I(19,30): 0.8101643323898315	 ([show][styles,])
I(4,13): 0.7962092161178589	 ([better][program.])
I(3,5): 0.7937678098678589	 ([...][shows.])
I(45,49): -0.7589343190193176	 ([show][heads])
I(16,17): -0.7563194036483765	 ([love][comedy,])
I(3,7): 0.7448568344116211	 ([...][tracks,])
I(28,30): 0.7444251775741577	 ([mix][styles,])
I(5,10): -0.7430742979049683	 ([shows.][program.])
I(19,48): -0.7397794723510742	 ([show][comedy])
I(19,44): -0.7284172773361206	 ([show][shows ).])
I(30,45): 0.7279280424118042	 ([styles,][show])
I(11,19): 0.7231297492980957	 ([sarah][show])
I(8,10): 0.7042924165725708	 ([painful][program.])
I(15,19): 0.6741280555725098	 ([me,][show])
I(1,12): -0.6615598201751709	 ([silverman][silverman])
I(7,19): 0.6542329788208008	 ([tracks,][show])
I(23,33): 0.6468284130096436	 ([brings][program])
I(1,22): -0.645543098449707	 ([silverman][silverman])
I(31,32): 0.6411250829696655	 ([makes][own.])
I(27,28): 0.6292897462844849	 ([ease.][mix])
I(5,8): 0.6271371841430664	 ([shows.][painful])
I(32,45): 0.6242234706878662	 ([own.][show])
I(3,17): 0.6211109161376953	 ([...][comedy,])
I(4,45): 0.6083083152770996	 ([better][show])
I(37,39): 0.6058436632156372	 ([compare][with,])
I(23,26): -0.6051198244094849	 ([brings][table])
I(34,45): 0.5940790176391602	 ([something][show])
I(24,27): 0.5918344259262085	 ([out - there - funny,][ease.])
I(46,49): 0.5792330503463745	 ([entity,][heads])
I(23,27): 0.5785075426101685	 ([brings][ease.])
I(16,27): -0.5680067539215088	 ([love][ease.])
I(5,13): -0.5577579736709595	 ([shows.][program.])
I(48,49): 0.5470947623252869	 ([comedy][heads])
I(7,50): 0.5368708372116089	 ([tracks,][like])
I(8,45): 0.5285152196884155	 ([painful][show])
I(28,45): 0.5269968509674072	 ([mix][show])
I(16,30): -0.5160493850708008	 ([love][styles,])
I(19,33): 0.4991579055786133	 ([show][program])
I(47,51): -0.4981868863105774	 ([think][fine.])
I(13,19): -0.4807467460632324	 ([program.][show])
I(17,23): 0.47920918464660645	 ([comedy,][brings])
I(42,45): -0.478091835975647	 ([nothing][show])
I(17,45): 0.47675180435180664	 ([comedy,][show])
I(1,48): -0.47551655769348145	 ([silverman][comedy])
I(37,38): 0.46693816781044006	 ([compare][war])
I(30,33): 0.4615987539291382	 ([styles,][program])
I(17,27): 0.46013784408569336	 ([comedy,][ease.])
I(28,42): -0.4513435363769531	 ([mix][nothing])
I(19,53): -0.448225200176239	 ([show][watch])
I(29,30): 0.4459913969039917	 ([different][styles,])
I(23,24): 0.44386810064315796	 ([brings][out - there - funny,])
I(44,46): 0.4412783086299896	 ([shows ).][entity,])
I(37,45): -0.4404265284538269	 ([compare][show])
I(33,34): 0.42896896600723267	 ([program][something])
I(5,51): 0.42497825622558594	 ([shows.][fine.])
I(43,45): -0.4235672354698181	 ([( other][show])
I(30,31): -0.4132692813873291	 ([styles,][makes])
I(47,49): 0.4107310175895691	 ([think][heads])
I(11,12): 0.4105757474899292	 ([sarah][silverman])
I(17,51): 0.403186559677124	 ([comedy,][fine.])
I(7,23): 0.40274667739868164	 ([tracks,][brings])
I(3,19): 0.39985132217407227	 ([...][show])
I(19,37): -0.3994652032852173	 ([show][compare])
I(33,45): 0.3985055685043335	 ([program][show])
I(12,22): -0.3973768949508667	 ([silverman][silverman])
I(23,30): 0.3953803777694702	 ([brings][styles,])
I(23,28): 0.3941558599472046	 ([brings][mix])
I(23,32): 0.39331376552581787	 ([brings][own.])
I(10,17): 0.3906325101852417	 ([program.][comedy,])
I(10,53): 0.3904600739479065	 ([program.][watch])
I(1,45): -0.3891444206237793	 ([silverman][show])
I(15,17): 0.3878622055053711	 ([me,][comedy,])
I(43,48): -0.37972182035446167	 ([( other][comedy])
