---------- Players ----------
Player 0: well... the
Player 1: movie
Player 2: fun
Player 3: watch.
Player 4: main
Player 5: problem
Player 6: movie
Player 7: fact
Player 8: goes
Player 9: everything
Player 10: vampire
Player 11: myths
Player 12: abide
Player 13: by.
Player 14: like
Player 15: vampires
Player 16: walk
Player 17: sunlight.
Player 18: though
Player 19: parts
Player 20: make
Player 21: enjoy
Player 22: way
Player 23: society
Player 24: makes
Player 25: movies.
Player 26: scene
Player 27: vampire
Player 28: gets
Player 29: stabbed
Player 30: screams
Player 31: ow
Player 32: hurts... it's
Player 33: really
Player 34: stuck.
Player 35: "
Player 36: seems
Player 37: like
Player 38: might
Player 39: scenes
Player 40: missing
Player 41: get
Player 42: used
Player 43: while.
Player 44: random
Player 45: dream
Player 46: sequenes '
Player 47: really
Player 48: help
Player 49: plot.
Player 50: come
Player 51: think
Player 52: it,
Player 53: nothing
Player 54: really
Player 55: made
Player 56: sense,
Player 57: got
Player 58: bunch
Player 59: friends
Player 60: watched
Player 61: twice
Player 62: get
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
