---------- Players ----------
Player 0: must
Player 1: admit
Player 2: sucker
Player 3: samurai
Player 4: flicks
Player 5: since
Player 6: remember.
Player 7: used
Player 8: watch
Player 9: rather
Player 10: indiscriminate,
Player 11: elitist
Player 12: "
Player 13: works
Player 14: like
Player 15: seven
Player 16: samurai
Player 17: bloody
Player 18: comic - book
Player 19: variation
Player 20: like
Player 21: lone
Player 22: wolf
Player 23: cub.
Player 24: also
Player 25: liked
Player 26: us -
Player 27: japanese
Player 28: " crossovers
Player 29: "
Player 30: like
Player 31: bushido
Player 32: blade.
Player 33: course
Player 34: everything
Player 35: containing
Player 36: sonny
Player 37: chiba
Player 38: hiroyuki
Player 39: sanada.
Player 40: i've
Player 41: virtually
Player 42: watched
Player 43: every
Player 44: samurai
Player 45: least
Player 46: twice.
Player 47: kabuto.
Player 48: 1993
Player 49: first
Player 50: watched
Player 51: kabuto
Player 52: video,
Player 53: even
Player 54: samurai
Player 55: films
Player 56: boring.
Player 57: beginning
Player 58: looking
Player 59: forward
Player 60: mayeda
Player 61: reaching
Player 62: europe
Player 63: confrontations
Player 64: would
Player 65: come
Player 66: time
Player 67: actually
Player 68: reached
---------- Rewards ----------
v(): 0.44924065470695496	 ([])
v(0): 0.6345239877700806	 ([must])
v(1): 0.7100638151168823	 ([admit])
v(2): 1.2066237926483154	 ([sucker])
v(3): 0.10759216547012329	 ([samurai])
v(4): 2.455252170562744	 ([flicks])
v(5): -0.2583833336830139	 ([since])
v(6): 0.23004966974258423	 ([remember.])
v(7): 0.3407241106033325	 ([used])
v(8): 0.7588375210762024	 ([watch])
v(9): 0.6007417440414429	 ([rather])
v(10): 0.6021890640258789	 ([indiscriminate,])
v(11): 1.3670730590820312	 ([elitist])
v(12): 0.7399436831474304	 (["])
v(13): -0.6122065782546997	 ([works])
v(14): 0.6740479469299316	 ([like])
v(15): -0.3828803300857544	 ([seven])
v(16): -0.9112334847450256	 ([samurai])
v(17): 1.9730641841888428	 ([bloody])
v(18): 0.13071568310260773	 ([comic - book])
v(19): 0.8271010518074036	 ([variation])
v(20): 0.7133153676986694	 ([like])
v(21): 0.49074581265449524	 ([lone])
v(22): 0.5199888944625854	 ([wolf])
v(23): 0.656747579574585	 ([cub.])
v(24): 0.3867146968841553	 ([also])
v(25): 0.2553706169128418	 ([liked])
v(26): 0.33826944231987	 ([us -])
v(27): 0.5033115148544312	 ([japanese])
v(28): 0.5975371599197388	 ([" crossovers])
v(29): 0.47629037499427795	 (["])
v(30): 0.4706782400608063	 ([like])
v(31): -0.2632134258747101	 ([bushido])
v(32): 0.16927814483642578	 ([blade.])
v(33): 0.03235933184623718	 ([course])
v(34): -0.3429027199745178	 ([everything])
v(35): 0.7040287256240845	 ([containing])
v(36): -0.2919856905937195	 ([sonny])
v(37): -0.3388078808784485	 ([chiba])
v(38): 0.0026559829711914062	 ([hiroyuki])
v(39): -0.5666542053222656	 ([sanada.])
v(40): 0.02434152364730835	 ([i've])
v(41): 0.5623037815093994	 ([virtually])
v(42): 0.4058867394924164	 ([watched])
v(43): 0.08708161115646362	 ([every])
v(44): -1.062646746635437	 ([samurai])
v(45): -0.14934653043746948	 ([least])
v(46): 0.5885230898857117	 ([twice.])
v(47): 0.04930761456489563	 ([kabuto.])
v(48): 1.7194420099258423	 ([1993])
v(49): 0.26126226782798767	 ([first])
v(50): 0.38194540143013	 ([watched])
v(51): -0.7934166789054871	 ([kabuto])
v(52): 0.7453451752662659	 ([video,])
v(53): 0.5391438603401184	 ([even])
v(54): -0.21708011627197266	 ([samurai])
v(55): 0.8857632875442505	 ([films])
v(56): 2.730344295501709	 ([boring.])
