---------- Players ----------
Player 0: attempted
Player 1: watch
Player 2: film
Player 3: without
Player 4: able
Player 5: really
Player 6: sit
Player 7: it,
Player 8: suppose
Player 9: good
Player 10: "
Player 11: message ;
Player 12: problem
Player 13: obviously
Player 14: produced
Player 15: according
Player 16: one
Player 17: particular
Player 18: interpretation
Player 19: scripture.
Player 20: interpretation,
Player 21: opinion,
Player 22: mislead
Player 23: lot
Player 24: people.
Player 25: addition,
Player 26: movie
Player 27: maniac
Player 28: acting
Player 29: film
Player 30: completely
Player 31: unacceptable.
Player 32: never
Player 33: wished
Player 34: negative
Player 35: score
Player 36: rate
Player 37: movie.
Player 38: so,
Player 39: wish
Player 40: preached
Player 41: incessantly
Player 42: without
Player 43: authority,
Player 44: means,
Player 45: get
Player 46: film.
Player 47: comment
Player 48: also
Player 49: warning
Player 50: people
Player 51: like
Player 52: love
Player 53: scifi,
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 2.299330234527588	 ([movie][maniac])
I(0,1): 1.8539502620697021	 ([attempted][watch])
I(29,31): 1.8456414937973022	 ([film][unacceptable.])
I(12,31): -1.5061781406402588	 ([problem][unacceptable.])
I(25,31): 1.4758472442626953	 ([addition,][unacceptable.])
I(22,31): -1.3849692344665527	 ([mislead][unacceptable.])
I(1,31): 1.319312334060669	 ([watch][unacceptable.])
I(31,46): 1.1829800605773926	 ([unacceptable.][film.])
I(11,31): 1.1424610614776611	 ([message ;][unacceptable.])
I(28,31): 1.1208858489990234	 ([acting][unacceptable.])
I(28,46): 1.0849215984344482	 ([acting][film.])
I(31,32): 1.0368032455444336	 ([unacceptable.][never])
I(1,12): 1.0236668586730957	 ([watch][problem])
I(22,24): 0.9904758930206299	 ([mislead][people.])
I(3,4): 0.9833277463912964	 ([without][able])
I(1,3): -0.9829137325286865	 ([watch][without])
I(40,41): -0.9758815169334412	 ([preached][incessantly])
I(27,40): 0.9387936592102051	 ([maniac][preached])
I(27,28): 0.8991556167602539	 ([maniac][acting])
I(20,22): 0.8756313323974609	 ([interpretation,][mislead])
I(26,28): 0.8539314866065979	 ([movie][acting])
I(28,37): 0.8462921977043152	 ([acting][movie.])
I(23,31): 0.8286449909210205	 ([lot][unacceptable.])
I(31,41): -0.8068232536315918	 ([unacceptable.][incessantly])
I(22,26): 0.7937741279602051	 ([mislead][movie])
I(22,37): 0.7923908233642578	 ([mislead][movie.])
I(35,37): -0.7899067401885986	 ([score][movie.])
I(28,29): 0.7852076888084412	 ([acting][film])
I(2,31): 0.7589099407196045	 ([film][unacceptable.])
I(30,31): 0.7388148307800293	 ([completely][unacceptable.])
I(22,46): 0.7056756019592285	 ([mislead][film.])
I(49,53): 0.6999496221542358	 ([warning][scifi,])
I(27,35): -0.6855753660202026	 ([maniac][score])
I(27,46): 0.6854021549224854	 ([maniac][film.])
I(40,53): 0.6732172966003418	 ([preached][scifi,])
I(31,47): -0.6677579879760742	 ([unacceptable.][comment])
I(22,49): -0.6241421699523926	 ([mislead][warning])
I(2,28): 0.6231178641319275	 ([film][acting])
I(2,3): -0.6173233985900879	 ([film][without])
I(46,50): -0.6132071018218994	 ([film.][people])
I(20,27): -0.603583574295044	 ([interpretation,][maniac])
I(27,36): 0.601118803024292	 ([maniac][rate])
I(0,27): -0.5810837745666504	 ([attempted][maniac])
I(29,53): 0.5806962251663208	 ([film][scifi,])
I(24,50): 0.5760200023651123	 ([people.][people])
I(28,35): 0.5743279457092285	 ([acting][score])
I(24,27): -0.5694015026092529	 ([people.][maniac])
I(6,7): 0.5687013864517212	 ([sit][it,])
I(12,27): 0.5646474361419678	 ([problem][maniac])
I(23,27): -0.5623962879180908	 ([lot][maniac])
I(26,31): 0.5543546676635742	 ([movie][unacceptable.])
I(28,53): 0.5434756875038147	 ([acting][scifi,])
I(37,41): 0.5409138202667236	 ([movie.][incessantly])
I(36,41): -0.5355792045593262	 ([rate][incessantly])
I(45,46): -0.5353027582168579	 ([get][film.])
I(31,53): 0.5247721672058105	 ([unacceptable.][scifi,])
I(14,15): -0.5230733156204224	 ([produced][according])
I(9,31): 0.520257830619812	 ([good][unacceptable.])
I(31,49): -0.5069653987884521	 ([unacceptable.][warning])
I(41,46): 0.5066752433776855	 ([incessantly][film.])
I(19,53): 0.5047475099563599	 ([scripture.][scifi,])
I(0,3): 0.5026779174804688	 ([attempted][without])
I(31,43): 0.5016603469848633	 ([unacceptable.][authority,])
I(29,41): 0.5005041360855103	 ([film][incessantly])
I(1,22): 0.4940927028656006	 ([watch][mislead])
