---------- Players ----------
Player 0: written
Player 1: oliver
Player 2: stone
Player 3: directed
Player 4: brian
Player 5: de
Player 6: palma,
Player 7: scarface
Player 8: paints
Player 9: picture
Player 10: easily
Player 11: forgotten.
Player 12: al
Player 13: pacino
Player 14: turns
Player 15: stunning
Player 16: performance
Player 17: tony
Player 18: montana,
Player 19: cuban
Player 20: refugee
Player 21: becomes
Player 22: powerful
Player 23: player
Player 24: drug
Player 25: world
Player 26: ruthlessly
Player 27: runs
Player 28: self
Player 29: made
Player 30: kingdom
Player 31: crime
Player 32: florida.
Player 33: gangster
Player 34: flick
Player 35: harsh,
Player 36: violent,
Player 37: loud,
Player 38: gross,
Player 39: unpleasant
Player 40: must
Player 41: hold
Player 42: record
Player 43: uttering
Player 44: word
Player 45: f - - k
Player 46: "
Player 47: number
Player 48: times.
Player 49: almost
Player 50: three
Player 51: hours
Player 52: long,
Player 53: yes
Player 54: get
Player 55: repulsive.
Player 56: stout
Player 57: hearted
Player 58: constitution
Player 59: keeps
Player 60: seat
Player 61: cheering
Player 62: demise
Player 63: ruthless
Player 64: crime
Player 65: lord.
Player 66: also
Player 67: playing
Player 68: interesting
Player 69: characters
Player 70: michelle
Player 71: pfeiffer,
Player 72: steven
Player 73: bauer,
Player 74: robert
Player 75: loggia,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
