---------- Players ----------
Player 0: like
Player 1: reviewers
Player 2: alluded
Player 3: previously,
Player 4: i'd
Player 5: like
Player 6: know
Player 7: moron
Player 8: actually
Player 9: read
Player 10: script
Player 11: went ',
Player 12: yea!!!
Player 13: it.
Player 14: next
Player 15: film
Player 16: going
Player 17: green
Player 18: light!!
Player 19: "
Player 20: whoever
Player 21: person
Player 22: is,
Player 23: head
Player 24: examined
Player 25: actual
Player 26: brain
Player 27: activity.
Player 28: whoever
Player 29: responsible
Player 30: actually
Player 31: dishing
Player 32: money
Player 33: made
Player 34: reading
Player 35: script,
Player 36: well,
Player 37: i'd
Player 38: love
Player 39: give
Player 40: email
Player 41: address
Player 42: maybe
Player 43: like
Player 44: give
Player 45: away
Player 46: money.
Player 47: film
Player 48: atrocious
Player 49: every
Player 50: way.
Player 51: wayans
Player 52: funny,
Player 53: least
Player 54: be.
Player 55: made
Player 56: good
Player 57: films
---------- AND Interactions (Pairwise Only) ----------
I(22,25): 0.5685641765594482	 ([is,][actual])
Sum: 0.5685641765594482
==================================================
