---------- AND Interactions ----------
I(6): 3.3820838928222656	 ([hypocritical,])
I(70): 2.3324596881866455	 ([gouge])
I(72): 1.9596235752105713	 ([slit])
I(29): 1.9239108562469482	 ([ranting])
I(9): -1.6728460788726807	 ([father])
I(6,70): -1.667154312133789	 ([hypocritical,][gouge])
I(70,72): -1.5448644161224365	 ([gouge][slit])
I(66,67): -1.5099713802337646	 ([hooded][cult])
I(6,15): -1.5011541843414307	 ([hypocritical,][cultists])
I(15): 1.4567177295684814	 ([cultists])
I(8,70): 1.42242431640625	 ([archeologist][gouge])
I(45,70): 1.3817869424819946	 ([introduces][gouge])
I(9,61): 1.3466531038284302	 ([father][father])
I(51,52): 1.3346644639968872	 ([featuring][topless])
I(6,54): 1.331010341644287	 ([hypocritical,][dancers,])
I(66,72): -1.3243439197540283	 ([hooded][slit])
I(6,29): -1.3146352767944336	 ([hypocritical,][ranting])
I(6,45): 1.3055822849273682	 ([hypocritical,][introduces])
I(49): 1.2783362865447998	 ([wild])
I(6,11): -1.271517276763916	 ([hypocritical,][finley )])
I(71,72): -1.2649352550506592	 ([eyeballs][slit])
I(4,6): -1.2629826068878174	 ([egypt][hypocritical,])
I(44): 1.2536251544952393	 ([bisexual])
I(15,70): -1.2433195114135742	 ([cultists][gouge])
I(28,29): 1.2355616092681885	 ([flashbacks,][ranting])
I(54,70): 1.2337309122085571	 ([dancers,][gouge])
I(5,70): 1.2202200889587402	 ([visit][gouge])
I(18): -1.2103149890899658	 ([marquis])
I(8): 1.2057697772979736	 ([archeologist])
I(55,56): 1.1549201011657715	 ([woman][simulating])
I(56): 1.1417531967163086	 ([simulating])
I(6,8): -1.0916075706481934	 ([hypocritical,][archeologist])
I(6,28): 1.0871758460998535	 ([hypocritical,][flashbacks,])
I(61): -1.058746337890625	 ([father])
I(54): -1.0538955926895142	 ([dancers,])
I(49,70): -1.0483965873718262	 ([wild][gouge])
I(6,7): 1.0394597053527832	 ([hypocritical,][bible - quoting])
I(52): 1.0166406631469727	 ([topless])
I(65,66): -0.9987073540687561	 ([black][hooded])
I(31,74): 0.9771220684051514	 ([genie][genie])
I(48): 0.9762340188026428	 ([leads])
I(6,72): -0.9752349853515625	 ([hypocritical,][slit])
I(52,54): 0.9668624401092529	 ([topless][dancers,])
I(29,70): -0.9395294189453125	 ([ranting][gouge])
I(15,67): -0.938652515411377	 ([cultists][cult])
I(17,18): 0.9231714010238647	 ([descendant][marquis])
