---------- AND Interactions ----------
I(_): 3.411083459854126	 ([ludicrous])
I(IJ): 1.3791574239730835	 ([fact][shot])
I(wx): -1.3638073205947876	 ([35][miles])
I(~): 1.1253340244293213	 ([impossible][ride])
I(_`): -1.1098673343658447	 ([ludicrous][scene])
I(YZ): 1.0509066581726074	 ([extras][film])
I(U): 1.0179543495178223	 ([involved])
I(hi): 0.9499805569648743	 ([cast][members])
I(jk): -0.9401756525039673	 ([riding][bikes])
I(h): 0.9298055171966553	 ([cast])
I(RS): -0.9193170070648193	 ([flagstaff][fall])
I(UW): -0.9068308472633362	 ([involved][department])
I(w): 0.887806236743927	 ([35])
I(): -0.8830578923225403	 ([ride])
I(_p): 0.8560373783111572	 ([ludicrous][campus])
I(UZ): 0.8405232429504395	 ([involved][film])
I(J): 0.8308688402175903	 ([shot])
I(JK): 0.8295093774795532	 ([shot][entirely])
I(_d): 0.7980425357818604	 ([ludicrous][arizona])
I(JY): 0.7867048978805542	 ([shot][extras])
I(z): -0.7292569279670715	 ([trip])
I(_n): -0.7235268354415894	 ([ludicrous][nau'ers])
I(^_): -0.7144505977630615	 ([absolutely][ludicrous])
I(_~): -0.6852179765701294	 ([ludicrous][impossible])
I(QR): -0.6604959964752197	 ([university][flagstaff])
I(HJ): -0.6441289186477661	 ([college,][shot])
I(_): 0.6371228694915771	 ([ludicrous][ride])
I(M_): 0.636214017868042	 ([arizona,][ludicrous])
I(ah): 0.6315356492996216	 ([film][cast])
I(r): 0.6257638335227966	 ([creek])
I(e): -0.6250661611557007	 ([geography )])
I(U_): -0.6202659606933594	 ([involved][ludicrous])
I(u): 0.6172699332237244	 ([creek])
I(fh): 0.614708423614502	 ([shows][cast])
I(_l): 0.6068599224090576	 ([ludicrous][college])
I(U]): -0.6047059893608093	 ([involved][department.])
I(_c): 0.5990774631500244	 ([ludicrous][know])
I(Zh): 0.5911884307861328	 ([film][cast])
I(\_): 0.5889737606048584	 ([theater][ludicrous])
I(jm): -0.5720492601394653	 ([riding][creek.])
I(x): 0.5677206516265869	 ([miles])
I(ap): 0.5560253858566284	 ([film][campus])
I(Bk): 0.5522782802581787	 ([movie][bikes])
I(kw): -0.5462508797645569	 ([bikes][35])
I(_o): 0.5407431125640869	 ([ludicrous][know])
I(VY): 0.5405960083007812	 ([theater][extras])
I(q): 0.5269984006881714	 ([said])
I(BC): 0.5267834663391113	 ([movie][takes])
I(`): 0.526498556137085	 ([scene])
I(V_): 0.5236208438873291	 ([theater][ludicrous])
I(^`): 0.5223236680030823	 ([absolutely][scene])
I(Ya): 0.5213152170181274	 ([extras][film])
I(tv): -0.5188843011856079	 ([oak][canyon )])
I(R): -0.5148188471794128	 ([flagstaff])
I(UV): -0.5079726576805115	 ([involved][theater])
I(SZ): 0.5059336423873901	 ([fall][film])
I(_z): 0.5046098232269287	 ([ludicrous][trip])
I(j{): -0.5023985505104065	 ([riding][downhill,])
