---------- Players ----------
Player 0: although
Player 1: movie
Player 2: takes
Player 3: place
Player 4: ivy
Player 5: league
Player 6: "
Player 7: college,
Player 8: fact
Player 9: shot
Player 10: entirely
Player 11: northern
Player 12: arizona,
Player 13: mostly
Player 14: northern
Player 15: arizona
Player 16: university
Player 17: flagstaff
Player 18: fall
Player 19: 1976.
Player 20: involved
Player 21: theater
Player 22: department
Player 23: there,
Player 24: extras
Player 25: film
Player 26: then - members
Player 27: theater
Player 28: department.
Player 29: absolutely
Player 30: ludicrous
Player 31: scene
Player 32: film
Player 33: ( if
Player 34: know
Player 35: arizona
Player 36: geography )
Player 37: shows
Player 38: several
Player 39: cast
Player 40: members
Player 41: riding
Player 42: bikes
Player 43: college
Player 44: creek.
Player 45: nau'ers
Player 46: know
Player 47: campus
Player 48: said
Player 49: creek
Player 50: ( actually
Player 51: oak
Player 52: creek
Player 53: canyon )
Player 54: 35
Player 55: miles
Player 56: apart,
Player 57: trip
Player 58: downhill,
Player 59: would
Player 60: literally
Player 61: impossible
Player 62: ride
---------- Rewards ----------
v(): -0.3210226893424988	 ([])
v(0): -0.2795717418193817	 ([although])
v(1): -0.13425198197364807	 ([movie])
v(2): -0.4387155771255493	 ([takes])
v(3): -0.517146110534668	 ([place])
v(4): -0.2225898802280426	 ([ivy])
v(5): -0.641050398349762	 ([league])
v(6): -0.26604005694389343	 (["])
v(7): -0.2761284112930298	 ([college,])
v(8): -0.3362685441970825	 ([fact])
v(9): 0.5098461508750916	 ([shot])
v(10): -0.14563268423080444	 ([entirely])
v(11): -0.4825136661529541	 ([northern])
v(12): -0.6894684433937073	 ([arizona,])
v(13): -0.23257341980934143	 ([mostly])
v(14): -0.38966092467308044	 ([northern])
v(15): -0.12197935581207275	 ([arizona])
v(16): -0.5203425884246826	 ([university])
v(17): -0.8358415365219116	 ([flagstaff])
v(18): -0.29248881340026855	 ([fall])
v(19): -0.5639955401420593	 ([1976.])
v(20): 0.6969316005706787	 ([involved])
v(21): -0.5075634121894836	 ([theater])
v(22): -0.03733342885971069	 ([department])
v(23): -0.5340418219566345	 ([there,])
v(24): -0.3196858763694763	 ([extras])
v(25): -0.04620787501335144	 ([film])
v(26): -0.6902276873588562	 ([then - members])
v(27): -0.1700548529624939	 ([theater])
v(28): -0.5840300917625427	 ([department.])
v(29): -0.6150588393211365	 ([absolutely])
v(30): 3.0900607109069824	 ([ludicrous])
v(31): 0.20547586679458618	 ([scene])
v(32): -0.041889041662216187	 ([film])
v(33): -0.18847671151161194	 ([( if])
v(34): -0.8014940023422241	 ([know])
v(35): -0.6555388569831848	 ([arizona])
v(36): -0.9460888504981995	 ([geography )])
v(37): -0.1895281970500946	 ([shows])
v(38): 0.1269582211971283	 ([several])
v(39): 0.6087828278541565	 ([cast])
v(40): -0.3549056053161621	 ([members])
v(41): -0.1628548800945282	 ([riding])
v(42): 0.02853184938430786	 ([bikes])
v(43): -0.2530491352081299	 ([college])
v(44): -0.08045947551727295	 ([creek.])
v(45): -0.426957905292511	 ([nau'ers])
v(46): -0.7860150933265686	 ([know])
v(47): -0.256063312292099	 ([campus])
v(48): 0.2059757113456726	 ([said])
v(49): 0.30474114418029785	 ([creek])
v(50): -0.12083438038825989	 ([( actually])
v(51): -0.1941104233264923	 ([oak])
v(52): 0.2962472438812256	 ([creek])
v(53): -0.10897111892700195	 ([canyon )])
v(54): 0.5667835474014282	 ([35])
v(55): 0.24669799208641052	 ([miles])
v(56): -0.39237815141677856	 ([apart,])
v(57): -1.0502796173095703	 ([trip])
v(58): -0.26837822794914246	 ([downhill,])
v(59): -0.21060916781425476	 ([would])
v(60): -0.39251112937927246	 ([literally])
v(61): 0.12472096085548401	 ([impossible])
v(62): -1.204080581665039	 ([ride])
v(0,1): -0.059352755546569824	 ([although][movie])
v(0,2): -0.5860963463783264	 ([although][takes])
v(0,3): -0.4746586084365845	 ([although][place])
v(0,4): -0.15742820501327515	 ([although][ivy])
v(0,5): -0.509663462638855	 ([although][league])
v(0,6): -0.25984036922454834	 ([although]["])
v(0,7): -0.13696280121803284	 ([although][college,])
v(0,8): -0.2545698285102844	 ([although][fact])
v(0,9): 0.4781532883644104	 ([although][shot])
v(0,10): -0.26876482367515564	 ([although][entirely])
v(0,11): -0.40289759635925293	 ([although][northern])
v(0,12): -0.5322231650352478	 ([although][arizona,])
v(0,13): -0.2166835367679596	 ([although][mostly])
v(0,14): -0.3030052185058594	 ([although][northern])
v(0,15): -0.01899498701095581	 ([although][arizona])
v(0,16): -0.3151981830596924	 ([although][university])
v(0,17): -0.7377229928970337	 ([although][flagstaff])
v(0,18): 0.003255009651184082	 ([although][fall])
v(0,19): -0.3169180750846863	 ([although][1976.])
v(0,20): 0.5896462202072144	 ([although][involved])
v(0,21): -0.3846907913684845	 ([although][theater])
v(0,22): -0.07670930027961731	 ([although][department])
v(0,23): -0.43000173568725586	 ([although][there,])
v(0,24): -0.28249067068099976	 ([although][extras])
v(0,25): 0.004654288291931152	 ([although][film])
v(0,26): -0.6812971830368042	 ([although][then - members])
v(0,27): -0.18567833304405212	 ([although][theater])
v(0,28): -0.6163833737373352	 ([although][department.])
v(0,29): -0.6802892684936523	 ([although][absolutely])
v(0,30): 3.0653738975524902	 ([although][ludicrous])
v(0,31): 0.27481967210769653	 ([although][scene])
v(0,32): 0.023480862379074097	 ([although][film])
v(0,33): -0.12496131658554077	 ([although][( if])
v(0,34): -0.7567993998527527	 ([although][know])
v(0,35): -0.6055716276168823	 ([although][arizona])
v(0,36): -0.857554018497467	 ([although][geography )])
v(0,37): -0.1349281370639801	 ([although][shows])
v(0,38): 0.196069598197937	 ([although][several])
v(0,39): 0.5818555355072021	 ([although][cast])
v(0,40): -0.3206658959388733	 ([although][members])
v(0,41): -0.04518544673919678	 ([although][riding])
v(0,42): 0.10624343156814575	 ([although][bikes])
v(0,43): -0.1714891791343689	 ([although][college])
v(0,44): -0.014769434928894043	 ([although][creek.])
v(0,45): -0.4156428575515747	 ([although][nau'ers])
v(0,46): -0.6898592710494995	 ([although][know])
v(0,47): -0.22600290179252625	 ([although][campus])
v(0,48): 0.26860612630844116	 ([although][said])
v(0,49): 0.3032650649547577	 ([although][creek])
v(0,50): -0.09745097160339355	 ([although][( actually])
v(0,51): -0.16452950239181519	 ([although][oak])
v(0,52): 0.2729274332523346	 ([although][creek])
v(0,53): -0.07039284706115723	 ([although][canyon )])
v(0,54): 0.5945404767990112	 ([although][35])
v(0,55): 0.2560369372367859	 ([although][miles])
v(0,56): -0.3565855622291565	 ([although][apart,])
v(0,57): -0.9421061277389526	 ([although][trip])
v(0,58): -0.1965344250202179	 ([although][downhill,])
v(0,59): -0.20325273275375366	 ([although][would])
v(0,60): -0.3542570471763611	 ([although][literally])
v(0,61): 0.2942807674407959	 ([although][impossible])
v(0,62): -1.1726908683776855	 ([although][ride])
v(1,2): 0.27483856678009033	 ([movie][takes])
v(1,3): -0.5995368957519531	 ([movie][place])
v(1,4): -0.05766940116882324	 ([movie][ivy])
v(1,5): -0.27942508459091187	 ([movie][league])
v(1,6): -0.029990702867507935	 ([movie]["])
v(1,7): -0.011276602745056152	 ([movie][college,])
v(1,8): -0.0548020601272583	 ([movie][fact])
v(1,9): 1.012779712677002	 ([movie][shot])
v(1,10): 0.22479191422462463	 ([movie][entirely])
v(1,11): -0.4439183473587036	 ([movie][northern])
v(1,12): -0.5983414053916931	 ([movie][arizona,])
v(1,13): 0.010011076927185059	 ([movie][mostly])
v(1,14): -0.22127380967140198	 ([movie][northern])
v(1,15): 0.14346444606781006	 ([movie][arizona])
v(1,16): -0.5784266591072083	 ([movie][university])
v(1,17): -0.9299277663230896	 ([movie][flagstaff])
v(1,18): -0.14063617587089539	 ([movie][fall])
v(1,19): -0.5078014135360718	 ([movie][1976.])
v(1,20): 0.9771534204483032	 ([movie][involved])
v(1,21): -0.37453508377075195	 ([movie][theater])
v(1,22): 0.22801896929740906	 ([movie][department])
v(1,23): -0.4846336245536804	 ([movie][there,])
v(1,24): 0.20802056789398193	 ([movie][extras])
v(1,25): -0.038055360317230225	 ([movie][film])
v(1,26): -0.19448068737983704	 ([movie][then - members])
v(1,27): -0.06092235445976257	 ([movie][theater])
v(1,28): -0.41599565744400024	 ([movie][department.])
v(1,29): -0.4000517427921295	 ([movie][absolutely])
v(1,30): 3.2349295616149902	 ([movie][ludicrous])
v(1,31): 0.47340571880340576	 ([movie][scene])
v(1,32): -0.0074201226234436035	 ([movie][film])
v(1,33): 0.04423379898071289	 ([movie][( if])
v(1,34): -0.6934691071510315	 ([movie][know])
v(1,35): -0.3312576115131378	 ([movie][arizona])
v(1,36): -0.6954324245452881	 ([movie][geography )])
v(1,37): -0.06728467345237732	 ([movie][shows])
v(1,38): 0.28336235880851746	 ([movie][several])
v(1,39): 1.238876461982727	 ([movie][cast])
v(1,40): -0.09247985482215881	 ([movie][members])
v(1,41): 0.05655309557914734	 ([movie][riding])
v(1,42): 0.7675808668136597	 ([movie][bikes])
v(1,43): -0.016919612884521484	 ([movie][college])
v(1,44): 0.04883989691734314	 ([movie][creek.])
v(1,45): -0.2806285321712494	 ([movie][nau'ers])
v(1,46): -0.7747578620910645	 ([movie][know])
v(1,47): 0.3148100674152374	 ([movie][campus])
v(1,48): 0.3577078580856323	 ([movie][said])
v(1,49): 0.584113597869873	 ([movie][creek])
v(1,50): 0.14079642295837402	 ([movie][( actually])
v(1,51): 0.020171135663986206	 ([movie][oak])
v(1,52): 0.5652804970741272	 ([movie][creek])
v(1,53): 0.10473179817199707	 ([movie][canyon )])
v(1,54): 0.9591655731201172	 ([movie][35])
v(1,55): 0.4858798384666443	 ([movie][miles])
v(1,56): -0.2872379720211029	 ([movie][apart,])
v(1,57): -0.957168459892273	 ([movie][trip])
v(1,58): -0.05835026502609253	 ([movie][downhill,])
v(1,59): 0.013455629348754883	 ([movie][would])
v(1,60): -0.21302786469459534	 ([movie][literally])
v(1,61): 0.26470762491226196	 ([movie][impossible])
v(1,62): -0.8435485363006592	 ([movie][ride])
v(2,3): -0.6398686766624451	 ([takes][place])
v(2,4): -0.38833415508270264	 ([takes][ivy])
v(2,5): -0.5376536846160889	 ([takes][league])
v(2,6): -0.35857951641082764	 ([takes]["])
v(2,7): -0.44028428196907043	 ([takes][college,])
v(2,8): -0.4852328896522522	 ([takes][fact])
v(2,9): 0.44409024715423584	 ([takes][shot])
v(2,10): -0.2887187600135803	 ([takes][entirely])
v(2,11): -0.49765026569366455	 ([takes][northern])
v(2,12): -0.7451393008232117	 ([takes][arizona,])
v(2,13): -0.40000641345977783	 ([takes][mostly])
v(2,14): -0.45480918884277344	 ([takes][northern])
v(2,15): -0.15510684251785278	 ([takes][arizona])
v(2,16): -0.5286163091659546	 ([takes][university])
v(2,17): -0.8186547756195068	 ([takes][flagstaff])
v(2,18): -0.3385775685310364	 ([takes][fall])
v(2,19): -0.47227421402931213	 ([takes][1976.])
v(2,20): 0.39908987283706665	 ([takes][involved])
v(2,21): -0.6060857772827148	 ([takes][theater])
v(2,22): -0.17176061868667603	 ([takes][department])
v(2,23): -0.5768495202064514	 ([takes][there,])
v(2,24): -0.4546319842338562	 ([takes][extras])
v(2,25): -0.16394507884979248	 ([takes][film])
v(2,26): -0.7191801071166992	 ([takes][then - members])
v(2,27): -0.2655642032623291	 ([takes][theater])
v(2,28): -0.6634324789047241	 ([takes][department.])
v(2,29): -0.7047320604324341	 ([takes][absolutely])
v(2,30): 2.8764805793762207	 ([takes][ludicrous])
v(2,31): 0.09838366508483887	 ([takes][scene])
v(2,32): -0.1486406922340393	 ([takes][film])
v(2,33): -0.33624646067619324	 ([takes][( if])
v(2,34): -0.8849101662635803	 ([takes][know])
v(2,35): -0.7972785234451294	 ([takes][arizona])
v(2,36): -1.0469517707824707	 ([takes][geography )])
v(2,37): -0.34234100580215454	 ([takes][shows])
v(2,38): -0.0046803951263427734	 ([takes][several])
v(2,39): 0.4040701389312744	 ([takes][cast])
v(2,40): -0.4250941872596741	 ([takes][members])
v(2,41): -0.2404876947402954	 ([takes][riding])
v(2,42): -0.06258043646812439	 ([takes][bikes])
v(2,43): -0.2844708263874054	 ([takes][college])
v(2,44): -0.14552614092826843	 ([takes][creek.])
v(2,45): -0.45548224449157715	 ([takes][nau'ers])
v(2,46): -0.9098254442214966	 ([takes][know])
v(2,47): -0.337543785572052	 ([takes][campus])
v(2,48): 0.0698796808719635	 ([takes][said])
v(2,49): 0.17958587408065796	 ([takes][creek])
v(2,50): -0.2476266622543335	 ([takes][( actually])
v(2,51): -0.3227769732475281	 ([takes][oak])
v(2,52): 0.15643787384033203	 ([takes][creek])
v(2,53): -0.24929210543632507	 ([takes][canyon )])
v(2,54): 0.40080857276916504	 ([takes][35])
v(2,55): 0.1481279730796814	 ([takes][miles])
v(2,56): -0.4791622757911682	 ([takes][apart,])
v(2,57): -1.16899573802948	 ([takes][trip])
v(2,58): -0.47232919931411743	 ([takes][downhill,])
v(2,59): -0.35536813735961914	 ([takes][would])
v(2,60): -0.5218751430511475	 ([takes][literally])
v(2,61): 0.06567889451980591	 ([takes][impossible])
v(2,62): -1.356740951538086	 ([takes][ride])
v(3,4): -0.43975624442100525	 ([place][ivy])
v(3,5): -0.9788183569908142	 ([place][league])
v(3,6): -0.4574105143547058	 ([place]["])
v(3,7): -0.33669325709342957	 ([place][college,])
v(3,8): -0.5434648990631104	 ([place][fact])
v(3,9): 0.0815398097038269	 ([place][shot])
v(3,10): -0.391063928604126	 ([place][entirely])
v(3,11): -0.6500980854034424	 ([place][northern])
v(3,12): -0.9453288316726685	 ([place][arizona,])
v(3,13): -0.47960996627807617	 ([place][mostly])
v(3,14): -0.5263777375221252	 ([place][northern])
v(3,15): -0.42627662420272827	 ([place][arizona])
v(3,16): -0.7409960627555847	 ([place][university])
v(3,17): -1.1783227920532227	 ([place][flagstaff])
v(3,18): -0.5278661847114563	 ([place][fall])
v(3,19): -0.757595956325531	 ([place][1976.])
v(3,20): 0.22560039162635803	 ([place][involved])
v(3,21): -0.6659897565841675	 ([place][theater])
v(3,22): -0.2432464063167572	 ([place][department])
v(3,23): -0.6866707801818848	 ([place][there,])
v(3,24): -0.5571976900100708	 ([place][extras])
v(3,25): -0.24746522307395935	 ([place][film])
v(3,26): -0.8632438778877258	 ([place][then - members])
v(3,27): -0.37583625316619873	 ([place][theater])
v(3,28): -0.7127095460891724	 ([place][department.])
v(3,29): -0.7804953455924988	 ([place][absolutely])
v(3,30): 3.1186037063598633	 ([place][ludicrous])
v(3,31): -0.14181426167488098	 ([place][scene])
v(3,32): -0.25773367285728455	 ([place][film])
v(3,33): -0.31800439953804016	 ([place][( if])
v(3,34): -1.0167523622512817	 ([place][know])
v(3,35): -0.908139169216156	 ([place][arizona])
v(3,36): -1.1151037216186523	 ([place][geography )])
v(3,37): -0.45580488443374634	 ([place][shows])
v(3,38): -0.0865401029586792	 ([place][several])
v(3,39): 0.3694489598274231	 ([place][cast])
v(3,40): -0.5060526132583618	 ([place][members])
v(3,41): -0.46852195262908936	 ([place][riding])
v(3,42): -0.16393202543258667	 ([place][bikes])
v(3,43): -0.4108123183250427	 ([place][college])
v(3,44): -0.22493651509284973	 ([place][creek.])
v(3,45): -0.5553456544876099	 ([place][nau'ers])
v(3,46): -1.0449806451797485	 ([place][know])
v(3,47): -0.4119828939437866	 ([place][campus])
v(3,48): 0.007251948118209839	 ([place][said])
v(3,49): 0.14207175374031067	 ([place][creek])
v(3,50): -0.2961292564868927	 ([place][( actually])
v(3,51): -0.4039779305458069	 ([place][oak])
v(3,52): 0.19563016295433044	 ([place][creek])
v(3,53): -0.34430667757987976	 ([place][canyon )])
v(3,54): 0.3040017783641815	 ([place][35])
v(3,55): 0.003636181354522705	 ([place][miles])
v(3,56): -0.5157956480979919	 ([place][apart,])
v(3,57): -1.2522386312484741	 ([place][trip])
v(3,58): -0.647118330001831	 ([place][downhill,])
v(3,59): -0.35280656814575195	 ([place][would])
v(3,60): -0.6050481796264648	 ([place][literally])
v(3,61): 0.049498140811920166	 ([place][impossible])
v(3,62): -1.3160998821258545	 ([place][ride])
v(4,5): -0.38927608728408813	 ([ivy][league])
v(4,6): -0.19224533438682556	 ([ivy]["])
v(4,7): -0.2792576849460602	 ([ivy][college,])
v(4,8): -0.21716824173927307	 ([ivy][fact])
v(4,9): 0.4568790793418884	 ([ivy][shot])
v(4,10): -0.039222538471221924	 ([ivy][entirely])
v(4,11): -0.3083212077617645	 ([ivy][northern])
v(4,12): -0.5314275026321411	 ([ivy][arizona,])
v(4,13): -0.11427468061447144	 ([ivy][mostly])
v(4,14): -0.23057952523231506	 ([ivy][northern])
v(4,15): -0.0967589020729065	 ([ivy][arizona])
v(4,16): -0.4356100559234619	 ([ivy][university])
v(4,17): -0.6560180187225342	 ([ivy][flagstaff])
v(4,18): -0.2152707874774933	 ([ivy][fall])
v(4,19): -0.4011004567146301	 ([ivy][1976.])
v(4,20): 0.8037509322166443	 ([ivy][involved])
v(4,21): -0.3218953013420105	 ([ivy][theater])
v(4,22): 0.06621310114860535	 ([ivy][department])
v(4,23): -0.43167656660079956	 ([ivy][there,])
v(4,24): -0.24292370676994324	 ([ivy][extras])
v(4,25): 0.06021127104759216	 ([ivy][film])
v(4,26): -0.5355364680290222	 ([ivy][then - members])
v(4,27): -0.027288615703582764	 ([ivy][theater])
v(4,28): -0.47739994525909424	 ([ivy][department.])
v(4,29): -0.5277671217918396	 ([ivy][absolutely])
v(4,30): 3.1254096031188965	 ([ivy][ludicrous])
v(4,31): 0.2502494156360626	 ([ivy][scene])
v(4,32): 0.004304826259613037	 ([ivy][film])
v(4,33): -0.11826646327972412	 ([ivy][( if])
v(4,34): -0.7419601678848267	 ([ivy][know])
v(4,35): -0.569564163684845	 ([ivy][arizona])
v(4,36): -0.8911119699478149	 ([ivy][geography )])
v(4,37): -0.13138332962989807	 ([ivy][shows])
v(4,38): 0.21348080039024353	 ([ivy][several])
v(4,39): 0.6577439308166504	 ([ivy][cast])
v(4,40): -0.2562883794307709	 ([ivy][members])
v(4,41): -0.03348499536514282	 ([ivy][riding])
v(4,42): 0.12450933456420898	 ([ivy][bikes])
v(4,43): -0.1866408884525299	 ([ivy][college])
v(4,44): -0.06900331377983093	 ([ivy][creek.])
v(4,45): -0.335152804851532	 ([ivy][nau'ers])
v(4,46): -0.7189508080482483	 ([ivy][know])
v(4,47): -0.13059920072555542	 ([ivy][campus])
v(4,48): 0.24904686212539673	 ([ivy][said])
v(4,49): 0.41415467858314514	 ([ivy][creek])
v(4,50): -0.017310500144958496	 ([ivy][( actually])
v(4,51): -0.12453880906105042	 ([ivy][oak])
v(4,52): 0.5057330131530762	 ([ivy][creek])
v(4,53): -0.06058382987976074	 ([ivy][canyon )])
v(4,54): 0.6572009325027466	 ([ivy][35])
v(4,55): 0.3264652490615845	 ([ivy][miles])
v(4,56): -0.2923930585384369	 ([ivy][apart,])
v(4,57): -0.9297134280204773	 ([ivy][trip])
v(4,58): -0.147388756275177	 ([ivy][downhill,])
v(4,59): -0.08644178509712219	 ([ivy][would])
v(4,60): -0.3002045452594757	 ([ivy][literally])
v(4,61): 0.23425450921058655	 ([ivy][impossible])
v(4,62): -1.1106103658676147	 ([ivy][ride])
v(5,6): -0.6224491596221924	 ([league]["])
v(5,7): -0.7774838805198669	 ([league][college,])
v(5,8): -0.5984554886817932	 ([league][fact])
v(5,9): 0.11809206008911133	 ([league][shot])
v(5,10): -0.42805546522140503	 ([league][entirely])
v(5,11): -0.7588451504707336	 ([league][northern])
v(5,12): -0.920314371585846	 ([league][arizona,])
v(5,13): -0.6031005382537842	 ([league][mostly])
v(5,14): -0.7426506280899048	 ([league][northern])
v(5,15): -0.4226222336292267	 ([league][arizona])
v(5,16): -0.8034692406654358	 ([league][university])
v(5,17): -1.162580132484436	 ([league][flagstaff])
v(5,18): -0.5444955229759216	 ([league][fall])
v(5,19): -0.998435914516449	 ([league][1976.])
v(5,20): 0.29447612166404724	 ([league][involved])
v(5,21): -0.706510603427887	 ([league][theater])
v(5,22): -0.3684217035770416	 ([league][department])
v(5,23): -0.8572027087211609	 ([league][there,])
v(5,24): -0.7077072262763977	 ([league][extras])
v(5,25): -0.28403186798095703	 ([league][film])
v(5,26): -1.0117993354797363	 ([league][then - members])
v(5,27): -0.4349640905857086	 ([league][theater])
v(5,28): -0.8249264359474182	 ([league][department.])
v(5,29): -0.8872528076171875	 ([league][absolutely])
v(5,30): 2.98968505859375	 ([league][ludicrous])
v(5,31): -0.10242140293121338	 ([league][scene])
v(5,32): -0.3839675784111023	 ([league][film])
v(5,33): -0.5470513105392456	 ([league][( if])
v(5,34): -1.1362218856811523	 ([league][know])
v(5,35): -0.8471090197563171	 ([league][arizona])
v(5,36): -1.1395535469055176	 ([league][geography )])
v(5,37): -0.5600610375404358	 ([league][shows])
v(5,38): -0.21491900086402893	 ([league][several])
v(5,39): 0.26647070050239563	 ([league][cast])
v(5,40): -0.6705535650253296	 ([league][members])
v(5,41): -0.5640990734100342	 ([league][riding])
v(5,42): -0.28205597400665283	 ([league][bikes])
v(5,43): -0.45930832624435425	 ([league][college])
v(5,44): -0.27669230103492737	 ([league][creek.])
v(5,45): -0.705531120300293	 ([league][nau'ers])
v(5,46): -1.0665500164031982	 ([league][know])
v(5,47): -0.4066566824913025	 ([league][campus])
v(5,48): -0.1615949273109436	 ([league][said])
v(5,49): -0.03150653839111328	 ([league][creek])
v(5,50): -0.42829376459121704	 ([league][( actually])
v(5,51): -0.5343010425567627	 ([league][oak])
v(5,52): -0.008165329694747925	 ([league][creek])
