---------- Players ----------
Player A: although
Player B: movie
Player C: takes
Player D: place
Player E: ivy
Player F: league
Player G: "
Player H: college,
Player I: fact
Player J: shot
Player K: entirely
Player L: northern
Player M: arizona,
Player N: mostly
Player O: northern
Player P: arizona
Player Q: university
Player R: flagstaff
Player S: fall
Player T: 1976.
Player U: involved
Player V: theater
Player W: department
Player X: there,
Player Y: extras
Player Z: film
Player [: then - members
Player \: theater
Player ]: department.
Player ^: absolutely
Player _: ludicrous
Player `: scene
Player a: film
Player b: ( if
Player c: know
Player d: arizona
Player e: geography )
Player f: shows
Player g: several
Player h: cast
Player i: members
Player j: riding
Player k: bikes
Player l: college
Player m: creek.
Player n: nau'ers
Player o: know
Player p: campus
Player q: said
Player r: creek
Player s: ( actually
Player t: oak
Player u: creek
Player v: canyon )
Player w: 35
Player x: miles
Player y: apart,
Player z: trip
Player {: downhill,
Player |: would
Player }: literally
Player ~: impossible
Player : ride
---------- Rewards ----------
v(): -0.3210226893424988	 ([])
v(A): -0.2795717418193817	 ([although])
v(B): -0.13425198197364807	 ([movie])
v(C): -0.4387155771255493	 ([takes])
v(D): -0.517146110534668	 ([place])
v(E): -0.2225898802280426	 ([ivy])
v(F): -0.641050398349762	 ([league])
v(G): -0.26604005694389343	 (["])
v(H): -0.2761284112930298	 ([college,])
v(I): -0.3362685441970825	 ([fact])
v(J): 0.5098461508750916	 ([shot])
v(K): -0.14563268423080444	 ([entirely])
v(L): -0.4825136661529541	 ([northern])
v(M): -0.6894684433937073	 ([arizona,])
v(N): -0.23257341980934143	 ([mostly])
v(O): -0.38966092467308044	 ([northern])
v(P): -0.12197935581207275	 ([arizona])
v(Q): -0.5203425884246826	 ([university])
v(R): -0.8358415365219116	 ([flagstaff])
v(S): -0.29248881340026855	 ([fall])
v(T): -0.5639955401420593	 ([1976.])
v(U): 0.6969316005706787	 ([involved])
v(V): -0.5075634121894836	 ([theater])
v(W): -0.03733342885971069	 ([department])
v(X): -0.5340418219566345	 ([there,])
v(Y): -0.3196858763694763	 ([extras])
v(Z): -0.04620787501335144	 ([film])
v([): -0.6902276873588562	 ([then - members])
v(\): -0.1700548529624939	 ([theater])
v(]): -0.5840300917625427	 ([department.])
v(^): -0.6150588393211365	 ([absolutely])
v(_): 3.0900607109069824	 ([ludicrous])
v(`): 0.20547586679458618	 ([scene])
v(a): -0.041889041662216187	 ([film])
v(b): -0.18847671151161194	 ([( if])
v(c): -0.8014940023422241	 ([know])
v(d): -0.6555388569831848	 ([arizona])
v(e): -0.9460888504981995	 ([geography )])
v(f): -0.1895281970500946	 ([shows])
v(g): 0.1269582211971283	 ([several])
v(h): 0.6087828278541565	 ([cast])
v(i): -0.3549056053161621	 ([members])
v(j): -0.1628548800945282	 ([riding])
v(k): 0.02853184938430786	 ([bikes])
v(l): -0.2530491352081299	 ([college])
v(m): -0.08045947551727295	 ([creek.])
v(n): -0.426957905292511	 ([nau'ers])
v(o): -0.7860150933265686	 ([know])
v(p): -0.256063312292099	 ([campus])
v(q): 0.2059757113456726	 ([said])
v(r): 0.30474114418029785	 ([creek])
v(s): -0.12083438038825989	 ([( actually])
v(t): -0.1941104233264923	 ([oak])
v(u): 0.2962472438812256	 ([creek])
v(v): -0.10897111892700195	 ([canyon )])
v(w): 0.5667835474014282	 ([35])
v(x): 0.24669799208641052	 ([miles])
v(y): -0.39237815141677856	 ([apart,])
v(z): -1.0502796173095703	 ([trip])
v({): -0.26837822794914246	 ([downhill,])
v(|): -0.21060916781425476	 ([would])
v(}): -0.39251112937927246	 ([literally])
v(~): 0.12472096085548401	 ([impossible])
v(): -1.204080581665039	 ([ride])
v(AB): -0.059352755546569824	 ([although][movie])
v(AC): -0.5860963463783264	 ([although][takes])
v(AD): -0.4746586084365845	 ([although][place])
v(AE): -0.15742820501327515	 ([although][ivy])
v(AF): -0.509663462638855	 ([although][league])
v(AG): -0.25984036922454834	 ([although]["])
v(AH): -0.13696280121803284	 ([although][college,])
v(AI): -0.2545698285102844	 ([although][fact])
v(AJ): 0.4781532883644104	 ([although][shot])
v(AK): -0.26876482367515564	 ([although][entirely])
v(AL): -0.40289759635925293	 ([although][northern])
v(AM): -0.5322231650352478	 ([although][arizona,])
v(AN): -0.2166835367679596	 ([although][mostly])
v(AO): -0.3030052185058594	 ([although][northern])
v(AP): -0.01899498701095581	 ([although][arizona])
v(AQ): -0.3151981830596924	 ([although][university])
v(AR): -0.7377229928970337	 ([although][flagstaff])
v(AS): 0.003255009651184082	 ([although][fall])
v(AT): -0.3169180750846863	 ([although][1976.])
v(AU): 0.5896462202072144	 ([although][involved])
v(AV): -0.3846907913684845	 ([although][theater])
v(AW): -0.07670930027961731	 ([although][department])
v(AX): -0.43000173568725586	 ([although][there,])
v(AY): -0.28249067068099976	 ([although][extras])
v(AZ): 0.004654288291931152	 ([although][film])
v(A[): -0.6812971830368042	 ([although][then - members])
v(A\): -0.18567833304405212	 ([although][theater])
v(A]): -0.6163833737373352	 ([although][department.])
v(A^): -0.6802892684936523	 ([although][absolutely])
v(A_): 3.0653738975524902	 ([although][ludicrous])
v(A`): 0.27481967210769653	 ([although][scene])
v(Aa): 0.023480862379074097	 ([although][film])
v(Ab): -0.12496131658554077	 ([although][( if])
v(Ac): -0.7567993998527527	 ([although][know])
v(Ad): -0.6055716276168823	 ([although][arizona])
v(Ae): -0.857554018497467	 ([although][geography )])
v(Af): -0.1349281370639801	 ([although][shows])
v(Ag): 0.196069598197937	 ([although][several])
v(Ah): 0.5818555355072021	 ([although][cast])
v(Ai): -0.3206658959388733	 ([although][members])
v(Aj): -0.04518544673919678	 ([although][riding])
v(Ak): 0.10624343156814575	 ([although][bikes])
v(Al): -0.1714891791343689	 ([although][college])
v(Am): -0.014769434928894043	 ([although][creek.])
