---------- Players ----------
Player 0: french
Player 1: film
Player 2: ester
Player 3: williams
Player 4: would
Player 5: love.
Player 6: synchronized
Player 7: swimming
Player 8: hook
Player 9: story
Player 10: three
Player 11: girls
Player 12: paris
Player 13: exurbia
Player 14: finding
Player 15: themselves.
Player 16: question
Player 17: sciamma's
Player 18: sympathies
Player 19: lie
Player 20: boys
Player 21: depicted
Player 22: animaux
Player 23: "
Player 24: actually
Player 25: 3
Player 26: girls
Player 27: focus,
Player 28: entire
Player 29: time,
Player 30: adults
Player 31: adolescents
Player 32: mostly
Player 33: background.
Player 34: marie
Player 35: stick
Player 36: girl,
Player 37: unattractive,
Player 38: determined.
Player 39: wants
Player 40: swimmer
Player 41: forces
Player 42: floriane
Player 43: (
Player 44: renascence
Player 45: quality
Player 46: beauty
Player 47: per
Player 48: one
Player 49: reviewer )
Player 50: also
Player 51: friend
Player 52: convenience
Player 53: anna :
Player 54: unattractive,
Player 55: her,
Player 56: time
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
