---------- Players ----------
Player 0: said
Player 1: compelling
Player 2: performance
Player 3: tara
Player 4: fitzgerald?
Player 5: utterly
Player 6: believable
Player 7: injured
Player 8: mrs
Player 9: graham,
Player 10: hardened
Player 11: experience,
Player 12: sharp
Player 13: strong - willed,
Player 14: yet
Player 15: immune
Player 16: passionate
Player 17: attentions
Player 18: mr
Player 19: markham.
Player 20: every
Player 21: mischievous
Player 22: glance
Player 23: every
Player 24: flare
Player 25: temper,
Player 26: every
Player 27: flicker
Player 28: discernment
Player 29: eyes
Player 30: telling
Player 31: facial
Player 32: expression,
Player 33: toby
Player 34: stephens
Player 35: master
Player 36: character.
Player 37: force
Player 38: passion
Player 39: hope
Player 40: restore
Player 41: helen's
Player 42: injured
Player 43: spirit.
Player 44: graves '
Player 45: huntingdon
Player 46: perfect
Player 47: performance
Player 48: unreformable
Player 49: rogue.
Player 50: yet
Player 51: despite
Player 52: done,
Player 53: undeniable
Player 54: human
Player 55: dignity
Player 56: refusal
Player 57: play
Player 58: hypocrite
Player 59: end ;
Player 60: least
Player 61: aware
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.3253583908081055	 ([compelling][performance])
I(7,42): 3.1758346557617188	 ([injured][injured])
I(6,49): 3.140815258026123	 ([believable][rogue.])
I(6,42): 2.704428195953369	 ([believable][injured])
I(41,42): 2.5212578773498535	 ([helen's][injured])
I(6,48): 2.278777599334717	 ([believable][unreformable])
I(6,13): -2.1243834495544434	 ([believable][strong - willed,])
I(42,49): 2.1096506118774414	 ([injured][rogue.])
I(6,46): -2.0975332260131836	 ([believable][perfect])
I(42,44): 2.064295530319214	 ([injured][graves '])
I(42,43): 2.040245771408081	 ([injured][spirit.])
I(47,48): -1.9855499267578125	 ([performance][unreformable])
I(6,38): -1.819117546081543	 ([believable][passion])
I(6,37): -1.8001952171325684	 ([believable][force])
I(40,42): 1.6381663084030151	 ([restore][injured])
I(6,11): -1.5312471389770508	 ([believable][experience,])
I(11,13): -1.4631295204162598	 ([experience,][strong - willed,])
I(6,58): 1.4509294033050537	 ([believable][hypocrite])
I(6,55): -1.3619918823242188	 ([believable][dignity])
I(6,39): -1.3496456146240234	 ([believable][hope])
I(57,58): -1.321913480758667	 ([play][hypocrite])
I(37,38): -1.2961602210998535	 ([force][passion])
I(49,58): 1.2879679203033447	 ([rogue.][hypocrite])
I(43,49): 1.2777462005615234	 ([spirit.][rogue.])
