---------- Players ----------
Player 0: chances
Player 1: charming
Player 2: romantic
Player 3: fantasy
Player 4: woman
Player 5: ( cybill
Player 6: shepherd )
Player 7: whose
Player 8: husband
Player 9: ( christopher
Player 10: mcdonald )
Player 11: killed
Player 12: shortly
Player 13: learning
Player 14: pregnant.
Player 15: see
Player 16: husband
Player 17: heaven
Player 18: letting
Player 19: powers
Player 20: know
Player 21: taken
Player 22: soon
Player 23: wife
Player 24: needs
Player 25: him.
Player 26: told
Player 27: return
Player 28: earth
Player 29: himself.
Player 30: flashforward
Player 31: 19
Player 32: years
Player 33: see
Player 34: shepherd's
Player 35: daughter
Player 36: ( mary
Player 37: stuart
Player 38: masterson )
Player 39: preparing
Player 40: graduate
Player 41: college
Player 42: encountering
Player 43: young
Player 44: man
Player 45: ( robert
Player 46: downey
Player 47: jr. ) who,
Player 48: turns
Player 49: reincarnation
Player 50: father.
Player 51: film
Player 52: little
Player 53: predictable
Player 54: side... the
Player 55: story
Player 56: goes
Player 57: places
Player 58: expect
Player 59: to,
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 2.209486484527588	 ([chances][romantic])
I(0,3): 2.2066569328308105	 ([chances][fantasy])
I(1,14): 1.7500331401824951	 ([charming][pregnant.])
I(45,46): 1.7195794582366943	 ([( robert][downey])
I(1,6): -1.2890493869781494	 ([charming][shepherd )])
I(1,51): -1.2843635082244873	 ([charming][film])
I(51,53): -1.2507688999176025	 ([film][predictable])
I(45,47): 1.0125197172164917	 ([( robert][jr. ) who,])
I(1,3): 0.98746657371521	 ([charming][fantasy])
I(46,47): 0.9652443528175354	 ([downey][jr. ) who,])
I(0,1): 0.9479277729988098	 ([chances][charming])
I(47,51): 0.9003355503082275	 ([jr. ) who,][film])
I(2,4): -0.8665906190872192	 ([romantic][woman])
I(2,6): -0.8457617163658142	 ([romantic][shepherd )])
I(1,4): -0.8448564410209656	 ([charming][woman])
I(0,7): -0.8346663117408752	 ([chances][whose])
I(51,56): -0.823091983795166	 ([film][goes])
I(51,54): -0.7915607690811157	 ([film][side... the])
I(2,42): 0.7806984186172485	 ([romantic][encountering])
I(2,11): 0.7694170475006104	 ([romantic][killed])
I(2,51): -0.7281081676483154	 ([romantic][film])
I(3,5): -0.7196025848388672	 ([fantasy][( cybill])
I(42,51): -0.7161024808883667	 ([encountering][film])
I(14,42): -0.7026744484901428	 ([pregnant.][encountering])
I(42,44): 0.6932491064071655	 ([encountering][man])
I(19,51): -0.6865527629852295	 ([powers][film])
I(3,4): -0.6830490827560425	 ([fantasy][woman])
I(43,45): 0.6413792371749878	 ([young][( robert])
I(9,10): 0.6340013742446899	 ([( christopher][mcdonald )])
I(51,57): 0.6179623603820801	 ([film][places])
I(32,43): -0.6175515651702881	 ([years][young])
I(42,43): 0.6064231395721436	 ([encountering][young])
I(36,45): 0.5981740355491638	 ([( mary][( robert])
I(9,45): 0.594996452331543	 ([( christopher][( robert])
I(2,55): -0.5896734595298767	 ([romantic][story])
I(27,32): -0.5682175159454346	 ([return][years])
I(28,32): -0.5575090050697327	 ([earth][years])
I(35,50): -0.5550097823143005	 ([daughter][father.])
I(27,28): -0.5504412651062012	 ([return][earth])
I(3,55): -0.5497369766235352	 ([fantasy][story])
I(57,58): 0.5477743148803711	 ([places][expect])
I(19,20): -0.5431782603263855	 ([powers][know])
I(1,42): 0.5310534238815308	 ([charming][encountering])
I(0,50): -0.5307915210723877	 ([chances][father.])
I(42,47): 0.5251798629760742	 ([encountering][jr. ) who,])
I(2,32): -0.5244729518890381	 ([romantic][years])
I(0,6): -0.5204107165336609	 ([chances][shepherd )])
I(3,14): 0.5195105671882629	 ([fantasy][pregnant.])
I(56,58): -0.5184805393218994	 ([goes][expect])
I(37,38): -0.5126457810401917	 ([stuart][masterson )])
I(5,51): -0.5104287266731262	 ([( cybill][film])
I(3,46): 0.509403645992279	 ([fantasy][downey])
I(49,50): -0.509326696395874	 ([reincarnation][father.])
I(1,55): -0.5025198459625244	 ([charming][story])
I(3,6): -0.5005233287811279	 ([fantasy][shepherd )])
I(8,9): -0.5000288486480713	 ([husband][( christopher])
I(32,35): -0.4924406409263611	 ([years][daughter])
I(10,51): -0.4837757349014282	 ([mcdonald )][film])
I(4,51): -0.48301827907562256	 ([woman][film])
I(6,34): -0.48179107904434204	 ([shepherd )][shepherd's])
I(32,41): -0.4734150171279907	 ([years][college])
I(1,19): -0.4713315963745117	 ([charming][powers])
I(1,50): 0.46845006942749023	 ([charming][father.])
I(41,45): 0.4638342261314392	 ([college][( robert])
I(3,42): 0.4635854959487915	 ([fantasy][encountering])
I(5,10): -0.46193480491638184	 ([( cybill][mcdonald )])
I(2,46): 0.46110600233078003	 ([romantic][downey])
