---------- Players ----------
Player 0: shown
Player 1: australia
Player 2: ' hydrosphere ',
Player 3: incredibly
Player 4: bad
Player 5: movie
Player 6: bad
Player 7: become
Player 8: hypnotised
Player 9: watch
Player 10: end,
Player 11: see
Player 12: could
Player 13: get
Player 14: worse...
Player 15: does!
Player 16: storyline
Player 17: predictable
Player 18: seems
Player 19: written
Player 20: high
Player 21: school
Player 22: dramatics
Player 23: class,
Player 24: sets
Player 25: pathetic
Player 26: marginally
Player 27: better
Player 28: miniatures,
Player 29: acting
Player 30: wooden.
Player 31: infant
Player 32: ' muppet '
Player 33: seems
Player 34: stolen
Player 35: props
Player 36: cupboard
Player 37: ' total
Player 38: recall '.
Player 39: seem
Player 40: single,
Player 41: original
Player 42: idea
Player 43: whole
Player 44: movie.
Player 45: found
Player 46: movie
Player 47: bad
Player 48: laughed
Player 49: way
Player 50: through.
Player 51: malcolm
Player 52: mcdowell
Player 53: hang
Player 54: head
---------- Rewards ----------
v(): 1.7474160194396973	 ([])
v(0): 1.6801156997680664	 ([shown])
v(1): 1.595808982849121	 ([australia])
v(2): 1.8427643775939941	 ([' hydrosphere ',])
v(3): 2.344513416290283	 ([incredibly])
v(4): 4.875445365905762	 ([bad])
v(5): 2.7274181842803955	 ([movie])
v(6): 5.961626052856445	 ([bad])
v(7): 1.5384918451309204	 ([become])
v(8): 1.6943106651306152	 ([hypnotised])
v(9): 1.4510760307312012	 ([watch])
v(10): 1.9054975509643555	 ([end,])
v(11): 2.1227951049804688	 ([see])
v(12): 1.7735435962677002	 ([could])
v(13): 1.7549159526824951	 ([get])
v(14): 3.5141000747680664	 ([worse...])
v(15): 1.4838950634002686	 ([does!])
v(16): 2.018883228302002	 ([storyline])
v(17): 2.069582939147949	 ([predictable])
v(18): 1.7602472305297852	 ([seems])
v(19): 1.590660810470581	 ([written])
v(20): 1.52041757106781	 ([high])
v(21): 1.6922600269317627	 ([school])
v(22): 2.3271117210388184	 ([dramatics])
v(23): 1.369147539138794	 ([class,])
v(24): 1.1710902452468872	 ([sets])
v(25): 2.619602680206299	 ([pathetic])
v(26): 1.6549441814422607	 ([marginally])
v(27): 2.0550482273101807	 ([better])
v(28): 0.9139191508293152	 ([miniatures,])
v(29): 2.0197696685791016	 ([acting])
v(30): 1.894957423210144	 ([wooden.])
v(31): 1.470126748085022	 ([infant])
v(32): 2.464433193206787	 ([' muppet '])
v(33): 1.6512203216552734	 ([seems])
v(34): 1.6087925434112549	 ([stolen])
v(35): 3.388068199157715	 ([props])
v(36): 2.021911144256592	 ([cupboard])
v(37): 2.3622958660125732	 ([' total])
v(38): 1.9195257425308228	 ([recall '.])
v(39): 2.711294412612915	 ([seem])
v(40): 1.4954054355621338	 ([single,])
v(41): 2.0167858600616455	 ([original])
v(42): 1.5509543418884277	 ([idea])
v(43): 1.7351648807525635	 ([whole])
v(44): 2.935213327407837	 ([movie.])
v(45): 2.0612101554870605	 ([found])
v(46): 3.2168402671813965	 ([movie])
v(47): 6.504604339599609	 ([bad])
v(48): 2.4498538970947266	 ([laughed])
v(49): 1.7700138092041016	 ([way])
v(50): 1.9037224054336548	 ([through.])
v(51): 3.311485767364502	 ([malcolm])
v(52): 1.7566256523132324	 ([mcdowell])
v(53): 2.023454189300537	 ([hang])
v(54): 2.459258556365967	 ([head])
v(0,1): 1.4479601383209229	 ([shown][australia])
v(0,2): 1.6245450973510742	 ([shown][' hydrosphere ',])
v(0,3): 2.1018409729003906	 ([shown][incredibly])
v(0,4): 4.482344627380371	 ([shown][bad])
v(0,5): 2.3552794456481934	 ([shown][movie])
v(0,6): 5.910520553588867	 ([shown][bad])
v(0,7): 1.410457730293274	 ([shown][become])
v(0,8): 1.532022476196289	 ([shown][hypnotised])
v(0,9): 1.356899380683899	 ([shown][watch])
v(0,10): 1.7119005918502808	 ([shown][end,])
v(0,11): 2.0344557762145996	 ([shown][see])
v(0,12): 1.6908249855041504	 ([shown][could])
v(0,13): 1.6731961965560913	 ([shown][get])
v(0,14): 3.265399694442749	 ([shown][worse...])
v(0,15): 1.4576092958450317	 ([shown][does!])
v(0,16): 1.923057198524475	 ([shown][storyline])
v(0,17): 1.9414030313491821	 ([shown][predictable])
v(0,18): 1.6569161415100098	 ([shown][seems])
v(0,19): 1.55906343460083	 ([shown][written])
v(0,20): 1.5502839088439941	 ([shown][high])
v(0,21): 1.5937974452972412	 ([shown][school])
v(0,22): 2.2159318923950195	 ([shown][dramatics])
v(0,23): 1.3286011219024658	 ([shown][class,])
v(0,24): 1.1495627164840698	 ([shown][sets])
v(0,25): 2.672309160232544	 ([shown][pathetic])
v(0,26): 1.567888617515564	 ([shown][marginally])
v(0,27): 1.976897954940796	 ([shown][better])
v(0,28): 0.7326509952545166	 ([shown][miniatures,])
v(0,29): 1.9137084484100342	 ([shown][acting])
v(0,30): 1.7922617197036743	 ([shown][wooden.])
v(0,31): 1.3260815143585205	 ([shown][infant])
v(0,32): 2.267709255218506	 ([shown][' muppet '])
v(0,33): 1.6405518054962158	 ([shown][seems])
v(0,34): 1.495306134223938	 ([shown][stolen])
v(0,35): 3.3463706970214844	 ([shown][props])
v(0,36): 1.916091799736023	 ([shown][cupboard])
v(0,37): 2.323570728302002	 ([shown][' total])
v(0,38): 1.8563625812530518	 ([shown][recall '.])
v(0,39): 2.71598482131958	 ([shown][seem])
v(0,40): 1.383742094039917	 ([shown][single,])
v(0,41): 1.9657678604125977	 ([shown][original])
v(0,42): 1.4898216724395752	 ([shown][idea])
v(0,43): 1.6576330661773682	 ([shown][whole])
v(0,44): 2.753021240234375	 ([shown][movie.])
v(0,45): 1.8979525566101074	 ([shown][found])
v(0,46): 2.913544178009033	 ([shown][movie])
v(0,47): 6.393081188201904	 ([shown][bad])
v(0,48): 2.0485293865203857	 ([shown][laughed])
v(0,49): 1.6293025016784668	 ([shown][way])
v(0,50): 1.7094440460205078	 ([shown][through.])
v(0,51): 3.2156529426574707	 ([shown][malcolm])
v(0,52): 1.5446789264678955	 ([shown][mcdowell])
v(0,53): 2.0340750217437744	 ([shown][hang])
v(0,54): 2.4498496055603027	 ([shown][head])
v(1,2): 1.338236689567566	 ([australia][' hydrosphere ',])
v(1,3): 1.9614551067352295	 ([australia][incredibly])
v(1,4): 4.6623735427856445	 ([australia][bad])
v(1,5): 2.7837677001953125	 ([australia][movie])
v(1,6): 5.793259620666504	 ([australia][bad])
v(1,7): 1.491632103919983	 ([australia][become])
v(1,8): 1.5935040712356567	 ([australia][hypnotised])
v(1,9): 1.2049027681350708	 ([australia][watch])
v(1,10): 1.8004157543182373	 ([australia][end,])
v(1,11): 1.704656720161438	 ([australia][see])
v(1,12): 1.652780532836914	 ([australia][could])
v(1,13): 1.5302704572677612	 ([australia][get])
v(1,14): 3.430889368057251	 ([australia][worse...])
v(1,15): 1.353830337524414	 ([australia][does!])
v(1,16): 1.8166570663452148	 ([australia][storyline])
v(1,17): 1.9748306274414062	 ([australia][predictable])
v(1,18): 1.5830835103988647	 ([australia][seems])
v(1,19): 1.4293771982192993	 ([australia][written])
v(1,20): 1.4261949062347412	 ([australia][high])
v(1,21): 1.3433352708816528	 ([australia][school])
v(1,22): 2.053494930267334	 ([australia][dramatics])
v(1,23): 1.10713791847229	 ([australia][class,])
v(1,24): 1.06670081615448	 ([australia][sets])
v(1,25): 2.7645926475524902	 ([australia][pathetic])
v(1,26): 1.423426628112793	 ([australia][marginally])
v(1,27): 1.8536512851715088	 ([australia][better])
v(1,28): 0.3633047938346863	 ([australia][miniatures,])
v(1,29): 2.0291976928710938	 ([australia][acting])
v(1,30): 1.5836677551269531	 ([australia][wooden.])
v(1,31): 1.1891727447509766	 ([australia][infant])
v(1,32): 2.0625693798065186	 ([australia][' muppet '])
v(1,33): 1.4749401807785034	 ([australia][seems])
v(1,34): 1.3461103439331055	 ([australia][stolen])
v(1,35): 3.1831822395324707	 ([australia][props])
v(1,36): 1.7237882614135742	 ([australia][cupboard])
v(1,37): 2.2415590286254883	 ([australia][' total])
v(1,38): 1.6837613582611084	 ([australia][recall '.])
v(1,39): 2.27577805519104	 ([australia][seem])
v(1,40): 1.138839602470398	 ([australia][single,])
v(1,41): 1.548061490058899	 ([australia][original])
v(1,42): 1.5040919780731201	 ([australia][idea])
v(1,43): 1.5934092998504639	 ([australia][whole])
v(1,44): 2.9389846324920654	 ([australia][movie.])
v(1,45): 1.8032958507537842	 ([australia][found])
v(1,46): 3.280846357345581	 ([australia][movie])
v(1,47): 6.44123649597168	 ([australia][bad])
v(1,48): 2.504889488220215	 ([australia][laughed])
v(1,49): 1.5676357746124268	 ([australia][way])
v(1,50): 1.5961122512817383	 ([australia][through.])
v(1,51): 2.570739507675171	 ([australia][malcolm])
v(1,52): 1.4507349729537964	 ([australia][mcdowell])
v(1,53): 1.7442104816436768	 ([australia][hang])
v(1,54): 2.161226749420166	 ([australia][head])
v(2,3): 2.301330327987671	 ([' hydrosphere ',][incredibly])
v(2,4): 4.855182647705078	 ([' hydrosphere ',][bad])
v(2,5): 3.420382261276245	 ([' hydrosphere ',][movie])
v(2,6): 6.064627647399902	 ([' hydrosphere ',][bad])
v(2,7): 1.6538662910461426	 ([' hydrosphere ',][become])
v(2,8): 1.4511781930923462	 ([' hydrosphere ',][hypnotised])
v(2,9): 1.7221627235412598	 ([' hydrosphere ',][watch])
v(2,10): 1.9699177742004395	 ([' hydrosphere ',][end,])
v(2,11): 2.2046871185302734	 ([' hydrosphere ',][see])
