---------- Players ----------
Player 0: shown
Player 1: australia
Player 2: ' hydrosphere ',
Player 3: incredibly
Player 4: bad
Player 5: movie
Player 6: bad
Player 7: become
Player 8: hypnotised
Player 9: watch
Player 10: end,
Player 11: see
Player 12: could
Player 13: get
Player 14: worse...
Player 15: does!
Player 16: storyline
Player 17: predictable
Player 18: seems
Player 19: written
Player 20: high
Player 21: school
Player 22: dramatics
Player 23: class,
Player 24: sets
Player 25: pathetic
Player 26: marginally
Player 27: better
Player 28: miniatures,
Player 29: acting
Player 30: wooden.
Player 31: infant
Player 32: ' muppet '
Player 33: seems
Player 34: stolen
Player 35: props
Player 36: cupboard
Player 37: ' total
Player 38: recall '.
Player 39: seem
Player 40: single,
Player 41: original
Player 42: idea
Player 43: whole
Player 44: movie.
Player 45: found
Player 46: movie
Player 47: bad
Player 48: laughed
Player 49: way
Player 50: through.
Player 51: malcolm
Player 52: mcdowell
Player 53: hang
Player 54: head
---------- AND Interactions (Pairwise Only) ----------
I(6,47): -4.34699010848999	 ([bad][bad])
I(4,6): -3.2311387062072754	 ([bad][bad])
I(4,47): -3.0626883506774902	 ([bad][bad])
I(51,52): -2.9048171043395996	 ([malcolm][mcdowell])
I(16,17): 2.6251277923583984	 ([storyline][predictable])
I(14,47): -1.7323288917541504	 ([worse...][bad])
I(6,14): -1.7119417190551758	 ([bad][worse...])
I(13,14): 1.5759141445159912	 ([get][worse...])
I(35,47): -1.4463562965393066	 ([props][bad])
I(4,28): 1.375253438949585	 ([bad][miniatures,])
I(6,35): -1.290384292602539	 ([bad][props])
I(3,4): 1.2686281204223633	 ([incredibly][bad])
I(43,44): 1.2215023040771484	 ([whole][movie.])
I(47,48): -1.2104487419128418	 ([bad][laughed])
I(6,25): -1.1874589920043945	 ([bad][pathetic])
I(4,14): -1.1555614471435547	 ([bad][worse...])
I(6,48): -1.1367897987365723	 ([bad][laughed])
I(26,27): 1.1287486553192139	 ([marginally][better])
I(14,16): 1.124833583831787	 ([worse...][storyline])
I(47,51): -1.1117973327636719	 ([bad][malcolm])
I(25,47): -1.092322826385498	 ([pathetic][bad])
I(9,14): 1.0896492004394531	 ([watch][worse...])
I(5,44): -1.0806617736816406	 ([movie][movie.])
I(25,28): 1.0774505138397217	 ([pathetic][miniatures,])
I(45,46): 1.07000732421875	 ([found][movie])
I(5,46): -1.0450189113616943	 ([movie][movie])
I(4,25): -1.0230789184570312	 ([bad][pathetic])
I(48,49): -0.9970275163650513	 ([laughed][way])
I(28,47): 0.9933913350105286	 ([miniatures,][bad])
I(31,35): -0.9827092885971069	 ([infant][props])
I(6,51): -0.966890811920166	 ([bad][malcolm])
I(4,5): 0.9633374214172363	 ([bad][movie])
I(14,28): 0.956906795501709	 ([worse...][miniatures,])
I(6,28): 0.9542139172554016	 ([bad][miniatures,])
I(4,9): 0.9076786041259766	 ([bad][watch])
I(4,35): -0.8883943557739258	 ([bad][props])
I(53,54): -0.8787052631378174	 ([hang][head])
I(17,19): 0.8678841590881348	 ([predictable][written])
I(6,46): -0.8628230094909668	 ([bad][movie])
I(28,48): 0.8507903218269348	 ([miniatures,][laughed])
I(44,46): -0.8447377681732178	 ([movie.][movie])
I(47,54): -0.8441295623779297	 ([bad][head])
I(2,48): 0.7712752819061279	 ([' hydrosphere ',][laughed])
I(44,47): -0.744617223739624	 ([movie.][bad])
I(14,25): -0.7422857284545898	 ([worse...][pathetic])
I(48,50): 0.7153962850570679	 ([laughed][through.])
I(40,44): 0.6964855194091797	 ([single,][movie.])
I(4,48): -0.6940360069274902	 ([bad][laughed])
I(5,9): -0.6702134609222412	 ([movie][watch])
I(39,47): -0.6655347347259521	 ([seem][bad])
I(3,5): 0.6617405414581299	 ([incredibly][movie])
I(5,24): 0.6567779779434204	 ([movie][sets])
I(4,51): -0.6561861038208008	 ([bad][malcolm])
I(14,48): -0.6517157554626465	 ([worse...][laughed])
I(6,54): -0.6443519592285156	 ([bad][head])
I(25,32): 0.6241588592529297	 ([pathetic][' muppet '])
I(6,39): -0.623469352722168	 ([bad][seem])
I(24,46): 0.6215987205505371	 ([sets][movie])
I(6,44): -0.615243673324585	 ([bad][movie.])
I(45,53): 0.6110072135925293	 ([found][hang])
I(2,5): 0.5976157188415527	 ([' hydrosphere ',][movie])
I(46,47): -0.5917763710021973	 ([movie][bad])
I(1,51): -0.5891392230987549	 ([australia][malcolm])
I(24,44): 0.5850039720535278	 ([sets][movie.])
I(2,46): 0.5833022594451904	 ([' hydrosphere ',][movie])
I(35,40): -0.57454514503479	 ([props][single,])
I(35,38): -0.5684908628463745	 ([props][recall '.])
I(35,36): 0.5682153701782227	 ([props][cupboard])
I(40,47): 0.5597097873687744	 ([single,][bad])
I(4,37): -0.559027910232544	 ([bad][' total])
I(40,41): -0.5584635734558105	 ([single,][original])
I(25,26): 0.5569708347320557	 ([pathetic][marginally])
I(2,44): 0.5569331645965576	 ([' hydrosphere ',][movie.])
I(29,30): 0.545333743095398	 ([acting][wooden.])
I(9,25): 0.5385770797729492	 ([watch][pathetic])
I(32,44): -0.5309491157531738	 ([' muppet '][movie.])
I(28,35): -0.5308133959770203	 ([miniatures,][props])
I(22,28): -0.5205982327461243	 ([dramatics][miniatures,])
I(6,37): -0.5161118507385254	 ([bad][' total])
I(19,25): 0.5150337219238281	 ([written][pathetic])
I(21,35): -0.5122330188751221	 ([school][props])
I(6,9): 0.5092568397521973	 ([bad][watch])
I(20,21): 0.5066009759902954	 ([high][school])
I(9,17): 0.5042424201965332	 ([watch][predictable])
I(22,44): -0.5023648738861084	 ([dramatics][movie.])
I(40,42): 0.49961328506469727	 ([single,][idea])
I(23,32): -0.4952075481414795	 ([class,][' muppet '])
I(22,23): -0.4945676326751709	 ([dramatics][class,])
I(29,32): 0.4910149574279785	 ([acting][' muppet '])
I(39,42): 0.4900474548339844	 ([seem][idea])
I(24,47): 0.488649845123291	 ([sets][bad])
I(37,47): -0.4829237461090088	 ([' total][bad])
I(6,31): 0.4826836585998535	 ([bad][infant])
I(42,48): 0.48116540908813477	 ([idea][laughed])
I(2,25): 0.48098158836364746	 ([' hydrosphere ',][pathetic])
I(3,47): -0.48044586181640625	 ([incredibly][bad])
I(5,14): 0.4760310649871826	 ([movie][worse...])
I(35,48): -0.4737710952758789	 ([props][laughed])
I(38,40): 0.4706970453262329	 ([recall '.][single,])
I(34,48): 0.46724486351013184	 ([stolen][laughed])
I(9,10): -0.46685731410980225	 ([watch][end,])
I(46,50): 0.4621165990829468	 ([movie][through.])
I(42,47): 0.46097660064697266	 ([idea][bad])
I(23,35): -0.4602077007293701	 ([class,][props])
I(36,38): -0.45996224880218506	 ([cupboard][recall '.])
I(6,42): 0.45556068420410156	 ([bad][idea])
I(50,52): 0.45289647579193115	 ([through.][mcdowell])
I(4,8): 0.45288801193237305	 ([bad][hypnotised])
I(35,51): -0.4526839256286621	 ([props][malcolm])
I(9,46): -0.44341516494750977	 ([watch][movie])
