---------- Players ----------
Player 0: chicago,
Player 1: beginning
Player 2: lose
Player 3: respect
Player 4: richard
Player 5: gere
Player 6: along
Player 7: came
Player 8: flock.
Player 9: there's
Player 10: far
Player 11: nice
Player 12: smile
Player 13: couple
Player 14: stock
Player 15: facial
Player 16: gestures
Player 17: get
Player 18: you,
Player 19: proved
Player 20: he's
Player 21: finally
Player 22: gotten
Player 23: hold
Player 24: craft
Player 25: act
Player 26: best
Player 27: them.
Player 28: clare
Player 29: danes
Player 30: also
Player 31: super
Player 32: trainee
Player 33: replacement
Player 34: ".
Player 35: suggested
Player 36: much
Player 37: unnecessary
Player 38: violence,
Player 39: see
Player 40: way.
Player 41: nothing
Player 42: saw
Player 43: detracted
Player 44: power
Player 45: film.
Player 46: really
Player 47: shocked
Player 48: heard
Player 49: released
Player 50: theaters
Player 51: came
Player 52: across
Player 53: blockbuster
Player 54: instead.
Player 55: really
Player 56: exceptional
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
