---------- Players ----------
Player A: really
Player B: excited
Player C: seeing
Player D: film.
Player E: thought
Player F: finally
Player G: australia
Player H: made
Player I: good
Player J: film..
Player K: wrong.
Player L: pathetic
Player M: attempt
Player N: slasher
Player O: film
Player P: ever.
Player Q: feel
Player R: sorry
Player S: molly
Player T: ringwald
Player U: come
Player V: way
Player W: australia
Player X: make
Player Y: awful
Player Z: movie.
Player [: acting
Player \: terrible
Player ]: ( especially
Player ^: australian
Player _: guy
Player `: trying
Player a: speak
Player b: american
Player c: accent ),
Player d: plot
Player e: also
Player f: pretty
Player g: bad.
Player h: first
Player i: heard
Player j: film
Player k: coming
Player l: out,
Player m: thought
Player n: title
Player o: pathetic
Player p: ( because
Player q: sounds
Player r: like
Player s: cheesy
Player t: film
Player u: stab
Player v: "
Player w: scream
Player x: 2 ),
Player y: willing
Player z: let
Player {: slide
---------- AND Interactions (Pairwise Only) ----------
I(wx): -2.530325412750244	 ([scream][2 ),])
I(Lg): 1.4774689674377441	 ([pathetic][bad.])
I(L{): 1.4582171440124512	 ([pathetic][slide])
I(\g): 1.4338607788085938	 ([terrible][bad.])
I(LM): 1.42598295211792	 ([pathetic][attempt])
I(LY): 1.4207897186279297	 ([pathetic][awful])
I(QR): -1.3881275653839111	 ([feel][sorry])
I(Lo): 1.3599443435668945	 ([pathetic][pathetic])
I(z{): 1.2566461563110352	 ([let][slide])
I(GL): -1.2287237644195557	 ([australia][pathetic])
I(Mg): 1.146209716796875	 ([attempt][bad.])
I(L`): 1.1178956031799316	 ([pathetic][trying])
I(CD): 1.0829973220825195	 ([seeing][film.])
I(DJ): 1.0537362098693848	 ([film.][film..])
I(YZ): -1.0296316146850586	 ([awful][movie.])
I(M{): 1.0270195007324219	 ([attempt][slide])
I(Y\): 1.024341106414795	 ([awful][terrible])
I(Yg): 1.0055103302001953	 ([awful][bad.])
I(L\): 1.000920295715332	 ([pathetic][terrible])
I(GM): -0.9909398555755615	 ([australia][attempt])
I(JZ): 0.9803466796875	 ([film..][movie.])
I(M`): 0.9601316452026367	 ([attempt][trying])
I(`g): 0.9478287696838379	 ([trying][bad.])
I(JL): 0.9285244941711426	 ([film..][pathetic])
I(Mo): 0.9187264442443848	 ([attempt][pathetic])
I(y{): 0.9151196479797363	 ([willing][slide])
I(uw): -0.9124026298522949	 ([stab][scream])
I(MY): 0.9015231132507324	 ([attempt][awful])
I(Z[): -0.8927874565124512	 ([movie.][acting])
I(op): -0.8915419578552246	 ([pathetic][( because])
I(LQ): -0.8745307922363281	 ([pathetic][feel])
I(Ld): 0.8732781410217285	 ([pathetic][plot])
I(MQ): -0.8692121505737305	 ([attempt][feel])
I(\`): 0.8615126609802246	 ([terrible][trying])
I(LZ): 0.8308467864990234	 ([pathetic][movie.])
I([^): -0.8296704292297363	 ([acting][australian])
I(DZ): 0.8220748901367188	 ([film.][movie.])
I(g{): 0.8096089363098145	 ([bad.][slide])
I(RW): 0.8078713417053223	 ([sorry][australia])
I(Qg): -0.8065304756164551	 ([feel][bad.])
I(o{): 0.8004360198974609	 ([pathetic][slide])
I(go): 0.7933182716369629	 ([bad.][pathetic])
I(Go): -0.7439720630645752	 ([australia][pathetic])
I(NO): -0.7425734996795654	 ([slasher][film])
I(GH): -0.7317163944244385	 ([australia][made])
I(\{): 0.7248797416687012	 ([terrible][slide])
I(DL): 0.723851203918457	 ([film.][pathetic])
I(Ly): 0.7168521881103516	 ([pathetic][willing])
I(GJ): -0.7121484279632568	 ([australia][film..])
I(Yo): 0.7117667198181152	 ([awful][pathetic])
I(OZ): 0.7025792598724365	 ([film][movie.])
I(IL): 0.6974053382873535	 ([good][pathetic])
I(Y{): 0.6875052452087402	 ([awful][slide])
I(Dj): 0.6757404804229736	 ([film.][film])
I(GI): -0.6724169254302979	 ([australia][good])
I(\o): 0.6670718193054199	 ([terrible][pathetic])
I(NQ): -0.6639199256896973	 ([slasher][feel])
I(JO): 0.6604864597320557	 ([film..][film])
I(ST): -0.6425504684448242	 ([molly][ringwald])
I(Qo): -0.6350312232971191	 ([feel][pathetic])
I(Lu): 0.6142687797546387	 ([pathetic][stab])
I(GN): -0.5984570980072021	 ([australia][slasher])
I(dg): -0.5946474075317383	 ([plot][bad.])
I(N{): 0.5943493843078613	 ([slasher][slide])
I(DO): 0.5917050838470459	 ([film.][film])
I(Ls): 0.589266300201416	 ([pathetic][cheesy])
I(Q[): -0.580955982208252	 ([feel][acting])
I(CL): 0.5787453651428223	 ([seeing][pathetic])
I(M\): 0.576899528503418	 ([attempt][terrible])
I(Jj): 0.5751693248748779	 ([film..][film])
I(G`): -0.5712559223175049	 ([australia][trying])
I(UV): -0.5708692073822021	 ([come][way])
I(`o): 0.5686335563659668	 ([trying][pathetic])
I(Y`): 0.5647859573364258	 ([awful][trying])
I(Gg): -0.5567047595977783	 ([australia][bad.])
I(km): -0.5554165840148926	 ([coming][thought])
I(Nd): 0.5462555885314941	 ([slasher][plot])
I(\y): 0.5432343482971191	 ([terrible][willing])
I(BL): 0.5426592826843262	 ([excited][pathetic])
I(NY): 0.5409669876098633	 ([slasher][awful])
I(Ms): 0.5391979217529297	 ([attempt][cheesy])
I(BD): 0.5314829349517822	 ([excited][film.])
I(L_): 0.5314335823059082	 ([pathetic][guy])
I(Mu): 0.5297927856445312	 ([attempt][stab])
I(ik): -0.5269789695739746	 ([heard][coming])
I(LO): 0.5219933986663818	 ([pathetic][film])
I(PQ): -0.5207476615905762	 ([ever.][feel])
I([j): -0.5165379047393799	 ([acting][film])
I(Zj): 0.5135724544525146	 ([movie.][film])
I(KN): -0.5132589340209961	 ([wrong.][slasher])
I(XZ): -0.5103878974914551	 ([make][movie.])
I(LP): 0.5025062561035156	 ([pathetic][ever.])
I(Q`): -0.5012836456298828	 ([feel][trying])
I(st): -0.5008435249328613	 ([cheesy][film])
I(BC): 0.5000903606414795	 ([excited][seeing])
I(BP): 0.497938871383667	 ([excited][ever.])
I(Q{): -0.4933185577392578	 ([feel][slide])
I(JM): 0.49272680282592773	 ([film..][attempt])
I(GY): -0.4926331043243408	 ([australia][awful])
I(QX): -0.49247288703918457	 ([feel][make])
I(LN): 0.48954343795776367	 ([pathetic][slasher])
I(My): 0.4876136779785156	 ([attempt][willing])
I(`{): 0.4838523864746094	 ([trying][slide])
I(QT): -0.48293209075927734	 ([feel][ringwald])
I(mo): -0.48137903213500977	 ([thought][pathetic])
I(QS): 0.474892258644104	 ([feel][molly])
I(NR): -0.4709901809692383	 ([slasher][sorry])
