---------- AND Interactions ----------
I(31): 7.0457563400268555	 ([garbage])
I(58,60): 6.476865768432617	 ([nothing][funny])
I(18): 5.035305976867676	 ([bored])
I(1): 4.995181083679199	 ([offensive])
I(34): 4.763350963592529	 ([worst])
I(43): 4.736686706542969	 ([crappy])
I(1,31): -4.005721092224121	 ([offensive][garbage])
I(18,31): -3.986726760864258	 ([bored][garbage])
I(31,34): -3.979548931121826	 ([garbage][worst])
I(1,18): -3.5799179077148438	 ([offensive][bored])
I(42,43): -3.489771842956543	 ([avoid][crappy])
I(31,43): -3.385930061340332	 ([garbage][crappy])
I(1,34): -3.0399084091186523	 ([offensive][worst])
I(18,34): -3.0031204223632812	 ([bored][worst])
I(59,60): 2.991356134414673	 ([remotely][funny])
I(46): 2.893077850341797	 ([sucked])
I(34,43): -2.8677515983581543	 ([worst][crappy])
I(1,43): -2.7838096618652344	 ([offensive][crappy])
I(0,3): 2.7356040477752686	 ([hawked][ever,])
I(1,3): 2.6194839477539062	 ([offensive][ever,])
I(34,35): 2.456949234008789	 ([worst][movie])
I(18,43): -2.3877649307250977	 ([bored][crappy])
I(1,11): -2.365039348602295	 ([offensive][offended])
I(26): 2.2959375381469727	 ([curse])
I(12,18): -2.2310285568237305	 ([shelled][bored])
I(11): 2.22642183303833	 ([offended])
I(11,18): -2.215538501739502	 ([offended][bored])
I(54,55): 2.1811933517456055	 ([movie][picking])
I(1,4): -2.1358048915863037	 ([offensive][guaranteed])
I(14,18): -2.1352574825286865	 ([rent][bored])
I(51): 2.1258203983306885	 ([suggest])
I(26,31): -2.114731788635254	 ([curse][garbage])
I(11,31): -2.1028599739074707	 ([offended][garbage])
I(5,18): -2.091768980026245	 ([offend][bored])
I(0): 2.021359920501709	 ([hawked])
I(26,34): -1.9908814430236816	 ([curse][worst])
I(45,46): -1.9754295349121094	 ([got][sucked])
I(1,9): -1.9419243335723877	 ([offensive][worked,])
I(9,31): 1.9238760471343994	 ([worked,][garbage])
I(1,5): -1.9035062789916992	 ([offensive][offend])
I(34,46): -1.894935131072998	 ([worst][sucked])
I(29,43): -1.8180954456329346	 ([networks][crappy])
I(0,31): -1.7214670181274414	 ([hawked][garbage])
I(24,46): 1.7177672386169434	 ([tv][sucked])
I(31,46): -1.7030906677246094	 ([garbage][sucked])
I(46,57): -1.6851608753204346	 ([sucked][revoked.])
I(1,57): -1.6829540729522705	 ([offensive][revoked.])
I(26,43): -1.6490983963012695	 ([curse][crappy])
I(15,18): 1.6417350769042969	 ([this.][bored])
I(13,18): -1.6113524436950684	 ([money][bored])
I(1,46): -1.6111650466918945	 ([offensive][sucked])
I(0,34): -1.5937442779541016	 ([hawked][worst])
I(11,34): -1.5571155548095703	 ([offended][worst])
I(9): -1.5558817386627197	 ([worked,])
I(1,26): -1.5116081237792969	 ([offensive][curse])
I(18,26): -1.4945268630981445	 ([bored][curse])
I(12,14): -1.4833128452301025	 ([shelled][rent])
I(0,9): -1.4789650440216064	 ([hawked][worked,])
I(31,51): -1.4353046417236328	 ([garbage][suggest])
I(9,43): -1.4300174713134766	 ([worked,][crappy])
I(27,46): 1.423025131225586	 ([comedy][sucked])
I(0,18): -1.420398235321045	 ([hawked][bored])
I(18,19): -1.385040521621704	 ([bored][decided])
I(43,57): -1.3416473865509033	 ([crappy][revoked.])
I(1,19): -1.3307371139526367	 ([offensive][decided])
I(30,46): -1.321730136871338	 ([pushed][sucked])
I(35,43): 1.3065786361694336	 ([movie][crappy])
I(31,57): -1.2788639068603516	 ([garbage][revoked.])
I(17,31): 1.2765161991119385	 ([friends][garbage])
I(34,57): -1.2620058059692383	 ([worst][revoked.])
I(19): 1.2532703876495361	 ([decided])
I(9,34): -1.2441446781158447	 ([worked,][worst])
I(34,49): -1.2440299987792969	 ([worst][beaten])
I(18,46): -1.2251062393188477	 ([bored][sucked])
I(34,51): -1.1941618919372559	 ([worst][suggest])
I(24,30): 1.1807020902633667	 ([tv][pushed])
I(11,46): -1.1633257865905762	 ([offended][sucked])
I(11,43): -1.1528515815734863	 ([offended][crappy])
I(30,34): -1.1486623287200928	 ([pushed][worst])
I(57): 1.143099069595337	 ([revoked.])
I(14): 1.139434576034546	 ([rent])
I(0,1): -1.1354775428771973	 ([hawked][offensive])
I(60): -1.131291151046753	 ([funny])
I(12): 1.1295077800750732	 ([shelled])
I(18,61): 1.1265485286712646	 ([bored][movie... even])
I(1,2): 1.1153764724731445	 ([offensive][movie])
I(26,46): -1.1140313148498535	 ([curse][sucked])
I(43,56): -1.105607509613037	 ([crappy][privileges])
I(43,50): -1.0931310653686523	 ([crappy][prick])
I(46,47): 1.091721534729004	 ([sucked][one.])
I(25,34): 1.0883104801177979	 ([true.][worst])
I(12,46): -1.0849428176879883	 ([shelled][sucked])
I(17): -1.078833818435669	 ([friends])
I(18,57): -1.0436961650848389	 ([bored][revoked.])
I(43,49): -1.043657898902893	 ([crappy][beaten])
I(14,43): -1.0403401851654053	 ([rent][crappy])
I(21,34): -1.035688877105713	 ([bull][worst])
I(1,6): -1.0323240756988525	 ([offensive][everyone -])
I(12,31): -1.0313870906829834	 ([shelled][garbage])
I(19,31): -1.030562400817871	 ([decided][garbage])
I(45,49): 1.0142414569854736	 ([got][beaten])
I(25,26): -1.0139693021774292	 ([true.][curse])
I(27,31): 1.0124671459197998	 ([comedy][garbage])
I(49): 1.006360650062561	 ([beaten])
I(21,43): -0.9958701133728027	 ([bull][crappy])
I(13,43): -0.9904980659484863	 ([money][crappy])
I(5): 0.9784954190254211	 ([offend])
I(11,12): -0.9781007766723633	 ([offended][shelled])
I(46,61): 0.9675710201263428	 ([sucked][movie... even])
I(18,30): -0.9626057147979736	 ([bored][pushed])
I(49,57): -0.9622519016265869	 ([beaten][revoked.])
I(9,12): 0.9472806453704834	 ([worked,][shelled])
I(31,60): 0.9471435546875	 ([garbage][funny])
