---------- Players ----------
Player 0: young
Player 1: woman
Player 2: unwittingly
Player 3: becomes
Player 4: part
Player 5: kidnapping
Player 6: plot
Player 7: involving
Player 8: son
Player 9: movie
Player 10: producer
Player 11: babysitting.
Player 12: kidnappers
Player 13: happen
Player 14: former
Player 15: business
Player 16: partners
Player 17: son's
Player 18: father
Player 19: looking
Player 20: exact
Player 21: revenge
Player 22: him.
Player 23: babysitter
Player 24: must
Player 25: bide
Player 26: time
Player 27: wait
Player 28: see
Player 29: become
Player 30: son
Player 31: herself,
Player 32: kidnappers
Player 33: begin
Player 34: argue
Player 35: amongst
Player 36: themselves,
Player 37: placing
Player 38: kidnap
Player 39: victims
Player 40: great
Player 41: peril,
Player 42: "
Player 43: according
Player 44: dvd
Player 45: sleeve's
Player 46: synopsis.
Player 47: acclaimed
Player 48: director
Player 49: ren
Player 50: cl
Player 51: ment
Player 52: could
Player 53: responsible
Player 54: haphazard
Player 55: crime
Player 56: thriller
Player 57: real
Player 58: shocker.
Player 59: despite
Player 60: beginning
Player 61: appearance
Player 62: edited
Player 63: washing
Player 64: machine,
Player 65: film
Player 66: develops
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
