---------- AND Interactions ----------
I(R): 4.335275650024414	 ([special])
I(): -3.9982733726501465	 ([betrayal?])
I(LM): 3.0297231674194336	 ([clarence][doolittle])
I(R): -2.752833843231201	 ([special][betrayal?])
I(): 2.482297420501709	 ([take][betrayal?])
I(MN): 2.400209426879883	 ([doolittle][brooklyn])
I(): 1.8135501146316528	 ([loves])
I(j): 1.769744873046875	 ([unexperienced][betrayal?])
I(): -1.7603436708450317	 ([betrayal?][loves])
I(M^): 1.7244921922683716	 ([doolittle][brooklyn])
I(M): 1.6453903913497925	 ([doolittle][brooklyn])
I(Mn): 1.569831371307373	 ([doolittle][brooklyn])
I(): 1.5681148767471313	 ([betrayal?][too?])
I(QR): -1.4923181533813477	 ([get][special])
I(M): -1.4674556255340576	 ([doolittle])
I(x): 1.4429851770401	 ([way,])
I(OP): 1.4365298748016357	 ([( frank][sinatra ),])
I(j): -1.4262471199035645	 ([unexperienced])
I(N): -1.4206115007400513	 ([brooklyn][betrayal?])
I(wx): -1.4165536165237427	 ([along][way,])
I(k): 1.3645821809768677	 ([ways])
I(R): -1.3608083724975586	 ([special][loves])
I(): -1.334336280822754	 ([brooklyn][betrayal?])
I(N^): -1.328921914100647	 ([brooklyn][brooklyn])
I(WX): -1.3267323970794678	 ([get][girls,])
I(JK): 1.3033618927001953	 ([( gene][kelly )])
I(): -1.2970548868179321	 ([too?])
I(): 1.2562533617019653	 ([brooklyn])
I(C): 1.2343859672546387	 ([sees][betrayal?])
I(N): 1.20085871219635	 ([brooklyn])
I(AB): 1.198926568031311	 ([anchors][aweigh])
I(W): 1.1982396841049194	 ([get][betrayal?])
I(^): -1.1945863962173462	 ([brooklyn][brooklyn])
I(U): 1.1851835250854492	 ([leave.][betrayal?])
I(b): -1.1841319799423218	 ([navy - mad])
I(MP): 1.1508945226669312	 ([doolittle][sinatra ),])
I(N): -1.1417232751846313	 ([brooklyn][brooklyn])
I(): 1.1303553581237793	 ([betrayal?][end])
I(P): 1.1186357736587524	 ([sinatra ),])
I(MZ): 1.114403247833252	 ([doolittle][joe's])
I(JR): -1.104407787322998	 ([( gene][special])
I(\_): -1.101386547088623	 ([neither][figure])
I(M): 1.0893406867980957	 ([doolittle][joe])
I(): -1.0639266967773438	 ([best][friend.])
I(z{): 1.0533701181411743	 ([joe][finds])
I(): 1.0500940084457397	 ([times])
I(PR): -1.043982982635498	 ([sinatra ),][special])
I(k): -1.0439233779907227	 ([ways][betrayal?])
I(): -1.0396651029586792	 ([end])
I(): 1.014726161956787	 ([joe][end])
I(b): 1.014228343963623	 ([navy - mad][betrayal?])
I(HM): 1.0107342004776	 ([joe][doolittle])
I(M): 1.0093815326690674	 ([doolittle][betrayal?])
I(): 1.0080616474151611	 ([end][too?])
I(Rx): -0.9880146980285645	 ([special][way,])
I(|}): -0.9687049388885498	 ([falling][gal])
I(): -0.9641722440719604	 ([susie,][loves])
I(xy): -0.9380290508270264	 ([way,][however,])
I(|): 0.9344618320465088	 ([falling][betrayal?])
I(S): 0.9338089227676392	 ([four - day])
I(RS): -0.9322905540466309	 ([special][four - day])
I(): -0.9091381430625916	 ([going])
I(V): -0.9083542823791504	 ([eager])
I(Mq): 0.9067949056625366	 ([doolittle][joe])
I(): -0.9042655229568481	 ([best][betrayal?])
I(j): -0.902245044708252	 ([unexperienced][brooklyn])
I(R_): -0.9001139402389526	 ([special][figure])
I(): 0.8879276514053345	 ([best])
I(ab): -0.8848855495452881	 ([little][navy - mad])
I(Q): 0.8686203956604004	 ([get][betrayal?])
I(Mz): 0.868183970451355	 ([doolittle][joe])
I(OR): -0.8656995296478271	 ([( frank][special])
I(G): 0.8622517585754395	 ([sailors,])
I(Oi): 0.8570376634597778	 ([( frank][grayson ).])
I(): 0.8491358757019043	 ([going][betrayal?])
I(^n): -0.8136892318725586	 ([brooklyn][brooklyn])
I(\j): 0.8046644330024719	 ([neither][unexperienced])
I(R}): -0.8031954765319824	 ([special][gal])
I(RT): -0.8003559112548828	 ([special][shore])
I(BC): 0.799203097820282	 ([aweigh][sees])
I(CD): -0.7969579100608826	 ([sees][two])
I(GM): 0.7840986251831055	 ([sailors,][doolittle])
I(f): 0.7817394733428955	 ([aunt])
I(AM): 0.7687126398086548	 ([anchors][doolittle])
I(Nn): -0.7676903009414673	 ([brooklyn][brooklyn])
I(J): -0.7674779891967773	 ([( gene])
I(): -0.7470905780792236	 ([betrayal?][joe])
I(Oe): 0.7461285591125488	 ([( frank][stockwell )])
I(I): -0.7381769418716431	 ([brady])
I(R): 0.7361249923706055	 ([special][joe])
I(P): -0.7336680889129639	 ([sinatra ),][susie,])
I(M]): 0.7234869599342346	 ([doolittle][joe])
I(n): -0.7086778879165649	 ([brooklyn][brooklyn])
I(): 0.7086769342422485	 ([going][end])
I(Mj): 0.69732666015625	 ([doolittle][unexperienced])
I(): -0.6902955770492554	 ([betrayal?][times])
I(Rd): 0.6899962425231934	 ([special][( dean])
I(P): -0.6891477108001709	 ([sinatra ),][joe])
I(^): 0.6860595941543579	 ([brooklyn])
I(R): -0.6839890480041504	 ([special][best])
I(Gb): -0.6779959201812744	 ([sailors,][navy - mad])
I(): -0.6724659204483032	 ([take])
I(CU): 0.6686295866966248	 ([sees][leave.])
I(O): -0.6681973934173584	 ([( frank])
