---------- Players ----------
Player 0: movie
Player 1: far
Player 2: sophisticated
Player 3: intelligent
Player 4: exploration
Player 5: sexual
Player 6: tension
Player 7: american
Player 8: attempts
Player 9: 9
Player 10: half
Player 11: weeks... the
Player 12: courtroom
Player 13: scene
Player 14: itself... with
Player 15: couple
Player 16: copulating
Player 17: cage
Player 18: heroine
Player 19: pleads
Player 20: orgasm... is
Player 21: amazing... i
Player 22: seen
Player 23: movie
Player 24: 20
Player 25: years... but
Player 26: made
Player 27: indelible
Player 28: pictures
Player 29: mind... it
Player 30: rich
Player 31: texture
Player 32: successful
Player 33: creating
Player 34: world
Player 35: sex
Player 36: engine
Player 37: activity,
Player 38: bottom
Player 39: yawning
Player 40: angst
Player 41: lives
Player 42: us
Player 43: all.... the
Player 44: plot
Player 45: european,
Player 46: meanders
Player 47: bit,
Player 48: life... especially
Player 49: 17
Player 50: constant
Player 51: hard
Player 52: on....
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 2.6008706092834473	 ([movie][intelligent])
I(0,2): 1.7997989654541016	 ([movie][sophisticated])
I(20,21): -1.6288154125213623	 ([orgasm... is][amazing... i])
I(32,33): 1.56248939037323	 ([successful][creating])
I(0,1): 1.533873438835144	 ([movie][far])
I(0,4): 1.5232317447662354	 ([movie][exploration])
I(39,44): -1.1219618320465088	 ([yawning][plot])
I(23,32): 0.9611639976501465	 ([movie][successful])
I(21,22): 0.9118218421936035	 ([amazing... i][seen])
I(34,39): 0.9018344879150391	 ([world][yawning])
I(39,40): 0.8869332671165466	 ([yawning][angst])
I(7,39): -0.8477388620376587	 ([american][yawning])
I(21,48): -0.8428189754486084	 ([amazing... i][life... especially])
I(41,48): -0.810981035232544	 ([lives][life... especially])
I(23,34): 0.8040664196014404	 ([movie][world])
I(48,49): -0.7783827781677246	 ([life... especially][17])
I(1,4): 0.7401168346405029	 ([far][exploration])
I(38,39): -0.7131222486495972	 ([bottom][yawning])
I(2,21): -0.7051310539245605	 ([sophisticated][amazing... i])
I(4,21): -0.6849819421768188	 ([exploration][amazing... i])
I(35,39): 0.6782022714614868	 ([sex][yawning])
I(21,25): 0.6684120893478394	 ([amazing... i][years... but])
I(20,39): 0.6648615598678589	 ([orgasm... is][yawning])
I(7,8): 0.6595628261566162	 ([american][attempts])
I(30,33): 0.6329045295715332	 ([rich][creating])
I(34,48): -0.6324076652526855	 ([world][life... especially])
I(34,41): -0.6136448383331299	 ([world][lives])
I(34,50): -0.6121809482574463	 ([world][constant])
I(21,32): -0.6054632663726807	 ([amazing... i][successful])
I(25,26): -0.6036781072616577	 ([years... but][made])
I(0,8): 0.599359393119812	 ([movie][attempts])
I(3,48): -0.5967888832092285	 ([intelligent][life... especially])
I(0,6): 0.5832195281982422	 ([movie][tension])
I(3,34): -0.563744306564331	 ([intelligent][world])
I(21,49): -0.562509298324585	 ([amazing... i][17])
I(4,34): -0.5624279975891113	 ([exploration][world])
I(21,34): -0.5352880954742432	 ([amazing... i][world])
I(31,32): 0.5178360939025879	 ([texture][successful])
I(3,6): 0.5172032117843628	 ([intelligent][tension])
I(2,3): -0.5162420272827148	 ([sophisticated][intelligent])
I(39,45): -0.5152591466903687	 ([yawning][european,])
I(29,30): 0.5146892070770264	 ([mind... it][rich])
I(3,11): -0.5058172941207886	 ([intelligent][weeks... the])
I(4,8): 0.5014525651931763	 ([exploration][attempts])
I(33,39): 0.4773644208908081	 ([creating][yawning])
I(23,30): 0.47240495681762695	 ([movie][rich])
I(32,35): -0.45963525772094727	 ([successful][sex])
I(42,43): 0.4577904939651489	 ([us][all.... the])
I(23,44): -0.45421355962753296	 ([movie][plot])
I(3,8): 0.4504934549331665	 ([intelligent][attempts])
I(3,21): -0.44053661823272705	 ([intelligent][amazing... i])
I(18,32): -0.4230548143386841	 ([heroine][successful])
I(3,44): 0.421563982963562	 ([intelligent][plot])
I(19,39): 0.4186258316040039	 ([pleads][yawning])
I(0,25): 0.4181530475616455	 ([movie][years... but])
I(2,7): 0.4163486957550049	 ([sophisticated][american])
I(21,41): -0.4130821228027344	 ([amazing... i][lives])
I(1,39): -0.4127676486968994	 ([far][yawning])
I(4,39): -0.4121530055999756	 ([exploration][yawning])
I(0,48): 0.4120446443557739	 ([movie][life... especially])
I(48,50): -0.4111499786376953	 ([life... especially][constant])
I(32,39): 0.4090263843536377	 ([successful][yawning])
I(5,49): -0.4052577614784241	 ([sexual][17])
I(3,39): 0.40003955364227295	 ([intelligent][yawning])
I(17,39): 0.3853839635848999	 ([cage][yawning])
I(7,48): 0.3838456869125366	 ([american][life... especially])
I(13,14): 0.38148510456085205	 ([scene][itself... with])
I(8,39): 0.3813568353652954	 ([attempts][yawning])
I(14,21): -0.38127994537353516	 ([itself... with][amazing... i])
I(5,20): 0.3785247802734375	 ([sexual][orgasm... is])
I(3,41): -0.37664151191711426	 ([intelligent][lives])
I(4,7): 0.37362992763519287	 ([exploration][american])
I(33,49): -0.37112534046173096	 ([creating][17])
I(4,11): -0.36728477478027344	 ([exploration][weeks... the])
I(35,49): -0.36553776264190674	 ([sex][17])
I(2,8): 0.3614490032196045	 ([sophisticated][attempts])
I(7,9): -0.3606511354446411	 ([american][9])
I(2,4): -0.36043083667755127	 ([sophisticated][exploration])
I(43,44): 0.35955023765563965	 ([all.... the][plot])
I(34,45): -0.3576488494873047	 ([world][european,])
I(29,39): 0.35639381408691406	 ([mind... it][yawning])
I(15,21): -0.3542439937591553	 ([couple][amazing... i])
I(28,30): 0.34953200817108154	 ([pictures][rich])
I(46,48): -0.342848539352417	 ([meanders][life... especially])
I(21,26): 0.3423224687576294	 ([amazing... i][made])
I(20,23): -0.338071346282959	 ([orgasm... is][movie])
I(7,21): -0.33741676807403564	 ([american][amazing... i])
I(4,20): -0.33713001012802124	 ([exploration][orgasm... is])
I(18,21): -0.3341658115386963	 ([heroine][amazing... i])
I(31,34): -0.33324098587036133	 ([texture][world])
I(7,52): 0.33203327655792236	 ([american][on....])
I(19,32): -0.3307821750640869	 ([pleads][successful])
I(0,32): 0.32856595516204834	 ([movie][successful])
I(3,50): -0.32424235343933105	 ([intelligent][constant])
I(2,11): -0.3214792013168335	 ([sophisticated][weeks... the])
I(7,14): 0.3192530870437622	 ([american][itself... with])
I(11,21): -0.31870436668395996	 ([weeks... the][amazing... i])
I(8,32): -0.31452417373657227	 ([attempts][successful])
I(21,31): -0.31410014629364014	 ([amazing... i][texture])
I(1,8): 0.3122307062149048	 ([far][attempts])
I(4,45): -0.3121175765991211	 ([exploration][european,])
I(1,3): -0.31051111221313477	 ([far][intelligent])
I(39,43): 0.3102797269821167	 ([yawning][all.... the])
I(37,39): 0.3101462125778198	 ([activity,][yawning])
I(20,49): -0.30535727739334106	 ([orgasm... is][17])
I(11,50): -0.3022332191467285	 ([weeks... the][constant])
I(15,48): -0.3000373840332031	 ([couple][life... especially])
I(34,49): -0.29855966567993164	 ([world][17])
I(20,50): -0.29822665452957153	 ([orgasm... is][constant])
I(21,52): 0.2970101833343506	 ([amazing... i][on....])
I(32,37): -0.29552900791168213	 ([successful][activity,])
I(0,7): 0.2954268455505371	 ([movie][american])
I(29,32): 0.29534614086151123	 ([mind... it][successful])
I(32,45): 0.2953155040740967	 ([successful][european,])
I(5,34): -0.29494762420654297	 ([sexual][world])
I(41,49): -0.2947695255279541	 ([lives][17])
I(1,21): -0.29472148418426514	 ([far][amazing... i])
I(33,48): -0.2924727201461792	 ([creating][life... especially])
I(20,35): 0.2916221618652344	 ([orgasm... is][sex])
I(3,49): -0.29036808013916016	 ([intelligent][17])
I(5,32): -0.28981322050094604	 ([sexual][successful])
I(47,50): -0.288188099861145	 ([bit,][constant])
I(35,36): 0.287847638130188	 ([sex][engine])
I(18,23): -0.28772807121276855	 ([heroine][movie])
I(33,34): 0.2854248285293579	 ([creating][world])
I(32,50): -0.28342270851135254	 ([successful][constant])
I(37,48): -0.27825474739074707	 ([activity,][life... especially])
I(26,29): 0.2771751880645752	 ([made][mind... it])
I(43,50): -0.2749730348587036	 ([all.... the][constant])
I(14,34): 0.27313995361328125	 ([itself... with][world])
I(19,21): -0.2709684371948242	 ([pleads][amazing... i])
I(44,48): 0.27052783966064453	 ([plot][life... especially])
I(5,11): -0.2691311240196228	 ([sexual][weeks... the])
I(16,50): -0.2689175605773926	 ([copulating][constant])
I(19,20): -0.2687843441963196	 ([pleads][orgasm... is])
I(33,50): -0.26873064041137695	 ([creating][constant])
I(30,31): -0.2685844898223877	 ([rich][texture])
I(12,39): -0.26827311515808105	 ([courtroom][yawning])
I(29,48): -0.2652435302734375	 ([mind... it][life... especially])
I(33,37): 0.2650991678237915	 ([creating][activity,])
I(5,6): 0.26459699869155884	 ([sexual][tension])
I(36,45): 0.26442623138427734	 ([engine][european,])
I(6,50): -0.261959433555603	 ([tension][constant])
I(7,20): -0.2609080672264099	 ([american][orgasm... is])
I(7,43): 0.2571697235107422	 ([american][all.... the])
