---------- Players ----------
Player 0: ( cbs / ap )
Player 1: sophisticated
Player 2: israeli
Player 3: spy
Player 4: satellite
Player 5: plummeted
Player 6: mediterranean
Player 7: sea
Player 8: shortly
Player 9: launch,
Player 10: dealing
Player 11: blow
Player 12: israeli
Player 13: efforts
Player 14: keep
Player 15: eye
Player 16: iran
Player 17: # 39 ; s
Player 18: alleged
Player 19: nuclear
Player 20: weapons
Player 21: program.
---------- Rewards ----------
v(): -6.56204891204834	 ([])
v(6 7 10 12 16 17): 5.8396100997924805	 ([mediterranean][sea][dealing][israeli][iran][# 39 ; s])
v(2 3 4 5 8): 1.404999017715454	 ([israeli][spy][satellite][plummeted][shortly])
v(18 19 20): 1.9507761001586914	 ([alleged][nuclear][weapons])
v(0 1 9 11 13 14 15 21): -5.852973937988281	 ([( cbs / ap )][sophisticated][launch,][blow][efforts][keep][eye][program.])
v(2 3 4 5 6 7 8 10 12 16 17): 5.281149864196777	 ([israeli][spy][satellite][plummeted][mediterranean][sea][shortly][dealing][israeli][iran][# 39 ; s])
v(6 7 10 12 16 17 18 19 20): 7.08699893951416	 ([mediterranean][sea][dealing][israeli][iran][# 39 ; s][alleged][nuclear][weapons])
v(0 1 6 7 9 10 11 12 13 14 15 16 17 21): 6.555404186248779	 ([( cbs / ap )][sophisticated][mediterranean][sea][launch,][dealing][blow][israeli][efforts][keep][eye][iran][# 39 ; s][program.])
v(2 3 4 5 8 18 19 20): 4.367526531219482	 ([israeli][spy][satellite][plummeted][shortly][alleged][nuclear][weapons])
v(0 1 2 3 4 5 8 9 11 13 14 15 21): 0.25547027587890625	 ([( cbs / ap )][sophisticated][israeli][spy][satellite][plummeted][shortly][launch,][blow][efforts][keep][eye][program.])
v(0 1 9 11 13 14 15 18 19 20 21): 2.790430784225464	 ([( cbs / ap )][sophisticated][launch,][blow][efforts][keep][eye][alleged][nuclear][weapons][program.])
v(2 3 4 5 6 7 8 10 12 16 17 18 19 20): 6.703804969787598	 ([israeli][spy][satellite][plummeted][mediterranean][sea][shortly][dealing][israeli][iran][# 39 ; s][alleged][nuclear][weapons])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 21): 5.497372627258301	 ([( cbs / ap )][sophisticated][israeli][spy][satellite][plummeted][mediterranean][sea][shortly][launch,][dealing][blow][israeli][efforts][keep][eye][iran][# 39 ; s][program.])
v(0 1 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21): 7.197622299194336	 ([( cbs / ap )][sophisticated][mediterranean][sea][launch,][dealing][blow][israeli][efforts][keep][eye][iran][# 39 ; s][alleged][nuclear][weapons][program.])
v(0 1 2 3 4 5 8 9 11 13 14 15 18 19 20 21): 3.748903274536133	 ([( cbs / ap )][sophisticated][israeli][spy][satellite][plummeted][shortly][launch,][blow][efforts][keep][eye][alleged][nuclear][weapons][program.])
