---------- AND Interactions ----------
I(29): 2.6592259407043457	 ([greatest])
I(36): -2.2178115844726562	 ([like])
I(23,27): -2.180572032928467	 ([verhoeven's][verhoeven])
I(19): 2.013546943664551	 ([great])
I(59,60): 1.9938976764678955	 ([jerry][goldsmith])
I(23): 1.8466476202011108	 ([verhoeven's])
I(19,29): -1.816601276397705	 ([great][greatest])
I(35,36): 1.810436487197876	 ([mom][like])
I(2,3): -1.7347761392593384	 ([lead][role])
I(27): 1.7193552255630493	 ([verhoeven])
I(61): -1.6915757656097412	 ([never])
I(19,20): -1.6778267621994019	 ([great][writer.])
I(40,41): 1.6611348390579224	 ([films][ride])
I(41): 1.2352749109268188	 ([ride])
I(2,4): -1.186931848526001	 ([lead][movie.])
I(36,37): 1.1790046691894531	 ([like][much])
I(53): 1.14922034740448	 ([recall,])
I(27,29): -1.1417194604873657	 ([verhoeven][greatest])
I(45,53): -1.0834336280822754	 ([recall][recall,])
I(23,40): 1.0065150260925293	 ([verhoeven's][films])
I(2,12): -0.9818500280380249	 ([lead][movie])
I(10): 0.923890233039856	 ([tired])
I(29,30): -0.919317901134491	 ([greatest][directors.])
I(58): 0.916938304901123	 ([wish])
I(29,58): -0.9117436408996582	 ([greatest][wish])
I(27,40): 0.8964983224868774	 ([verhoeven][films])
I(58,61): 0.8650962114334106	 ([wish][never])
I(23,29): -0.8552268743515015	 ([verhoeven's][greatest])
I(36,61): 0.8469898700714111	 ([like][never])
I(58,60): -0.8454408645629883	 ([wish][goldsmith])
I(55,56): 0.8421498537063599	 ([instinct][hollow])
I(28,30): -0.8397291898727417	 ([one][directors.])
I(23,25): 0.8124167919158936	 ([verhoeven's][films.])
I(10,11): 0.8073842525482178	 ([tired][it.])
I(19,23): -0.8039655685424805	 ([great][verhoeven's])
I(21): 0.7988038063049316	 ([wrote])
I(51,53): -0.7976727485656738	 ([include][recall,])
I(42,45): 0.7965714931488037	 ([watch][recall])
I(41,50): 0.7857393026351929	 ([ride][movies])
I(31,36): -0.7687919735908508	 ([seen][like])
I(13,14): -0.7648135423660278	 ([similar][flesh])
I(60,61): 0.7496386766433716	 ([goldsmith][never])
I(27,36): 0.7439557313919067	 ([verhoeven][like])
I(45,46): 0.7335059642791748	 ([recall][basic])
I(9): 0.7237261533737183	 ([still])
I(6,19): 0.7163534164428711	 ([movie][great])
I(21,36): -0.7146568298339844	 ([wrote][like])
I(19,58): -0.7081360816955566	 ([great][wish])
I(20,21): -0.7028061747550964	 ([writer.][wrote])
I(23,49): -0.6933096647262573	 ([verhoeven's][goldsmith])
I(2,6): -0.6858782768249512	 ([lead][movie])
I(25,27): 0.6838558912277222	 ([films.][verhoeven])
I(48,59): 0.6761364936828613	 ([jerry][jerry])
I(29,53): -0.671829104423523	 ([greatest][recall,])
I(23,60): -0.6685669422149658	 ([verhoeven's][goldsmith])
I(19,21): -0.6656761169433594	 ([great][wrote])
I(48): -0.6528517603874207	 ([jerry])
I(32): 0.6407574415206909	 ([movies])
I(58,59): 0.6399891376495361	 ([wish][jerry])
I(16): 0.6392865180969238	 ([ways.])
I(21,29): -0.6337885856628418	 ([wrote][greatest])
I(56,57): 0.6312033534049988	 ([hollow][man.])
I(3,4): -0.6301151514053345	 ([role][movie.])
I(23,34): 0.6298197507858276	 ([verhoeven's][showgirls.])
I(19,53): -0.6271991729736328	 ([great][recall,])
I(59,61): 0.6271145343780518	 ([jerry][never])
I(21,23): -0.617438793182373	 ([wrote][verhoeven's])
I(40): 0.6120645999908447	 ([films])
I(3,30): -0.6091969013214111	 ([role][directors.])
I(46,47): 0.6086270213127136	 ([basic][instinct.])
I(5,10): 0.5936805009841919	 ([saw][tired])
I(2,50): -0.5808100700378418	 ([lead][movies])
I(29,38): -0.5736441612243652	 ([greatest][disagree.])
I(19,27): -0.5675917863845825	 ([great][verhoeven])
I(14,56): -0.5571111440658569	 ([flesh][hollow])
I(21,49): -0.5548502206802368	 ([wrote][goldsmith])
I(41,61): -0.5538194179534912	 ([ride][never])
I(28): 0.543878436088562	 ([one])
I(31,32): -0.5438498258590698	 ([seen][movies])
I(41,60): -0.5410181283950806	 ([ride][goldsmith])
I(40,53): 0.5397876501083374	 ([films][recall,])
I(0): 0.525678277015686	 ([jerome])
I(23,50): 0.5240713357925415	 ([verhoeven's][movies])
I(0,23): -0.5225738286972046	 ([jerome][verhoeven's])
I(19,38): -0.5223280191421509	 ([great][disagree.])
I(19,49): -0.5195878744125366	 ([great][goldsmith])
I(29,49): -0.5079836845397949	 ([greatest][goldsmith])
I(36,47): 0.5075136423110962	 ([like][instinct.])
I(49,60): -0.5035048723220825	 ([goldsmith][goldsmith])
I(19,30): -0.49185818433761597	 ([great][directors.])
I(50,53): 0.49152636528015137	 ([movies][recall,])
I(27,34): 0.49024975299835205	 ([verhoeven][showgirls.])
I(24): 0.488572359085083	 ([dutch])
I(9,25): 0.48705679178237915	 ([still][films.])
I(21,60): -0.4835472106933594	 ([wrote][goldsmith])
I(4): -0.47916126251220703	 ([movie.])
I(30,36): -0.47863417863845825	 ([directors.][like])
I(20,23): -0.47847211360931396	 ([writer.][verhoeven's])
I(60): 0.4745757579803467	 ([goldsmith])
I(3,50): -0.47397279739379883	 ([role][movies])
I(32,61): -0.4729931354522705	 ([movies][never])
I(3,32): -0.47044968605041504	 ([role][movies])
I(8): 0.4699680805206299	 ([times])
I(27,57): -0.46633976697921753	 ([verhoeven][man.])
I(46,61): 0.4645218253135681	 ([basic][never])
I(29,55): -0.4644618034362793	 ([greatest][instinct])
I(27,58): -0.4639320373535156	 ([verhoeven][wish])
I(23,58): -0.46295881271362305	 ([verhoeven's][wish])
I(22,23): 0.4611090421676636	 ([paul][verhoeven's])
I(29,41): -0.45840024948120117	 ([greatest][ride])
I(28,29): 0.4576859474182129	 ([one][greatest])
I(34,36): 0.4575272798538208	 ([showgirls.][like])
I(23,53): -0.4534900188446045	 ([verhoeven's][recall,])
I(23,31): 0.4530428647994995	 ([verhoeven's][seen])
I(23,57): -0.4483100175857544	 ([verhoeven's][man.])
I(18,36): 0.44486701488494873	 ([soetman][like])
I(13,15): 0.4447591304779053	 ([similar][blood])
I(28,40): 0.44269418716430664	 ([one][films])
I(10,40): 0.44249773025512695	 ([tired][films])
I(27,49): -0.4418429136276245	 ([verhoeven][goldsmith])
I(28,32): 0.440374493598938	 ([one][movies])
I(17): -0.4382290840148926	 ([gerald])
I(18): 0.4317253828048706	 ([soetman])
I(40,61): -0.43119382858276367	 ([films][never])
I(29,60): -0.4307687282562256	 ([greatest][goldsmith])
I(3,12): -0.42937445640563965	 ([role][movie])
I(6,10): 0.4288187026977539	 ([movie][tired])
I(35,41): -0.4287060499191284	 ([mom][ride])
I(2): -0.4265330135822296	 ([lead])
I(41,49): -0.424360990524292	 ([ride][goldsmith])
I(27,60): -0.42349421977996826	 ([verhoeven][goldsmith])
I(39,61): 0.4220294952392578	 ([think][never])
I(36,38): 0.42017877101898193	 ([like][disagree.])
I(41,46): -0.4200834035873413	 ([ride][basic])
I(46,54): -0.41915762424468994	 ([basic][basic])
I(25,26): 0.41672760248184204	 ([films.][paul])
I(2,29): 0.416461706161499	 ([lead][greatest])
I(25,29): 0.4160618782043457	 ([films.][greatest])
I(53,58): -0.41475820541381836	 ([recall,][wish])
I(23,41): -0.41432809829711914	 ([verhoeven's][ride])
I(54): 0.41410624980926514	 ([basic])
I(23,56): -0.4122427701950073	 ([verhoeven's][hollow])
I(3,40): -0.4119025468826294	 ([role][films])
I(53,60): -0.41063952445983887	 ([recall,][goldsmith])
I(45,47): 0.4099666476249695	 ([recall][instinct.])
I(18,20): 0.4091910719871521	 ([soetman][writer.])
I(55): 0.40800368785858154	 ([instinct])
I(34,41): -0.40696871280670166	 ([showgirls.][ride])
I(40,42): 0.4035336375236511	 ([films][watch])
I(19,60): -0.4029834270477295	 ([great][goldsmith])
I(16,61): 0.40263211727142334	 ([ways.][never])
I(10,25): 0.4018639326095581	 ([tired][films.])
I(27,53): -0.4017653465270996	 ([verhoeven][recall,])
I(36,55): 0.40128445625305176	 ([like][instinct])
I(5,11): -0.4002704620361328	 ([saw][it.])
I(24,25): 0.4001402258872986	 ([dutch][films.])
I(0,19): -0.39956343173980713	 ([jerome][great])
I(42,53): 0.39822399616241455	 ([watch][recall,])
I(16,53): -0.3959650993347168	 ([ways.][recall,])
I(39,40): 0.3951699733734131	 ([think][films])
I(19,35): -0.3949936628341675	 ([great][mom])
I(0,27): -0.39365899562835693	 ([jerome][verhoeven])
I(9,29): -0.3901357650756836	 ([still][greatest])
I(21,58): -0.3900641202926636	 ([wrote][wish])
I(0,29): -0.3896217346191406	 ([jerome][greatest])
I(21,22): 0.38601601123809814	 ([wrote][paul])
I(32,41): 0.38497209548950195	 ([movies][ride])
I(19,55): -0.3842034339904785	 ([great][instinct])
I(38): 0.38249671459198	 ([disagree.])
I(13,19): -0.37865614891052246	 ([similar][great])
I(27,50): 0.37696826457977295	 ([verhoeven][movies])
I(2,40): -0.3758182227611542	 ([lead][films])
I(4,25): 0.375623881816864	 ([movie.][films.])
I(21,53): -0.37532472610473633	 ([wrote][recall,])
I(23,36): 0.3742949366569519	 ([verhoeven's][like])
I(18,60): -0.37325894832611084	 ([soetman][goldsmith])
I(27,32): 0.3720906972885132	 ([verhoeven][movies])
I(12,15): -0.3684217929840088	 ([movie][blood])
I(23,30): 0.36809974908828735	 ([verhoeven's][directors.])
I(34,61): -0.3639974594116211	 ([showgirls.][never])
I(15,23): -0.3637237548828125	 ([blood][verhoeven's])
I(42,61): -0.36307334899902344	 ([watch][never])
I(5,30): -0.36190903186798096	 ([saw][directors.])
I(16,36): 0.36057722568511963	 ([ways.][like])
I(31,38): -0.3595532774925232	 ([seen][disagree.])
I(30,40): -0.355634868144989	 ([directors.][films])
I(10,36): 0.35359662771224976	 ([tired][like])
I(25,53): 0.35242897272109985	 ([films.][recall,])
I(5,38): -0.3518153429031372	 ([saw][disagree.])
I(50,61): -0.3511934280395508	 ([movies][never])
I(0,53): -0.3508552312850952	 ([jerome][recall,])
I(29,47): -0.3508341312408447	 ([greatest][instinct.])
I(36,57): 0.34991151094436646	 ([like][man.])
I(18,23): -0.3486524820327759	 ([soetman][verhoeven's])
I(25,36): -0.34843605756759644	 ([films.][like])
I(9,58): -0.3475189208984375	 ([still][wish])
I(1,2): 0.3469712436199188	 ([crabbe][lead])
I(29,48): 0.3443758487701416	 ([greatest][jerry])
I(50): 0.34412288665771484	 ([movies])
I(29,57): -0.343029260635376	 ([greatest][man.])
I(49): 0.3427833318710327	 ([goldsmith])
I(14,60): -0.3407909870147705	 ([flesh][goldsmith])
I(3,6): -0.34055566787719727	 ([role][movie])
I(50,56): -0.33686792850494385	 ([movies][hollow])
I(34,53): 0.335591197013855	 ([showgirls.][recall,])
I(4,23): 0.3355445861816406	 ([movie.][verhoeven's])
I(40,59): -0.3327440619468689	 ([films][jerry])
I(19,40): 0.3326876163482666	 ([great][films])
I(40,49): 0.332521915435791	 ([films][goldsmith])
I(23,59): -0.33135706186294556	 ([verhoeven's][jerry])
I(9,40): 0.33020949363708496	 ([still][films])
I(24,27): -0.3284792900085449	 ([dutch][verhoeven])
I(52,53): -0.3282266855239868	 ([total][recall,])
I(53,56): -0.3279280662536621	 ([recall,][hollow])
I(22,25): 0.3268076777458191	 ([paul][films.])
I(53,57): -0.32658809423446655	 ([recall,][man.])
I(38,39): -0.3264096975326538	 ([disagree.][think])
I(40,45): 0.32632339000701904	 ([films][recall])
I(4,5): -0.3253043293952942	 ([movie.][saw])
I(18,19): -0.3244584798812866	 ([soetman][great])
I(16,19): -0.3238997459411621	 ([ways.][great])
I(4,27): 0.3238734006881714	 ([movie.][verhoeven])
I(18,49): -0.32351410388946533	 ([soetman][goldsmith])
I(16,58): -0.32236015796661377	 ([ways.][wish])
I(42,43): 0.3206813931465149	 ([watch][especially])
I(23,55): -0.3199697732925415	 ([verhoeven's][instinct])
I(18,41): -0.31947171688079834	 ([soetman][ride])
I(18,59): -0.31936007738113403	 ([soetman][jerry])
I(32,38): -0.31924140453338623	 ([movies][disagree.])
I(55,60): -0.3192002773284912	 ([instinct][goldsmith])
I(20,49): -0.31652581691741943	 ([writer.][goldsmith])
I(6,29): 0.3133859634399414	 ([movie][greatest])
I(25,48): -0.3131936192512512	 ([films.][jerry])
I(41,58): -0.3123602867126465	 ([ride][wish])
I(29,36): 0.3123292922973633	 ([greatest][like])
I(38,53): -0.31114327907562256	 ([disagree.][recall,])
I(6,30): -0.30906134843826294	 ([movie][directors.])
I(27,41): -0.3084414005279541	 ([verhoeven][ride])
I(50,54): -0.30761420726776123	 ([movies][basic])
I(13): -0.3071955442428589	 ([similar])
I(23,35): -0.3069099187850952	 ([verhoeven's][mom])
I(15,56): -0.3064628541469574	 ([blood][hollow])
I(0,1): -0.30615371465682983	 ([jerome][crabbe])
I(39): 0.3057898283004761	 ([think])
I(29,35): -0.30561161041259766	 ([greatest][mom])
I(49,53): -0.30477142333984375	 ([goldsmith][recall,])
I(19,54): -0.3031649589538574	 ([great][basic])
I(36,40): -0.30063366889953613	 ([like][films])
I(25,61): -0.30028200149536133	 ([films.][never])
I(10,34): 0.29997414350509644	 ([tired][showgirls.])
I(39,41): 0.29981672763824463	 ([think][ride])
I(2,53): 0.29946959018707275	 ([lead][recall,])
I(22): 0.2992675304412842	 ([paul])
I(45): 0.299008846282959	 ([recall])
I(36,52): 0.2971773147583008	 ([like][total])
I(2,56): -0.2965819537639618	 ([lead][hollow])
I(0,58): -0.29652249813079834	 ([jerome][wish])
I(21,32): -0.2960948944091797	 ([wrote][movies])
I(1,29): 0.2957572937011719	 ([crabbe][greatest])
I(16,17): 0.29552340507507324	 ([ways.][gerald])
I(25,32): -0.2951356768608093	 ([films.][movies])
I(41,54): -0.29463279247283936	 ([ride][basic])
I(12,19): 0.294108510017395	 ([movie][great])
I(5,19): 0.2938768267631531	 ([saw][great])
I(16,29): -0.2932305335998535	 ([ways.][greatest])
I(9,61): 0.29200732707977295	 ([still][never])
I(46): 0.29124701023101807	 ([basic])
I(17,18): -0.2906235456466675	 ([gerald][soetman])
I(22,60): -0.29003703594207764	 ([paul][goldsmith])
I(19,57): -0.28603941202163696	 ([great][man.])
I(15,42): -0.2859826683998108	 ([blood][watch])
I(3,25): -0.2849575877189636	 ([role][films.])
I(2,19): 0.28450071811676025	 ([lead][great])
I(10,58): -0.28438735008239746	 ([tired][wish])
I(20,32): -0.28410035371780396	 ([writer.][movies])
I(6,53): 0.2818922996520996	 ([movie][recall,])
I(0,41): -0.28066861629486084	 ([jerome][ride])
I(1,50): -0.28042125701904297	 ([crabbe][movies])
I(15,31): -0.2795935869216919	 ([blood][seen])
I(2,16): 0.27686575055122375	 ([lead][ways.])
I(9,41): -0.275765061378479	 ([still][ride])
I(14,42): -0.2754945158958435	 ([flesh][watch])
I(47,48): 0.2748768925666809	 ([instinct.][jerry])
I(22,26): -0.274219810962677	 ([paul][paul])
I(47,53): -0.2735879421234131	 ([instinct.][recall,])
I(3,15): 0.27291834354400635	 ([role][blood])
I(14,15): -0.2716841697692871	 ([flesh][blood])
I(14,19): 0.27126753330230713	 ([flesh][great])
I(5,61): 0.2711789608001709	 ([saw][never])
I(49,58): -0.2709689140319824	 ([goldsmith][wish])
I(2,34): -0.2707632780075073	 ([lead][showgirls.])
I(18,53): -0.27059710025787354	 ([soetman][recall,])
I(12,29): 0.270510196685791	 ([movie][greatest])
I(32,49): 0.2693108320236206	 ([movies][goldsmith])
I(0,36): 0.2691413164138794	 ([jerome][like])
I(54,59): -0.26763731241226196	 ([basic][jerry])
I(55,61): -0.26762354373931885	 ([instinct][never])
I(20,41): -0.2673347592353821	 ([writer.][ride])
I(4,15): -0.26560384035110474	 ([movie.][blood])
I(38,58): -0.265089750289917	 ([disagree.][wish])
I(12,25): 0.26371312141418457	 ([movie][films.])
I(20,29): -0.26262640953063965	 ([writer.][greatest])
I(23,26): -0.2614065408706665	 ([verhoeven's][paul])
I(31,49): -0.2606891393661499	 ([seen][goldsmith])
I(16,23): -0.259854793548584	 ([ways.][verhoeven's])
I(30,33): 0.25953030586242676	 ([directors.][except])
I(0,48): 0.2594229578971863	 ([jerome][jerry])
I(8,11): -0.2590254545211792	 ([times][it.])
I(25,34): 0.2582895755767822	 ([films.][showgirls.])
I(49,50): 0.25780701637268066	 ([goldsmith][movies])
I(9,35): -0.25716304779052734	 ([still][mom])
I(31,50): 0.25649362802505493	 ([seen][movies])
I(5,34): -0.2558032274246216	 ([saw][showgirls.])
I(6,21): 0.2547919750213623	 ([movie][wrote])
I(18,29): -0.25469493865966797	 ([soetman][greatest])
I(34,57): -0.25467830896377563	 ([showgirls.][man.])
I(42,50): 0.2542720437049866	 ([watch][movies])
I(30,34): 0.254050612449646	 ([directors.][showgirls.])
I(4,30): -0.25389379262924194	 ([movie.][directors.])
I(19,42): 0.253551185131073	 ([great][watch])
I(22,49): -0.253359317779541	 ([paul][goldsmith])
I(40,48): -0.25118589401245117	 ([films][jerry])
I(22,46): -0.25075769424438477	 ([paul][basic])
I(35,58): -0.2506757974624634	 ([mom][wish])
I(0,21): -0.25057291984558105	 ([jerome][wrote])
I(25,59): -0.25050070881843567	 ([films.][jerry])
I(29,39): -0.250399112701416	 ([greatest][think])
I(53,55): -0.25022637844085693	 ([recall,][instinct])
I(2,15): -0.2498256266117096	 ([lead][blood])
I(9,55): -0.24951064586639404	 ([still][instinct])
