---------- Players ----------
Player 0: rather
Player 1: foolish
Player 2: attempt
Player 3: hitchcock - type
Player 4: mystery - thriller,
Player 5: improbably
Player 6: exchanging
Player 7: espionage
Player 8: archaeology
Player 9: based
Player 10: robin
Player 11: cook
Player 12: novel ;
Player 13: incidentally,
Player 14: recently
Player 15: acquired
Player 16: another
Player 17: adaptation
Player 18: work
Player 19: coma
Player 20: ( 1978 )
Player 21: honor
Player 22: late
Player 23: richard
Player 24: widmark.
Player 25: record,
Player 26: director
Player 27: schaffner
Player 28: made
Player 29: boys
Player 30: brazil
Player 31: ( 1978 )
Player 32: similarly
Player 33: fanciful
Player 34: much
Player 35: engrossing
Player 36: suspenser
Player 37: and,
Player 38: unfortunately,
Player 39: sphinx
Player 40: false
Player 41: step
Player 42: so - far
Player 43: impressive
Player 44: career
Player 45: would
Player 46: recover.
Player 47: despite
Player 48: scope
Player 49: reasonably
Player 50: decent
Player 51: cast,
Player 52: however,
Player 53: one
Player 54: proved
Player 55: critical
Player 56: commercial
Player 57: flop
Player 58: mainly
Player 59: narrative
Player 60: thrilling :
Player 61: fact,
Player 62: quite
Player 63: dreary
Player 64: ( feeble
Player 65: attempts
Player 66: horror
Player 67: archaeologist
Player 68: heroine
---------- AND Interactions (Pairwise Only) ----------
I(2,65): -2.977869987487793	 ([attempt][attempts])
I(35,36): -1.9645142555236816	 ([engrossing][suspenser])
I(55,57): 1.8304307460784912	 ([critical][flop])
I(63,65): -1.6935839653015137	 ([dreary][attempts])
I(5,63): -1.4864482879638672	 ([improbably][dreary])
I(63,64): -1.4759154319763184	 ([dreary][( feeble])
I(5,65): -1.3422770500183105	 ([improbably][attempts])
I(64,65): -1.3124890327453613	 ([( feeble][attempts])
I(5,64): -1.3064041137695312	 ([improbably][( feeble])
I(34,35): -1.2800390720367432	 ([much][engrossing])
I(59,63): 1.2364544868469238	 ([narrative][dreary])
I(49,50): 1.2190055847167969	 ([reasonably][decent])
I(2,5): -1.1833653450012207	 ([attempt][improbably])
I(2,63): -1.1686439514160156	 ([attempt][dreary])
I(1,5): -1.1617169380187988	 ([foolish][improbably])
I(1,63): -1.15549898147583	 ([foolish][dreary])
I(54,55): 1.1107933521270752	 ([proved][critical])
I(60,65): -1.0614571571350098	 ([thrilling :][attempts])
I(63,66): -1.0407495498657227	 ([dreary][horror])
I(1,2): -1.0343914031982422	 ([foolish][attempt])
I(50,51): 1.0201444625854492	 ([decent][cast,])
I(1,65): -1.0129632949829102	 ([foolish][attempts])
I(3,59): 1.011622428894043	 ([hitchcock - type][narrative])
I(2,64): -0.980891227722168	 ([attempt][( feeble])
I(44,45): 0.9765095710754395	 ([career][would])
I(51,67): -0.9144258499145508	 ([cast,][archaeologist])
I(20,63): 0.9094393253326416	 ([( 1978 )][dreary])
I(55,56): -0.9032385349273682	 ([critical][commercial])
I(20,64): 0.9005353450775146	 ([( 1978 )][( feeble])
