---------- Players ----------
Player A: many
Player B: consider
Player C: black
Player D: cat
Player E: best
Player F: karloff
Player G: lugosi
Player H: collaboration.
Player I: disagree.
Player J: invisible
Player K: ray
Player L: best.
Player M: great
Player N: storyline,
Player O: fantastic
Player P: special
Player Q: effects,
Player R: classic
Player S: karloff
Player T: over - acting.
Player U: love
Player V: it!!
---------- Rewards ----------
v(): -0.29300570487976074	 ([])
v(A): 0.29514241218566895	 ([many])
v(B): -0.3881711959838867	 ([consider])
v(C): 0.5272523760795593	 ([black])
v(D): 0.4100119471549988	 ([cat])
v(E): 2.0707249641418457	 ([best])
v(F): 1.043169617652893	 ([karloff])
v(G): 0.7790610194206238	 ([lugosi])
v(H): 1.2368286848068237	 ([collaboration.])
v(I): 0.28435075283050537	 ([disagree.])
v(J): 0.674852728843689	 ([invisible])
v(K): 0.17318955063819885	 ([ray])
v(L): 3.8245558738708496	 ([best.])
v(M): 2.4573464393615723	 ([great])
v(N): 0.6473159790039062	 ([storyline,])
v(O): -0.13684603571891785	 ([fantastic])
v(P): 0.46406158804893494	 ([special])
v(Q): -0.8172666430473328	 ([effects,])
v(R): 1.5071375370025635	 ([classic])
v(S): 1.629899024963379	 ([karloff])
v(T): -3.2474417686462402	 ([over - acting.])
v(U): 3.261603593826294	 ([love])
v(V): 0.1734132468700409	 ([it!!])
v(AB): 0.5073684453964233	 ([many][consider])
v(AC): 0.9874683022499084	 ([many][black])
v(AD): 0.8257086873054504	 ([many][cat])
v(AE): 2.472640037536621	 ([many][best])
v(AF): 1.6008696556091309	 ([many][karloff])
v(AG): 1.321271300315857	 ([many][lugosi])
v(AH): 1.8547426462173462	 ([many][collaboration.])
v(AI): 0.5155121684074402	 ([many][disagree.])
v(AJ): 0.8855937123298645	 ([many][invisible])
v(AK): 0.6441159248352051	 ([many][ray])
v(AL): 4.845476150512695	 ([many][best.])
v(AM): 3.0145699977874756	 ([many][great])
v(AN): 1.3149175643920898	 ([many][storyline,])
v(AO): 0.4570973515510559	 ([many][fantastic])
v(AP): 0.9491996169090271	 ([many][special])
v(AQ): -0.18984301388263702	 ([many][effects,])
v(AR): 2.1042885780334473	 ([many][classic])
v(AS): 2.684929132461548	 ([many][karloff])
v(AT): -3.1247124671936035	 ([many][over - acting.])
v(AU): 3.5080020427703857	 ([many][love])
v(AV): 0.9220477342605591	 ([many][it!!])
v(BC): 0.32481539249420166	 ([consider][black])
v(BD): 0.2437012791633606	 ([consider][cat])
v(BE): 2.6579134464263916	 ([consider][best])
v(BF): 0.9219471216201782	 ([consider][karloff])
v(BG): 0.7229373455047607	 ([consider][lugosi])
v(BH): 1.2433949708938599	 ([consider][collaboration.])
v(BI): -0.06514090299606323	 ([consider][disagree.])
v(BJ): 0.23489606380462646	 ([consider][invisible])
v(BK): 0.16053158044815063	 ([consider][ray])
v(BL): 2.8656883239746094	 ([consider][best.])
v(BM): 1.9804940223693848	 ([consider][great])
v(BN): 0.4281878173351288	 ([consider][storyline,])
v(BO): -0.16559380292892456	 ([consider][fantastic])
v(BP): 0.3421931862831116	 ([consider][special])
v(BQ): -0.7090758085250854	 ([consider][effects,])
v(BR): 1.2685067653656006	 ([consider][classic])
v(BS): 1.938610315322876	 ([consider][karloff])
v(BT): -2.600043296813965	 ([consider][over - acting.])
v(BU): 3.1762962341308594	 ([consider][love])
v(BV): -0.006255030632019043	 ([consider][it!!])
v(CD): 0.503495454788208	 ([black][cat])
v(CE): 1.4443577527999878	 ([black][best])
v(CF): 1.964768886566162	 ([black][karloff])
v(CG): 1.4432655572891235	 ([black][lugosi])
v(CH): 1.3922144174575806	 ([black][collaboration.])
v(CI): 0.8122870326042175	 ([black][disagree.])
v(CJ): 1.1169073581695557	 ([black][invisible])
v(CK): 0.6537910103797913	 ([black][ray])
v(CL): 3.569511890411377	 ([black][best.])
v(CM): 2.9325950145721436	 ([black][great])
v(CN): 0.8323218822479248	 ([black][storyline,])
v(CO): 0.5416538119316101	 ([black][fantastic])
v(CP): 1.000974178314209	 ([black][special])
v(CQ): -0.2641031742095947	 ([black][effects,])
v(CR): 1.1803226470947266	 ([black][classic])
v(CS): 2.455421209335327	 ([black][karloff])
v(CT): -2.8546037673950195	 ([black][over - acting.])
v(CU): 3.52901554107666	 ([black][love])
v(CV): 0.629361093044281	 ([black][it!!])
v(DE): 2.3810253143310547	 ([cat][best])
v(DF): 1.1418230533599854	 ([cat][karloff])
v(DG): 0.9425971508026123	 ([cat][lugosi])
v(DH): 2.112922191619873	 ([cat][collaboration.])
v(DI): 0.6992027759552002	 ([cat][disagree.])
v(DJ): 0.9801295399665833	 ([cat][invisible])
v(DK): 0.7564988732337952	 ([cat][ray])
v(DL): 4.033874034881592	 ([cat][best.])
v(DM): 2.5188639163970947	 ([cat][great])
v(DN): 0.9298150539398193	 ([cat][storyline,])
v(DO): 0.4326574504375458	 ([cat][fantastic])
v(DP): 0.8847212195396423	 ([cat][special])
v(DQ): -0.26313138008117676	 ([cat][effects,])
v(DR): 1.280979037284851	 ([cat][classic])
v(DS): 1.8840422630310059	 ([cat][karloff])
v(DT): -3.261831283569336	 ([cat][over - acting.])
v(DU): 2.895125150680542	 ([cat][love])
v(DV): 0.5377088189125061	 ([cat][it!!])
v(EF): 4.529512882232666	 ([best][karloff])
v(EG): 3.0859012603759766	 ([best][lugosi])
v(EH): 4.64382791519165	 ([best][collaboration.])
v(EI): 1.9782054424285889	 ([best][disagree.])
v(EJ): 2.624218702316284	 ([best][invisible])
v(EK): 2.4309310913085938	 ([best][ray])
v(EL): 3.614588499069214	 ([best][best.])
v(EM): 4.193982124328613	 ([best][great])
v(EN): 3.1809754371643066	 ([best][storyline,])
v(EO): 2.188492774963379	 ([best][fantastic])
v(EP): 2.660449504852295	 ([best][special])
v(EQ): 1.7851899862289429	 ([best][effects,])
v(ER): 3.637690305709839	 ([best][classic])
v(ES): 4.849209785461426	 ([best][karloff])
v(ET): -4.91299295425415	 ([best][over - acting.])
